id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,collapse_context,region
1,Детство,Семейное происхождение и этническая идентичность,"Респондентка родилась в Ростове-на-Дону в семье с украинскими и армянскими корнями. Родители были молодыми, им было тяжело, поэтому воспитанием занимались соседи и бабушка.","Папа украинец, мама армянка... Поэтому меня воспитывали соседи. Я ребенок, ну то есть меня воспитывали все соседи.","Сдержанная, немного отстранённая, с оттенком одиночества","Семья, выживание, адаптация, мультикультурность","Семья респондентки иллюстрирует типичную для постсоветского пространства ситуацию, когда родители заняты работой и выживанием, а воспитание частично делегируется расширенному кругу взрослых (соседи, бабушка). Этническая смешанность и самоидентификация как метиски отражает сложную структуру идентичности.",эпизод,"семья, соседи, бабушка",0.0,0.0,,
2,Детство,Эмоциональные отношения в семье,"Отношения с родителями были дистантными и строгими, особенно с отцом. Мама была доброй, но постоянно работала. Бабушка была строгой, отношения с ней были сложными. Соседи и младшая сестра давали больше поддержки.","Папа, как сейчас мы сделали вывод с сестрой, у папы было неосознанное отцовство. Он мне всё время говорил, давай ты будешь где-то в стороне... Мама тоже много работала, но мама добрая.","Ощущение одиночества, строгости, благодарности за поддержку сестры","Поддержка, доброта, эмоциональная близость, самостоятельность","Воспитание в условиях эмоциональной дистанции со стороны родителей и строгой дисциплины формирует у респондента самостоятельность и поиск поддержки вне семьи (у соседей, сестры).",узел,"семья, соседи, сестра",0.0,0.0,,
3,Детство,Материальные трудности и социальная среда,"Семья жила в условиях материальных трудностей, характерных для перестроечного времени. Мама — врач, часто дома бывали больные, которые приносили продукты и школьные принадлежности. В доме было много родственников, включая проблемных (наркоман, алкоголик).","Это же были трудные времена. Перестройка, есть нечего, приноси. Для школы не было тетради, все приносили больные.","Тяжесть, благодарность, выживание","Выживание, взаимопомощь, трудолюбие","Респондентка описывает типичную для 1990-х годов ситуацию, когда медицинские услуги оплачивались бартером, а дом был открыт для многочисленных родственников, включая асоциальных.",эпизод,"семья, медицинская система, неформальные сети",0.0,1.0,,
4,Детство,Образование и социальное неравенство,"Родители стремились дать лучшее образование, поэтому респондентка училась в спецшколе с углублённым английским. В классе были дети из разных социальных слоёв, но дружба складывалась по принципу схожего материального положения.","Я училась в специализированной школе с углублённым изучением английского языка... я, конечно, общалась только с теми, кто живёт рядом со мной, такого же материального дохода.","Осознание социальной дистанции, адаптация","Образование, равенство, принадлежность","Школа становится пространством воспроизводства социального неравенства, а также местом формирования групп по принципу материального положения.",эпизод,школа,0.0,0.0,,
5,Детство,Опыт буллинга и семейной строгости,"В классе были случаи травли, но респондентка напрямую не сталкивалась, кроме одного случая в первом классе. Страх наказания дома за потерю вещей был сильнее, чем страх перед сверстниками.","Он у меня забирал портфель. А я понимала, что если он у меня забрал портфель, то меня поругают дома, что я пришла домой без портфеля. Будет лишняя головная боль для меня. Папа меня побьет.","Страх, тревога, уязвимость","Безопасность, защита, порядок",Семейная строгость и физические наказания формируют у ребёнка повышенную тревожность и ориентацию на избежание конфликтов.,эпизод,"семья, школа",0.0,0.0,,
6,Детство,Отношения с сестрой,"Сестра была младше, но играла роль защитницы и эмоциональной поддержки. Благодаря сестре респондентке было легче справляться с трудностями.",Она очень меня поддерживала. Благодаря ей мне было легче. Она была как отдушина у нас в семье. Она была моя душа.,"Благодарность, тепло, привязанность","Семейная поддержка, близость, забота",В условиях эмоционального дефицита в семье горизонтальные связи между сиблингами становятся ключевым ресурсом поддержки.,узел,"семья, сестра",0.0,0.0,,
7,Детство,Учебная нагрузка и трудности в обучении,"Учёба в спецшколе давалась тяжело, требовала дополнительных занятий с преподавателями. В доме не было условий для самостоятельных занятий из-за постоянного присутствия родственников и напряжённой атмосферы.","Я училась в спецшколе, это там английский надо было учить. У меня, мне тяжело давалось... Я занималась со всеми предметами, с учителями, потому что я ничего не понимала.","Усталость, давление, беспомощность","Образование, трудолюбие, преодоление",Высокие образовательные ожидания родителей и отсутствие поддержки со стороны школы приводят к перегрузке и стрессу у ребёнка.,эпизод,"школа, семья",0.0,0.0,,
8,Детство,Досуг и игры,"В детстве были игры с соседским мальчиком, респондентка была более активной и склонной к инициативе. Досуг был связан с улицей и соседями.","Я его всё время говорила, пошли там на горке покатаемся. Я его там приболтаю, мы пойдём на горку покатаемся, его потом поругают.","Лёгкость, озорство, инициатива","Дружба, самостоятельность, активность","Детский досуг формируется вне семьи, во дворе, с соседями, что типично для советских и постсоветских городских детей.",эпизод,"соседи, двор",0.0,0.0,,
9,Детство,Влияние асоциальных родственников,"В семье были родственники с зависимостями (наркоман, алкоголик), что создавало дополнительные риски и тревоги. Один из них был добрым, но за ним приходилось следить, чтобы не украл вещи из дома.","Я знала, что за ним надо следить, потому что он может украсть. Все, что есть, он мог вынести все из дома. Я его очень любила, потому что он добрый.","Тревога, амбивалентность, настороженность","Безопасность, забота, ответственность","Присутствие асоциальных родственников в доме формирует у ребёнка раннюю ответственность и настороженность, а также негативное отношение к зависимостям.",эпизод,"семья, расширенная семья",0.0,0.0,,
10,Переход к взрослой жизни,Выбор профессии и давление семьи,"После школы респондентка поступила в медицинский институт по настоянию отца, хотя учёба давалась тяжело. Специализация — педиатрия.","После школы я поступила в мединститут, потому что так хотел папа. Именно папа. Было сложно. Опять было сложно.","Подчинённость, усталость, отсутствие выбора","Послушание, образование, долг",Выбор профессии под давлением родителей — типичная стратегия для семей с высоким уровнем контроля и ожиданий. Отсутствие самостоятельного выбора может влиять на дальнейшее профессиональное самоощущение.,перелом,"семья, медицинский институт",0.0,1.0,,
1,Поступление в вуз,Выбор специальности и поступление,"Респондентка поступила на педиатрический факультет, так как на лечебный факультет был высокий проходной балл, а на педиатрию можно было поступить с более низкими оценками.","Мы смогли поступить только на педиатрию, потому что на лечебный факультет был высокий балл, то есть брали только с максимальным баллом, а на педиатрию можно было с тройкой попасть, поэтому я пошла на педиатрию.","Сдержанность, рациональность","Прагматизм, адаптация к обстоятельствам","Выбор профессии обусловлен не столько призванием, сколько внешними ограничениями и прагматическим подходом к возможностям.",эпизод,Медицинский институт,,,True,
2,Учёба в вузе,Трудности обучения и поддержка,Учёба в медицинском институте оказалась сложной из-за отсутствия структурированности знаний и необходимости осваивать большие объёмы информации. Респондентка получала помощь от матери и преподавателей.,"Ты пришёл, тебе нужно с первого занятия разговаривать, учить термины на латинском и читать большие объёмы информации. Это вообще, это стресс стрессовый.","Стресс, растерянность, благодарность","Стремление к пониманию, благодарность за поддержку, упорство","Переход от школьной к вузовской системе обучения часто сопровождается стрессом, особенно при отсутствии привычной структуры и поддержки.",эпизод,Медицинский институт,,,True,
3,Учёба в аспирантуре,Продолжение образования и специализация,"После института респондентка продолжила обучение в аспирантуре, где обучение стало легче благодаря визуализации и узкой специализации. Получила степень кандидата медицинских наук.","Мне вот это было легче... Тут было легче, все понятно. Вот больной, болит живот, за рот заглянули, вон он, воспаление, убрали. Тут все логически понятно.","Облегчение, удовлетворение","Профессионализм, стремление к развитию","Узкая специализация и визуализация облегчают процесс обучения, особенно для людей с определённым типом мышления.",эпизод,"Аспирантура, кафедра",,,True,
4,Начало профессиональной деятельности,Первые шаги в профессии и сомнения в выборе,"Респондентка начала работать по специальности, но испытывает сомнения в правильности выбора профессии, сравнивая себя с другими.","Но если сравнивать с другими, то, вероятно, я что-то выбрала не так.","Сомнение, неуверенность","Рефлексия, самокритика",Сравнение себя с окружающими и ощущение несоответствия ожиданиям — частый мотив у молодых специалистов.,декларация,,,,True,
5,Переезд и работа в области,Работа в регионе и социальная изоляция,"После окончания вуза респондентка уехала работать в область, где столкнулась с тяжёлым трудом и отсутствием друзей, что привело к возвращению домой.","Работала там год. Там было очень тяжело, потому что это тяжелый физический труд. Я жила одна на квартире... я там не нашла друзей.","Одиночество, усталость","Потребность в общении, стремление к комфорту","Молодые специалисты часто испытывают трудности адаптации в малых городах и регионах, особенно при отсутствии социальной поддержки.",эпизод,,0.0,наёмный работник,True,
6,Возвращение в город и работа на кафедре,Возвращение домой и новая работа,"Респондентка вернулась в родной город, устроилась на кафедру благодаря знакомству и отсутствию конкурса, совмещала работу на кафедре и в рекламном агентстве.","Я вернулась домой. Было место на кафедре. И меня заведующий взял. Повторюсь, потому что не было конкурса.","Облегчение, благодарность","Ответственность, трудолюбие, семейные связи",Социальные связи и отсутствие конкуренции играют важную роль в трудоустройстве в государственных учреждениях.,узел,Кафедра медицинского вуза,,,True,
7,Параллельная занятость,Работа в рекламном агентстве,"Параллельно с работой на кафедре респондентка работала в рекламном агентстве, что дало ей новые навыки, круг общения и повысило доход.","Это было интересно. Это было мобильно, это было быстро. Были такого же возраста ребята со мной вокруг.","Воодушевление, благодарность","Развитие, самостоятельность, материальная независимость",Параллельная занятость в коммерческом секторе позволяет молодым специалистам получать новые компетенции и расширять кругозор.,эпизод,,,"наёмный работник, коммерческий сектор",True,
8,Современный этап,Текущая профессиональная деятельность,После закрытия рекламного агентства респондентка работает на кафедре и в спортивной школе врачом-специалистом.,"Я работаю в первой половине дня на кафедре, а второй половине дня я работаю в спортшколе.","Стабильность, умеренное удовлетворение","Профессионализм, адаптация",Совмещение нескольких работ — распространённая стратегия для специалистов в бюджетной сфере.,эпизод,"Кафедра, спортивная школа",,,True,
9,Финансовая самостоятельность,Изменение финансового положения и путешествия,Работа в рекламном агентстве позволила респондентке увеличить доход и начать путешествовать самостоятельно.,"Когда я начала зарабатывать, я ездила в Египет, в Турцию. В Эмираты.","Радость, гордость","Самостоятельность, стремление к новым впечатлениям",Финансовая самостоятельность способствует расширению жизненного опыта и формированию новых ценностей.,эпизод,,,"наёмный работник, коммерческий сектор",True,
10,Личная жизнь и отношения,Попытки построить отношения,"Респондентка долго не строила отношения из-за установки «сначала учись», позже пыталась знакомиться через сайты, но успешных длительных отношений не сложилось.","Ну, я очень долго ни с кем не встречалась, потому что мне говорили «ты сначала учись». Это придёт. Когда оно придёт, я до сих пор не понимаю.","Ожидание, разочарование","Саморазвитие, поиск близости",Социальные установки и семейные ожидания могут откладывать начало личной жизни у женщин с академическими амбициями.,узел,,,,True,
11,Опыт самостоятельной жизни,Съём жилья и попытки самостоятельности,"Респондентка решила жить отдельно, сняла квартиру, что совпало с началом попыток строить отношения.","Я решила уйти на собственные хлеба. И когда я ушла на собственные хлеба, я сняла квартиру. Снимала квартиру и жила сама.","Гордость, независимость","Самостоятельность, личная свобода",Съём жилья и самостоятельная жизнь часто становятся этапом взросления и поиска себя.,эпизод,,0.0,,True,
12,Онлайн-знакомства,Опыт знакомств через интернет,"Респондентка пробовала знакомиться через сайты, сталкивалась с обманом и разочарованием, что делало этот опыт эмоционально тяжёлым.","Было много обмана, меня это возмущало, это было морально тяжело. И поэтому я долго не выходила на сайт.","Разочарование, возмущение","Честность, стремление к искренности","Онлайн-знакомства воспринимаются как экстремальный опыт, сопряжённый с рисками и эмоциональными затратами.",эпизод,,,,True,
13,Реакция на стресс,Стратегии преодоления трудностей,"Респондентка описывает свою реакцию на стресс: раньше замирала, теперь реагирует более эмоционально, но старается не обманывать и быть честной.","Раньше я останавливаюсь камнем... А сейчас, если происходит что-то нестандартное, я начинаю ещё и верещать. Ругаться, возмущаться.","Тревога, возмущение","Честность, самоконтроль",Изменение стратегий совладания со стрессом может быть связано с возрастом и накопленным жизненным опытом.,декларация,,,,True,
1,Современный этап взрослой жизни,Повседневная рутина и самостоятельность,"Респондентка описывает свой типичный день: работа на двух работах, самостоятельное ведение быта, регулярные визиты к маме, тренировки, прогулки. Живет отдельно, но поддерживает тесную связь с семьей.","Помыла голову, приготовила себе завтрак, поела, собрала контейнер еды на обед и пошла на первую работу... поужинала, потому что мама вкусно готовит, я еще столько у меня нет, я еще так не умею много.","Спокойствие, удовлетворение, легкая усталость","Самостоятельность, семейные связи, забота о себе",Респондентка демонстрирует типичный для молодых взрослых баланс между самостоятельной жизнью и опорой на родительскую семью. Важную роль играет женская семейная солидарность и поддержка.,эпизод,,"Живет отдельно, но часто посещает маму",,True,
2,Современный этап взрослой жизни,Занятия спортом и хобби,"Респондентка регулярно занимается спортом (бодибилет, восточные танцы), что помогает ей поддерживать физическую форму и получать эмоциональное удовольствие. Спорт воспринимается как способ самовыражения и источник радости.","Это меня вдохновляет, потому что там также девочки, и в восточные танцы ты распускаешь волосы, ты трясёшь головой, крутишь бёдрами, и много девочек, и все хохочут, что ещё нужно? Вот он, женский рай.","Вдохновение, радость, воодушевление","Здоровье, женственность, коллективизм, самовыражение","Занятия спортом и танцами выступают не только как способ поддержания здоровья, но и как форма социальной интеграции и эмоциональной разрядки, особенно в женских коллективах.",эпизод,"Спортивная школа, фитнес-клуб",,Платные занятия,True,
3,Переход к самостоятельной взрослой жизни,Изменение круга общения и отношения к дружбе,"С переходом к самостоятельной жизни и изменением жизненных обстоятельств круг общения респондентки изменился: прежние подруги отошли на второй план, сейчас она ищет новых друзей с похожим статусом (без семьи и детей).","Я стала жить одна, и подружки эти ушли на задний план. И сейчас я стараюсь найти подружек, которые также не замужем и без детей.","Легкая грусть, принятие изменений","Сходство жизненных обстоятельств, эмоциональная близость","Изменение социального статуса (отдельное проживание, отсутствие семьи) приводит к перестройке социальных связей и поиску нового круга общения по принципу схожести жизненных траекторий.",перелом,,,,True,
4,Современный этап взрослой жизни,Отдых и переключение,"Раньше респондентка использовала спорт для отдыха в течение дня, сейчас предпочитает короткие перерывы с просмотром видео. В целом, ощущает постоянную занятость и необходимость решать задачи.","Раньше я в спортшколе ходила в середину дня на фитнес. Вот это было для себя. Да, но сейчас я могу в Ютубе какой-нибудь клип посмотреть музыкальный и все.","Ностальгия, легкая усталость","Личное время, эффективность, саморазвитие","Сокращение времени на отдых связано с ростом профессиональной и бытовой нагрузки, что типично для молодых специалистов.",эпизод,,,,True,
5,Современный этап взрослой жизни,Семья и поддержка близких,"Респондентка поддерживает тесные отношения с родителями и сестрой, часто проводит с ними время, получает эмоциональную поддержку и советы, особенно от мамы.","Мне без них тяжело, поэтому я с ними вижусь раза 4-5 дней в неделю, вечерами, да.","Тепло, благодарность, привязанность","Семейная поддержка, эмоциональная близость, традиции","Семья остается важнейшим источником поддержки и эмоционального ресурса, несмотря на самостоятельное проживание.",узел,,,,True,
6,Современный этап взрослой жизни,Трудовая занятость и отношение к работе,"Респондентка работает на двух официальных работах в государственных учреждениях, ценит стабильность и соцгарантии, но воспринимает работу как способ обеспечить себя, а не как источник удовольствия.",Я официально оформлена... способ обеспечиться.,"Рациональность, прагматизм, некоторая усталость","Стабильность, ответственность, самостоятельность",Работа в госсекторе с официальным оформлением и соцгарантиями воспринимается как базовая жизненная стратегия для обеспечения финансовой безопасности.,декларация,Государственные организации,,Официальная занятость,True,
7,Современный этап взрослой жизни,Финансовая самостоятельность и ипотека,"Респондентка недавно взяла ипотеку, что существенно влияет на ее финансовое поведение и досуговые практики. Вынуждена ограничивать расходы на развлечения и ищет пути оптимизации бюджета.","Я не могу себе позволить. Ипотека. Нет, там минимум за тысячу... у меня ипотека.","Ограниченность, ответственность, легкая тревога","Финансовая дисциплина, самостоятельность, долгосрочное планирование","Ипотека становится фактором, определяющим стиль жизни, досуг и даже планы по дополнительной занятости. Финансовая нагрузка типична для молодых горожан.",узел,,"Ипотека, отдельное жилье",,True,
8,Современный этап взрослой жизни,Отношение к культуре и досугу,"Респондентка ограничена в культурных практиках из-за финансовых обстоятельств, предпочитает доступные развлечения (интернет, ночные клубы), а также легкие комедии для расслабления.","На концерты вы билеты видели, сколько стоят? Нет, не видела. Я не могу себе позволить. Ипотека.","Смирение, легкая досада","Доступность, эмоциональная разрядка, прагматизм","Финансовые ограничения влияют на культурное потребление, смещая акцент на более доступные формы досуга.",эпизод,,,Ограниченное участие в платных культурных событиях,True,
9,Современный этап взрослой жизни,Отношение к отдыху и сну,"Респондентка ценит полноценный сон, старается ложиться рано, но часто не высыпается из-за нагрузки. Сон воспринимается как важная часть заботы о себе и красоты.",Красота – это сон. А рано выспаться? Поэтому в 10 часов я уже стараюсь лежать на подушке и спать.,"Забота о себе, усталость","Здоровье, красота, самодисциплина",Сон и отдых становятся осознанной стратегией поддержания физического и эмоционального состояния в условиях высокой занятости.,декларация,,,,True,
10,Современный этап взрослой жизни,Отношение к работе и профессиональной идентичности,"Респондентка воспринимает работу как выполнение задач в обмен на оплату, не связывает с ней глубокую идентичность или удовольствие. Открыта к смене профессии, но не видит подходящих альтернатив.","Ну, я хожу на работу, чтобы решать определенные задачи. Правильно? Ну, тебе ставят сроки, и ты должен уложиться в эти сроки.","Прагматизм, некоторая неудовлетворенность","Ответственность, рациональность, открытость переменам","Прагматичный подход к работе характерен для поколения, ориентированного на стабильность и финансовую независимость, но не всегда находящего смысл в профессиональной деятельности.",декларация,Государственные организации,,,True,
11,Современный этап взрослой жизни,Отношение к конфликтам и поддержка семьи,"Респондентка старается избегать конфликтов на работе, использует мягкость и советы мамы для разрешения сложных ситуаций.","Я очень мягкая. Я стараюсь минимизировать конфликты, максимально минимизировать... Я тогда обсуждаю с мамой этот вопрос. И она мне даёт какие-то советы.","Осторожность, благодарность, спокойствие","Гармония, семейная поддержка, избегание конфликтов","Семейные ресурсы (особенно материнские) используются для преодоления профессиональных трудностей, что типично для молодых специалистов.",эпизод,,,,True,
12,Современный этап взрослой жизни,Отношение к экологии и общественным инициативам,"Респондентка поддерживает экологические инициативы семьи (посадка деревьев), но не готова самостоятельно инициировать такие проекты из-за нехватки времени и сил.","Если честно, у меня больше... Мне было фиолетороз. Ну, как? С учетом того, что я очень заработала в здравоохранении, если еще буду думать о деревьях... Ну, у меня нет времени думать о деревьях.","Безразличие, легкая вина, поддержка семьи","Поддержка близких, рациональное распределение ресурсов","Экологическая ответственность воспринимается как семейная ценность, но индивидуальная вовлеченность ограничена ресурсами и приоритетами.",декларация,,,,True,
1,"Взрослая жизнь, работающий возраст",Экологические привычки и влияние семьи,Респондентка рассказывает о формировании экологических привычек под влиянием сестры: отказ от пластиковых пакетов в пользу многоразовых сумок. Это стало семейной практикой.,"Она приходит на рынок уже с этими сетчатыми сумочками и говорит, мне целлофан не нужен. И меня так, знаете, как пронзило, и мне так надо. Я так же буду поступать.","Вдохновение, гордость, удовлетворение","Ответственность, забота об окружающей среде, семейное влияние","Формирование новых бытовых практик часто происходит под влиянием ближайшего окружения, особенно семьи. Здесь видна роль сестры как агента изменений.",эпизод,семья,,рынок,True,
2,"Взрослая жизнь, работающий возраст",Распорядок выходных и будней,"Респондентка описывает, как проводит выходные: отдыхает, высыпается, помогает маме, иногда встречается с подругами и занимается спортом на природе.","В выходные я плотно кушаю. Могу углеводы себе позволить. Потом я могу днём поспать или долго утром поспать. Но поубирать надо. мама попросила покрасить ее, помочь ей что-то, то хожу к маме, маме помогаю.","Усталость, расслабленность, забота","Здоровье, семейная поддержка, отдых, баланс между работой и личной жизнью","Выходные используются для восстановления сил и выполнения семейных обязанностей, что типично для женщин, совмещающих работу и заботу о близких.",эпизод,семья,,,True,
3,"Взрослая жизнь, работающий возраст",Отпуск и отдых,"Респондентка рассказывает о том, как изменилась структура отпуска: раньше ездила куда-то, теперь чаще остаётся дома, иногда навещает друзей, занимается спортом, предпочитает бюджетный отдых.","Ну, у меня же этот... Сейчас же изменилась жизнь. Раньше, конечно, я куда-нибудь ездила. Но так как у меня получилось, сейчас у меня все мои отпускные расписаны, я живу так же, только я звоню всем знакомым, кого редко вижу...","Ностальгия, некоторая усталость, принятие","Дружба, экономия, восстановление, спорт","Изменения в структуре отпуска связаны с финансовыми и профессиональными ограничениями, а также с изменением жизненных приоритетов.",эпизод,"работа, друзья",False,,True,
4,"Взрослая жизнь, работающий возраст",Отношения и поиск партнёра,"Респондентка делится трудностями в построении отношений с мужчинами, отмечает эмоциональную усталость и трудности коммуникации, особенно в будни. В отпуске становится более терпимой.","Вот сколько я приду домой, поем. Думаю, ну все, мы договорились встретиться с сайтом знакомств. Мы начинаем общаться, и моя нервная система не выдерживает. Говорю, слушай, я пошла.","Раздражение, усталость, разочарование, саморефлексия","Эмоциональное здоровье, честность, стремление к гармонии","Высокая нагрузка на работе и эмоциональная усталость затрудняют построение личных отношений, что типично для современных городских женщин.",узел,онлайн-знакомства,,,True,
5,"Взрослая жизнь, работающий возраст",Идеальный отдых и мечты,"Респондентка фантазирует об идеальном отдыхе: на природе, у воды, в окружении близких, в моральном спокойствии. Признаёт, что это малореализуемо из-за особенностей семейных отношений.","Чтобы я была морально спокойна и близкие были рядом, примерно так. На природе, у водоёма.","Мечтательность, лёгкая грусть, принятие","Природа, семья, внутренний покой","Идеализация отдыха как способа восполнения дефицита эмоционального комфорта и близости, характерно для людей с высокой нагрузкой и сложными семейными отношениями.",декларация,,,,True,
6,"Взрослая жизнь, работающий возраст",Финансовые обязательства и работа,"Респондентка говорит о нехватке свободного времени, невозможности увеличить доход из-за особенностей работы, наличии ипотеки и связанных с этим ограничениях.","Потому что у меня ипотека. То есть есть определённые обязательства, которые я должна выплачивать.","Огорчение, тревога, усталость","Финансовая стабильность, ответственность, независимость","Ипотека и фиксированная зарплата ограничивают мобильность и возможности для самореализации, что типично для среднего класса в крупных городах.",узел,"банк, работа",True,,True,
7,"Взрослая жизнь, работающий возраст",Семейные отношения и конфликты,"Респондентка описывает динамику отношений с родителями: в детстве были напряжения, сейчас отношения хорошие, но конфликты случаются, часто из-за разницы во взглядах.","Сейчас я с каждым ругаюсь. Сейчас я чуть-чуть успокоюсь. До этого я со всеми ругалась периодически. Я что-то доказывала, со всеми, с каждым могу поругаться.","Импульсивность, открытость, принятие","Откровенность, самостоятельность, семейная поддержка","Семейные конфликты воспринимаются как нормальная часть жизни, важна возможность открыто выражать недовольство и быстро восстанавливать отношения.",эпизод,семья,,,True,
8,"Взрослая жизнь, работающий возраст",Дружба и поддержка,"Респондентка ценит друзей, особенно тех, с кем можно быть собой. Дружба — это поддержка, возможность быть откровенной, отсутствие стыда за несовершенство.","Это тот человек, который может прийти без звонка, постучаться в дверь. Я его всегда открою дверь. И даже если будет у меня грязно, то есть пыльно или невыполненная посуда, И мне будет не стыдно.","Теплота, благодарность, доверие","Доверие, искренность, поддержка","Дружба становится опорой в условиях высокой занятости и эмоциональных трудностей, компенсируя недостаток близких отношений.",декларация,,,,True,
9,"Взрослая жизнь, работающий возраст",Родительство и страхи,"Респондентка размышляет о родительстве: желание иметь детей есть, но мешает страх ответственности и отсутствие подходящего партнёра. Образование усилило тревожность.","Понимая, что ребёнок — это настолько серьёзно, я, наверное, поэтому у меня нет детей, потому что я боюсь, потому что должен быть ответственный подход.","Тревога, неуверенность, надежда","Ответственность, осознанность, семья",Высокие требования к себе и страх не справиться с ролью родителя характерны для людей с медицинским образованием и перфекционистскими установками.,узел,"образование, семья",,,True,
10,"Взрослая жизнь, работающий возраст",Взаимопомощь в семье,"В семье принято помогать друг другу по бытовым вопросам, особенно в ремонте и хозяйстве. Ощущение заботы проявляется в совместных делах.","Папа говорит, пошли будем делать ремонт. Я тебе помогу. Папа мне ходит помогать делать ремонт.","Благодарность, сплочённость","Взаимопомощь, семейная солидарность",Совместное решение бытовых задач укрепляет семейные связи и формирует чувство защищённости.,эпизод,"семья, жильё (ипотека)",True,,True,
