id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,collapse_context,housing_promised,market_participation,location_preference
1,Детство и происхождение,Семейные корни и этническая идентичность,"Респондентка родилась в Санкт-Петербурге, её отец был армянином из Баку, участником Великой Отечественной войны, преподавал в Ленинградском политехническом институте. Мать — из Саратовской губернии, бабушка — рабочая. Семья переехала в Ленинград после войны. Отец умер, когда респондентке было 5 лет.","Родилась я в городе Санкт-Петербурге... Отец мой родом из Баку. Армянские корни, я знаю, к сожалению, не очень хорошо в свете политических событий, так как армяне были бакинские.","ностальгия, некоторая грусть","семейная память, уважение к корням, идентичность","История семьи отражает типичные для советского времени миграции и этнические перемещения, а также влияние политических событий на судьбы людей. Сильна роль памяти о предках и сохранения фамилии как символа идентичности.",эпизод,"Ленинградский политехнический институт, советская система образования",1.0,,,
2,Раннее детство,Семейная структура и утрата,"Отец умер, когда респондентке было 5 лет. Вскоре в семье появился отчим, музыкант, с которым прожили 6 лет до его смерти. В семье также был брат. Мать после смерти отчима стала работать, чтобы содержать семью.","Отец умер, когда мне было 5 лет... Он появился буквально в доме сразу же, может быть. Ну, вы маленький, да, практически возраст?","печаль, принятие","семейная поддержка, адаптация к переменам","Семейная структура менялась под влиянием жизненных обстоятельств. Быстрая смена мужских фигур в семье типична для советского и постсоветского времени, когда женщины часто брали на себя основную ответственность за детей.",узел,,1.0,отдельная квартира,,
3,Детство и подростковый возраст,"Воспитание, ожидания и социальное положение","Мать стремилась реализовать свои амбиции через дочь, отдавая её в балет, музыкальную школу, плавание. Респондентка была отличницей, лидером, но чувствовала внутреннее одиночество и давление быть первой.","Ты лучшая, ты должна продолжить отцовское. Твое место только первое. Ну, вот вся эта история.","внутреннее напряжение, одиночество","достижения, лидерство, самореализация",Воспитание с акцентом на успех и лидерство характерно для семей с образовательным капиталом. Давление на детей быть лучшими часто приводит к внутренним конфликтам и чувству одиночества.,эпизод,"музыкальная школа, спортивная секция",1.0,,,
4,Подростковый возраст,Взаимоотношения с семьёй и сверстниками,"С братом отношения были хорошие, несмотря на попытки матери столкнуть их. С матерью отношения со временем ухудшились, вплоть до полного разрыва. Со сверстниками респондентка была лидером, но чувствовала себя изолированной.",Меня ни один из одноклассников не звал на день рождения... внутри она была именно душевно совершенно не такой.,"обида, разочарование, самостоятельность","самостоятельность, честность, эмоциональная дистанция","Семейные конфликты и эмоциональная дистанция с матерью типичны для поколений, выросших в условиях высоких ожиданий и недостатка эмоциональной поддержки. Ощущение одиночества среди сверстников — частое следствие статуса «отличника».",узел,,1.0,,,
5,Юность и ранняя взрослость,Образование и профессиональный старт,"Респондентка получила специальность оператора ЭВМ, поступила в педагогический вуз, но не закончила его. Начала работать, родила дочь, работала в магазине. После закрытия магазина устроилась в крупную федеральную компанию, где проработала почти 20 лет.",Пошла в крупную федеральную компанию на отбор. Прошла для того времени огромнейший отбор... И прекрасно трудилась и реализовывалась без малого 20 лет в этой компании.,"гордость, удовлетворение","профессионализм, трудолюбие, самостоятельность","Карьера респондентки отражает типичный путь женщин постсоветского поколения: ранний выход на работу, совмещение материнства и труда, адаптация к меняющимся экономическим условиям.",эпизод,,1.0,,долгосрочная занятость в крупной компании,
6,Зрелость,"Потери, перемены и новые планы","После ухода с долгой работы из-за экономических и политических изменений респондентка работала заместителем директора в частной компании, затем ушла и сейчас находится в поиске новых жизненных решений.",Пока наша прекрасная экономическая ситуация и все политические события в стране и в мире не нивелировали данную компанию с рынка Российской Федерации.,"реализм, неопределённость, надежда","адаптивность, независимость, открытость переменам","История иллюстрирует влияние макроэкономических и политических изменений на индивидуальные биографии, а также готовность к профессиональным переменам и поиску новых путей.",перелом,,1.0,,"смена работы, временная безработица",
7,Взрослая жизнь,Отношения с матерью и самостоятельность,"Взрослая жизнь респондентки характеризуется разрывом отношений с матерью, который был осознанным выбором ради сохранения собственного достоинства и эмоционального здоровья.","У меня нет никакого общения с мамой, и это именно выбор осознанный, потому Мой. Потому что общение в определенный момент стало невозможным.","решимость, боль, освобождение","личные границы, достоинство, эмоциональное здоровье","Разрыв с родителями в зрелом возрасте — редкое, но показательное явление для женщин, выросших в условиях эмоционального давления и несоответствия ожиданиям родителей.",декларация,,1.0,,,
1,школьные годы,Учёба и ожидания семьи,"Респондентка училась в школе на отлично, учеба давалась легко. Мать хотела, чтобы она перевелась экстерном, но это было скорее инициативой матери, чем самой респондентки.","Мама всё хотела. Ну, это как бы её история, да.",нейтрально-отстранённый,"семейные ожидания, самостоятельность","Видна дистанция между желаниями респондентки и ожиданиями матери, что может говорить о формировании самостоятельной позиции в юности.",декларация,школа,,,,
2,ранняя молодость,Первые шаги в образовании и работе,"Респондентка поступила в Герцена, но не закончила обучение. Начала работать в магазине в конце 90-х, выбрав работу из необходимости зарабатывать деньги, а не по призванию.","Это не профессия была, совершенно я пошла получать деньги, вот так скажем.","прагматичный, без иллюзий","самостоятельность, финансовая независимость","Переходный период 90-х, когда молодые люди часто вынуждены были выбирать работу по принципу выживания, а не по интересу.",эпизод,,,,низкоквалифицированная занятость,
3,начало трудовой карьеры,Поиск работы через связи и случай,"Работу в магазине респондентка получила через земляков-армян, что обеспечивало чувство безопасности. Позже ключевое место работы нашла случайно, по совету подруги, и прошла сложный отбор.","Магазин. Это потому что земляки, армяне. Я для них была там как младшая сестра. Время было очень-не очень. И это такая безопасная история была.","благодарность, спокойствие","социальные связи, безопасность",В условиях нестабильности 90-х социальный капитал (землячество) играл важную роль в трудоустройстве.,эпизод,неформальный рынок труда,,,,
4,становление профессионала,Карьерный рост и ценности в работе,"Респондентка 20 лет проработала в крупной компании, доросла до руководителя отдела. Отказалась от карьерного роста в Москву ради личных ценностей и нежелания участвовать в политических играх.","Я честно для себя поняла, что в террариуме я работать не хочу, а политические игры — это неотъемлемая часть.","уверенность, осознанность","самореализация, честность, развитие","Показательна ориентация на внутренние ценности и баланс между карьерой и личной жизнью, а также критика корпоративной культуры.",узел,крупная компания,,,корпоративный сектор,
5,кризис и перемены,Закрытие компании и влияние внешних факторов,"Компания, где работала респондентка, закрылась после событий в Крыму и санкций. Она осознанно воспринимает политические и экономические причины, не испытывает обиды.","У меня нет обид по политической истории. Все вещи, которые могли влиять на социум, они должны были быть.","принятие, рациональность","реализм, адаптивность","Видна зрелая позиция по отношению к макроэкономическим и политическим изменениям, отсутствие персонализации вины.",перелом,корпорация,1.0,,,
6,новый профессиональный опыт,Работа в малом бизнесе и конфликт ценностей,"После банкротства компании респондентка перешла в малый бизнес, стала заместителем гендиректора. Уволилась из-за конфликта ценностей и вмешательства семьи собственника в управление.","Идеализм мой, вы знаете, он мне всё портит в жизни.","разочарование, твёрдость","профессионализм, честность, идеализм",Проблема семейного бизнеса и неформальных практик управления; важность профессиональных стандартов для респондента.,перелом,малый бизнес,,False,,
7,"личная жизнь, молодость",Отношения и материнство,"Встретила будущего отца дочери на работе, отношения были неравноправными по выбору. Первая беременность закончилась абортом, вторая — рождением дочери. Отношения закончились из-за различий в ценностях и образе жизни.","Моя модель поведенческая в жизни, она, понятно, не сильно удачная, но когда выбирали меня, это не моя история, выбираю я.","саморефлексия, грусть","самостоятельность, поиск себя, материнство",Отражается гендерная социализация и влияние семейных сценариев на выбор партнёра.,узел,,,False,,
8,"зрелость, материнство",Самостоятельное воспитание дочери и отношения с ней,"Респондентка жила с дочерью, не вступая в длительные совместные проживания с мужчинами. Гордится тем, что смогла выстроить с дочерью здоровые отношения, отличные от отношений с собственной матерью.","Я очень горда тем, что мои отношения с дочерью совершенно.","гордость, удовлетворение","семья, самостоятельность, личные границы","Поколенческий разрыв и попытка выстроить новые модели родительства, отличные от родительских.",декларация,,,True,,
9,"современность, зрелость",Отношения с взрослой дочерью и новые поколения,"Дочь живёт отдельно, самостоятельна, работает в IT-сфере. Респондентка с интересом и завистью наблюдает за новым стилем жизни молодёжи, отмечая их свободу и мобильность.","Блин, так это же и есть жизнь. И дай бог, чтобы они имели возможности дальше.","восхищение, лёгкая зависть","свобода, самостоятельность, развитие","Отражается смена поколений и изменение представлений о труде, успехе и счастье.",декларация,,,,новая экономика,
1,"зрелость, настоящее время",Стрессоустойчивость и отношение к трудностям,"Респондентка описывает свою высокую стрессоустойчивость, умение принимать решения в сложных ситуациях и философское отношение к жизненным трудностям, сформированное под влиянием личных потерь.","У меня есть четкая базовая, которую я говорю всем, безвыходная ситуация только одна, когда человека уже нет. Во всех ситуациях выхода есть вопрос, устраивает он нас или не устраивает.","спокойствие, принятие, внутренняя сила","жизненный опыт, стойкость, принятие реальности, рациональность","Респондентка демонстрирует сформированную взрослую позицию, опирающуюся на опыт утрат и жизненных испытаний. Такая установка характерна для людей, прошедших через кризисы и научившихся находить ресурсы внутри себя.",декларация,,1.0,,,
2,"зрелость, настоящее время",Распорядок дня и повседневная жизнь после увольнения,"Респондентка рассказывает о своем распорядке дня, который стал более свободным после увольнения. Она ценит возможность просыпаться без будильника, заниматься спортом, встречаться с друзьями и наполнять день разными активностями.","Просыпаюсь я от солнца. У меня никогда не закрыты занавески. Наверное, это детская реакция, потому что первая половина дня всегда и дома светило солнце, и мне очень нравится просыпаться от солнышка.","удовлетворение, легкость, радость","свобода, самостоятельность, активность, эмоциональное наполнение","Переход к более свободному распорядку дня после ухода с работы отражает ценность личного времени и самореализации вне формальных трудовых рамок. Это типично для людей, переосмысливающих роль труда в жизни.",эпизод,"рынок труда (увольнение, поиск новых проектов)",,,"временно не работает по найму, реализует собственные идеи",
3,"зрелость, настоящее время","Хобби, спорт и отношение к телу","Респондентка активно занимается плаванием, ходит пешком, следит за физической формой и гордится своими достижениями в спорте. Она ценит движение и считает важным поддерживать активность в любом возрасте.","Я за год сбросила почти 20 километров наеденных кресел. Конечно, наеденных. И так мне это понравилось. И оказалось, что и в 48 можно жир переводить в мышцы.","гордость, воодушевление","здоровье, активность, самосовершенствование","Фокус на физической активности и заботе о теле характерен для современных городских жителей среднего возраста, стремящихся к продлению активного периода жизни.",эпизод,,1.0,,,
4,"зрелость, настоящее время",Отношение к праздникам и традициям,"Респондентка скептически относится к календарным праздникам, выделяя только день рождения дочери и 9 мая как значимые даты. Для нее важнее спонтанные проявления радости и внимания, чем формальные поводы.","Праздник для меня, для подарков не надо повода, это моя позиция в жизни.","ирония, независимость","индивидуализм, искренность, свобода от условностей","Отказ от традиционных праздников и формальных ритуалов отражает индивидуалистские установки и стремление к аутентичности, свойственные части городского среднего класса.",декларация,,1.0,,,
5,"зрелость, настоящее время",Социальные связи и отношения с родственниками,"Респондентка поддерживает близкие, но не частые отношения с братом, минимизировала общение с матерью и другими родственниками по причине личных и политических разногласий. Основные контакты с семьей по отцовской линии поддерживаются дистанционно.","С братом коммуникация какая? Сейчас очень часто, потому что вот то, что мы планируем сделать, мы постоянно видимся, общаемся именно... в рамках проекта, который хотим реализовать. А так коммуникация с братом всегда, знаете, и у него, и у меня. Чтобы вы понимали, в прошлом году мы, наверное, физически виделись, может быть, раза три. Но каждый из нас понимает, мы друг у друга есть.","спокойствие, принятие, некоторая отстраненность","опора, независимость, уважение личных границ","Семейные связи респондентки характеризуются низкой ритуализированностью и высокой автономией, что типично для современных индивидуализированных семейных моделей.",эпизод,,1.0,,,
6,"зрелость, настоящее время",Национальная идентичность и культурная принадлежность,"Респондентка отмечает армянские корни, но подчеркивает, что в семье говорили на русском, и она полностью адаптирована к российской культуре. Отношения с родственниками осложнены политическими и мировоззренческими разногласиями.",Армянский я не знаю. Я этническая армянка. То есть в доме говорили на русском абсолютно адаптированная история.,"нейтральность, рациональность","адаптация, открытость, самостоятельность","Кейс иллюстрирует типичный для мегаполисов опыт этнической ассимиляции и размывания национальных границ идентичности, а также влияние политических событий на семейные отношения.",декларация,"семья, этническая группа",,,,
1,"зрелость, после 40 лет",Отношения с мужчинами и самоопределение,"Респондентка рефлексирует над своим опытом отношений с мужчинами, осознаёт повторяющиеся сценарии и внутренний диссонанс между ожиданиями и реальностью. Она отмечает, что её самостоятельность и умение принимать решения делают невозможным традиционный сценарий отношений, заложенный в детстве. При этом она признаёт, что сильный пол — это женщины, а не мужчины, и у неё нет иллюзий относительно мужского пола.","Я в этом понимаю, что эта история невозможная, потому что я сама почти мужчина. Я принимаю решения. И у меня нет уже с жизнью иллюзий по мужскому полу.","самоирония, принятие, лёгкая грусть","самостоятельность, честность с собой, принятие себя, независимость",Респондентка демонстрирует критическое отношение к гендерным ролям и традиционным ожиданиям от женщин в отношениях. Её опыт иллюстрирует тенденцию к индивидуализации и переосмыслению женской идентичности в зрелом возрасте.,декларация,"гендерные нормы, семейные сценарии",,False,False,
2,"зрелость, после 40 лет","Одиночество, страхи и забота о будущем","Респондентка размышляет о будущем и отсутствии партнёра рядом, признаёт, что иногда задумывается о возможных рисках одиночества, но стратегию выстраивает не для себя, а для дочери, чтобы не травмировать её.","Я в единственный момент, вот даже врать не буду, я тогда, ну, 48, так, Гая, ты не боишься, что тебя что-нибудь схлопнет, ну, рано или поздно это произойдет? А у тебя никого под боком-то нет, ну, если вдруг что.","тревога, забота, рациональность","забота о близких, ответственность, рациональность","В зрелом возрасте одиночество становится предметом рационального анализа, а забота о будущем смещается с себя на детей. Это отражает сдвиг в структуре семейных ценностей и стратегий преодоления жизненных рисков.",эпизод,семья,,False,False,
3,"зрелость, после 40 лет",Отношения с дочерью,"Респондентка описывает отношения с дочерью как близкие, но не навязчивые. Дочь самостоятельна, живёт отдельно, но в сложных вопросах обращается к матери за советом. Встречи и общение происходят по желанию, без давления.","У нас нет такого, что каждый день звонить, как дела, как ты себя чувствуешь. Нет. Каждый живёт своей жизнью. Встречаемся, когда хотим, когда маме захочется.","спокойствие, гордость, удовлетворение","самостоятельность, уважение личных границ, поддержка","Отношения между взрослыми детьми и родителями строятся на уважении автономии и экспертной поддержке, что характерно для современных городских семей.",декларация,семья,,False,False,
4,"зрелость, после 40 лет",Дружба и социальный круг,"Друзья — важнейшая ценность для респондентки. Она гордится своим окружением, отмечает разнообразие и душевное богатство друзей. Умеет объединять людей вокруг себя, инициирует совместные активности. Отдельно выделяет близких подруг, в том числе вернувшуюся после долгого перерыва подругу детства.","Глядя на друзей и предполагая, что скажи мне, кто твой друг, я понимаю, что я, наверное, очень крутая. Очень скромно.","гордость, благодарность, радость","дружба, душевная близость, разнообразие, инициатива","Дружеские связи становятся опорой и источником самоидентификации, особенно в условиях индивидуализации и ослабления традиционных семейных структур.",декларация,"неформальные сети, дружба",,False,False,
5,"зрелость, после 40 лет",Взаимопомощь и самостоятельность,"Респондентка привыкла рассчитывать только на себя, даже в мелочах. Приводит пример из бассейна, когда не сразу обратилась за помощью, хотя это было проще. Отмечает, что чаще помогает другим, чем просит о помощи сама.","Я настолько привыкла, в принципе, и выстроила своё, видимо, рассчитывать только на себя, что мы даже иногда смеёмся.","самоирония, лёгкая усталость, осознанность","самостоятельность, помощь другим, рефлексия",Самостоятельность и внутренняя установка на самодостаточность часто формируются как ответ на жизненные трудности и становятся частью идентичности современных женщин.,декларация,"дружба, индивидуализм",,False,False,
6,"зрелость, после 40 лет","Здоровье, образ жизни и трансформация привычек","Респондентка рассказывает о значительных изменениях в образе жизни: снижении веса, изменении пищевых привычек, введении физической активности (бассейн, пешие прогулки). Отмечает, что не ставила целью похудеть, но изменения произошли естественно. Также упоминает отказ от курения после 30 лет стажа.","Я всегда думала, что 70 – это прям мой вес. И у меня не стояла задача худеть. Я просто ввела активный спорт. В рамках тренировки я пошла плавать, потому что я обожаю плавать.","удивление, удовлетворение, азарт","здоровье, развитие, самосовершенствование, игра","Изменения в образе жизни происходят не под давлением внешних норм, а как результат внутренней мотивации и интереса к себе. Это отражает тенденцию к осознанному отношению к здоровью в зрелом возрасте.",перелом,"здравоохранение, спорт",,False,True,
1,"Взрослая жизнь, зрелость",Отношение к алкоголю и опыт утраты,"Респондентка рассказывает о своем отношении к алкоголю: фаза активного употребления прошла, сейчас она не пьет из-за занятий спортом, но не испытывает ограничений. Важным фактором стало то, что отец умер из-за алкоголя, что оставило след в памяти.",Просто у меня папа умер. Катализатором был алкоголь. Это в памяти осталось.,"Спокойствие, принятие, легкая грусть","Осознанность, здоровье, свобода выбора","Опыт утраты близкого человека из-за алкоголя формирует зрелое и ответственное отношение к употреблению, без категоричности и запретов.",эпизод,Семья,1.0,,,
2,"Настоящее время, зрелость",Здоровье и отношение к медицине,"Респондентка ощущает себя комфортно для своего возраста, хронические заболевания не мешают жизни. Предпочитает официальную медицину, не принимает лекарства без назначения врача, не доверяет народной медицине. Не видит разницы между коммерческой и государственной медициной, главное — профессионализм врача.","Я никогда не ем таблетки без назначения. И народная медицина, естественно. Нет.","Уверенность, рациональность","Здравомыслие, доверие к профессионалам, ответственность","Демонстрируется высокий уровень медицинской грамотности и критичности, характерный для людей с опытом и образованием.",декларация,Медицина,1.0,,,
3,Пандемия COVID-19,Вакцинация и отношение к прививкам,"Вакцинировалась от COVID-19 вынужденно для получения визы. В целом положительно относится к вакцинации, считает это важной частью культуры, унаследованной из советского прошлого. Делала прививки себе и дочери, пока был ДМС.",Я как ребенок Советского Союза отношусь положительно. Я понимаю все плюсы.,"Рациональность, легкая ностальгия","Рациональность, забота о здоровье, уважение к традициям","Позиция респондентки отражает советский опыт массовой вакцинации и доверие к научному подходу, но также демонстрирует прагматизм в современных условиях.",эпизод,"Медицина, государство",1.0,,,
4,"Настоящее время, зрелость",Стратегии заботы о здоровье,"При возникновении проблем со здоровьем обращается только к врачу, не занимается самолечением по интернету. Использует интернет для получения информации, но окончательное решение доверяет профессионалам.","Вариант поставил диагноз в Google, иди лечись в Яндекс, это не мой вариант.","Уверенность, критичность","Доверие к профессионалам, ответственность",Показательна высокая критичность к интернет-диагностике и ориентация на традиционную медицину.,декларация,Медицина,1.0,,,
5,"Настоящее время, зрелость",Психологическое состояние и саморефлексия,"Респондентка признает раздражительность как черту характера, приняла это в себе. Опыт тренерства в 2007 году стал переломным моментом в саморазвитии и саморефлексии. Не обращается к психологам, предпочитает разбираться в себе самостоятельно и с помощью близких.","Я хочу разбираться в людях, а для этого мне надо разобраться в себе.","Самоирония, принятие, уверенность","Саморазвитие, честность, самостоятельность",Опыт корпоративного обучения и тренерства способствует развитию навыков саморефлексии и психологической устойчивости.,узел,"Работа, корпоративная культура",1.0,,,
