id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,collapse_context,housing_promised,market_participation,location_preference
6,Период утраты близкого человека,Переживание утраты и обращение к нетрадиционным практикам,"Единственный опыт обращения к нетрадиционным практикам (к 'тётеньке') был связан с тяжелой утратой. В целом считает, что если есть близкие, с которыми можно быть откровенной, психолог не нужен.","У меня такие люди есть, поэтому мне не нужен психолог. У меня есть я, и у меня есть такие люди...","Грусть, благодарность, принятие","Дружба, доверие, самостоятельность",Демонстрируется высокая значимость социальных связей и доверия в кругу близких как ресурса психологической поддержки.,эпизод,"Семья, друзья",1.0,,,
7,"Настоящее время, зрелость",Забота о здоровье как инвестиция в будущее,"Респондентка осознанно заботится о здоровье, воспринимает это как вклад в будущее, особенно в контексте заботы о дочери.","Это вклад в будущее, то есть так, как мы, естественно, все не молодеем, мы стареем, и вы этот вклад делаете уже сейчас.","Осознанность, спокойствие","Забота о будущем, ответственность","Зрелое отношение к здоровью как к ресурсу, важному для себя и семьи.",декларация,Семья,1.0,,,
8,"Настоящее время, зрелость",Финансовое положение и источники дохода,"Основной источник дохода — вклад, который позволяет покрывать ипотеку. Есть разовые заработки. В прошлом был высокий доход, сейчас расходы оптимизированы под текущие потребности.","У меня есть вклад. Немного, но они позволяют мне покрывать ипотеку.","Рациональность, спокойствие","Финансовая грамотность, независимость","Переход от высокого дохода к более скромному, но стабильному финансовому положению, характерен для зрелого возраста и адаптации к изменяющимся жизненным обстоятельствам.",эпизод,Банковская система,1.0,,"Пассивное инвестирование, ипотека",
9,Периоды разного финансового положения,"Потребление, расходы и отношение к деньгам","В периоды высокого дохода позволяла себе больше, дарила дорогие подарки друзьям, не считала расходы. Сейчас более осознанно относится к тратам, но не экономит на важных для себя вещах (спорт, театры). Спонтанно купила квартиру и не пожалела.",Я квартиру спонтанно купила. И ни разу об этом не пожалела.,"Удовлетворение, легкая ностальгия","Щедрость, осознанность, гибкость",Опыт финансовых взлетов и падений формирует гибкость и умение адаптироваться к разным экономическим условиям.,эпизод,,1.0,True,,
10,"Настоящее время, зрелость",Потребительское поведение и отношение к акциям,"Профессиональный опыт в продажах влияет на восприятие акций и скидок. Отмечает, что акции в России часто искусственные, но в целом положительно относится к экономии. Предпочитает покупать бренды за границей по реальной цене.","Я могу сделать покупку совершенно необязательно мне, только восхитившись тем, как вкусно мне предложили своевременно.","Прагматизм, профессиональный интерес","Рациональность, профессионализм, экономия","Профдеформация влияет на потребительское поведение, формируя критичность к маркетинговым инструментам.",декларация,,1.0,,"Потребление, международные покупки",
11,"Настоящее время, зрелость",Использование маркетплейсов и критерии выбора,"Пользуется маркетплейсами для мелких и бытовых покупок, но одежду предпочитает заказывать в Европе. Хорошо понимает ценообразование на маркетплейсах благодаря опыту брата. Сравнивает цены на разных площадках.","Я открыла маркетплейс, сравнила цены, сравнила всегда на каждой площадке и заказала.","Рациональность, уверенность","Осознанность, экономия, информированность",Потребительская грамотность и опыт работы в продажах формируют взвешенный подход к покупкам.,декларация,,1.0,,Онлайн-покупки,
12,"Настоящее время, зрелость",Отношение к крупным и повседневным покупкам,"При выборе дорогих вещей руководствуется функциональностью, а не брендом или новизной. Не стремится покупать в кредит, кроме ипотеки. К поддержанным вещам относится избирательно: бытовую технику может купить, если есть причина, одежду — нет.","Я функциональщик. Я четко понимаю, мне надо, чтобы была вот эта или не была функция.","Прагматизм, уверенность","Функциональность, рациональность, независимость","Формируется зрелый, рациональный стиль потребления, характерный для людей с опытом экономических кризисов.",декларация,,1.0,,"Покупка недвижимости, бытовой техники, отказ от кредитов",
13,"Настоящее время, зрелость",Стратегии повседневного потребления,"Использует как офлайн, так и онлайн покупки. Заказывает доставку для тяжелых или неудобных товаров. Предпочитает готовить сама, но не имеет предубеждений против готовой еды.","Я потребитель хитрый, тяжелый, я заказываю доставкой, начиная от земли для цветов...","Практичность, гибкость","Удобство, рациональность, гибкость",Гибкое сочетание разных каналов потребления и отсутствие предубеждений к новым форматам.,декларация,,1.0,,"Онлайн и офлайн покупки, доставка",
1,Взрослая самостоятельная жизнь,Финансовая грамотность и отношение к деньгам,"Респондентка рассказывает, что научилась откладывать деньги, хотя раньше была склонна к импульсивным тратам. Сейчас она осознанно выбирает способы хранения средств, предпочитает безналичные расчеты и стремится сохранить покупательную способность своих накоплений.","Я научилась за жизнь откладывать, научилась, мне это не было свойственно, у меня деньги сквозь пальцы здесь сейчас, и гигей.","Уверенность, спокойствие","Рациональность, самостоятельность, финансовая осознанность","Респондентка демонстрирует переход от импульсивного к рациональному финансовому поведению, что характерно для зрелого возраста и накопленного жизненного опыта.",эпизод,,,,"активное участие, осознанный выбор финансовых инструментов",
2,Профессиональная деятельность,Профессиональный опыт в сфере финансов,"Респондентка обладает профессиональным опытом в финансовой сфере, консультирует близких по вопросам кредитов и долгов, сопровождала финансовые продукты в компании.","У меня в окружении есть и персона, которая банкротилась, и мы разбирали, и я объясняла риски банкротства.","Гордость, компетентность","Профессионализм, помощь другим, ответственность",Позиция эксперта в финансовых вопросах формирует авторитет респондентки в кругу общения и влияет на ее самоощущение.,узел,финансовые организации,,,,
3,"Взрослая жизнь, родительство",Финансовые отношения с дочерью,"Респондентка помогает дочери не из чувства долга, а по собственному желанию, подчеркивая самостоятельность ребенка и свою свободу в принятии решений.","Я могу купить ей самокат, потому что я хочу, не потому что она попросила.","Теплота, удовлетворение","Свобода выбора, забота, независимость","Отношения с дочерью строятся на принципах взрослости и взаимного уважения, что отражает современные тенденции в родительстве.",эпизод,,,False,,
4,"Взрослая жизнь, личные отношения",Гендерные роли и финансовая независимость,"Респондентка не считает принципиальным, кто в паре зарабатывает больше, и выступает за равноправие и индивидуальный подход в финансовых вопросах.","Больше зарабатывает тот, у кого это лучше получается.","Уверенность, независимость","Равноправие, самостоятельность, прагматизм",Отражает сдвиг от традиционных гендерных ролей к более гибким и индивидуализированным моделям в семье.,декларация,,,,,
5,Взрослая жизнь,Смысл денег и личные финансовые потребности,"Деньги для респондентки — это свобода, возможности и средство для помощи другим, но не самоцель. Она довольна своим уровнем дохода и не стремится к избыточному потреблению.",Деньги это ничего и при этом очень много.,"Спокойствие, философское отношение","Свобода, умеренность, щедрость",Финансовое поведение респондентки характеризуется зрелостью и отсутствием зависимости от материальных благ.,декларация,,,,,
6,"Настоящее, планы на будущее",Финансовые цели и мечты,"Респондентка не строит абстрактных мечтаний, но имеет конкретную цель — купить квартиру в Кронштадте, мотивированную не только комфортом, но и личными ассоциациями с историей и семьей.","У меня есть четкая цель, мне хочется квартиру в Кронштадте.","Уверенность, ностальгия","Целеустремленность, связь с историей, семейные традиции","Жилищные предпочтения респондентки обусловлены не только утилитарными, но и символическими мотивами.",узел,,,True,,Кронштадт
7,Подростковый период и взрослая жизнь,Опыт взаимодействия с полицией и судебной системой,Респондентка имела опыт обращения в полицию в подростковом возрасте и участия в судебных процессах. Скептически относится к эффективности этих институтов.,"Данная система тоже работает так, насколько будет заинтересован судья.","Скепсис, разочарование","Справедливость, реализм",Недоверие к институтам правопорядка и правосудия типично для части российского общества.,эпизод,"полиция, суд",,,,
8,Взрослая жизнь,Взаимодействие с налоговыми органами,"Респондентка предпочитает минимизировать контакты с налоговой, делегирует оформление вычетов специалисту, отмечает формальный и не всегда эффективный подход сотрудников.","Они заинтересованы, им интересно только тогда, когда им интересно.","Ирония, дистанция","Рациональность, минимизация бюрократии",Стратегия минимизации контактов с государственными органами характерна для людей с негативным опытом бюрократии.,эпизод,налоговая,,,,
9,"Взрослая жизнь, кризисные моменты",Опыт обращения за социальной помощью и на биржу труда,"Респондентка пыталась встать на биржу труда после банкротства компании, но столкнулась с недружелюбным отношением и отсутствием реальной поддержки.","Вы что пришли-то с этой зарплатой-то сюда, вы что думаете, мы вам что-то найдем.","Разочарование, ирония","Самостоятельность, скепсис к государству",Опыт обращения за социальной поддержкой часто сопровождается ощущением формальности и неэффективности системы.,эпизод,биржа труда,,,,
10,"Взрослая жизнь, цифровизация",Оценка цифровых государственных сервисов,"Респондентка высоко оценивает сервис 'Госуслуги', сравнивая его с зарубежными аналогами, и считает его значительным достижением.","Когда вы открываете рот, говоря, как всё плохо, умейте оценивать то, что уникально и хорошо.","Восторг, гордость","Открытость к инновациям, объективность",Позитивное отношение к цифровизации государственных услуг становится все более распространенным среди горожан.,эпизод,госуслуги,,,,
11,"Взрослая жизнь, гражданская позиция",Доверие к государственным органам и власти,"Респондентка разделяет доверие к государству как институту, но скептически относится к отдельным представителям органов власти, считая, что многие идут туда не по призванию.","Ты должен туда идти, чтобы помогать людям. А в нашей существующей истории государственных органов идут люди либо за вкусняшками, либо чтобы ничего не делать.","Критика, реализм","Служение, справедливость, патриотизм",Разделение между доверием к институту и недоверием к исполнителям характерно для российского общества.,декларация,государственные органы,,,,
12,"Взрослая жизнь, политическая позиция",Отношение к федеральной и региональной власти,"Респондентка осознает зависимость региональной власти от федеральной, отмечает пассивность региональных чиновников, но понимает причины их назначения.","Я же точно понимаю, что представитель данной власти в регионе, он же наставленник федеральной власти.","Прагматизм, легкая ирония","Понимание системы, реализм",Осознание вертикали власти и причин назначения чиновников типично для информированных граждан.,декларация,региональная власть,,,,
13,"Взрослая жизнь, политическая позиция",Отношение к президенту и федеральной власти,"Респондентка с симпатией относится к президенту, оправдывает его кадровую политику, исходя из логики управления большой системой.","Я не оправдываю Владимира Владимировича, что у него в команде мудаки. Но у меня есть понимание, почему по той или иной причине какого-либо мудака он не может убрать или не может убрать сейчас.","Лояльность, понимание сложности","Прагматизм, системное мышление, лояльность",Лояльность к высшей власти при критике отдельных исполнителей — распространённая стратегия легитимации власти в России.,декларация,федеральная власть,,,,
1,"Взрослая жизнь, зрелость",Восприятие развития России и внутренней миграции,"Респондент выражает сожаление по поводу концентрации жизни и возможностей в крупных городах России, отмечая упадок развития регионов по сравнению с советским периодом. Говорит о вынужденной миграции людей в поисках возможностей.","Меня очень расстраивает только одно, что вся Россия сконцентрировалась только в ряде территорий... Человек вынужден, даже при всей любви к территории, где он появился, вынужден туда, где он может как-то состояться.","Сожаление, грусть","Справедливость, развитие страны, связь с корнями","Респондент демонстрирует типичную для поколения 40+ ностальгию по советскому периоду, когда регионы развивались более равномерно. Отмечается разрыв между личными чувствами и объективной необходимостью миграции.",декларация,,1.0,,,
2,"Настоящее, зрелость",Отношение к источникам информации и медиапотреблению,"Респондент не доверяет телевидению и массовым источникам информации, предпочитает личный опыт и проверку информации через разные каналы, в частности Telegram. Считает, что массовое сознание формируется и через ТВ, и через соцсети.","Телевизор я не смотрю уже лет пять, если не больше... если мне надо узнать нечто среднее, у меня есть первое, это то, что я видела своими глазами...","Скепсис, рациональность","Критическое мышление, самостоятельность",Проявляется высокий уровень медиаграмотности и недоверия к официальным и массовым каналам. Респондент стремится к самостоятельному анализу информации.,декларация,,1.0,,"Пассивное потребление медиа, выборочные подписки",
3,"Настоящее, зрелость",Личный опыт участия в мобилизации и влияние СВО,"Респондент участвовала в сборе мобилизованных, имеет личные контакты с участниками СВО, понимает мотивацию людей, отмечает влияние военных выплат на рынок труда и социальную структуру.","У меня был выход друг моей дочери, который в мобилизацию собирал всех этих ребят... Я очень рада, что у меня была эта возможность.","Гордость, тревога, сочувствие","Ответственность, эмпатия, понимание процессов","Респондент демонстрирует вовлечённость в социальные процессы, осознаёт экономические и демографические последствия войны, отмечает изменение гендерных ролей на рынке труда.",эпизод,,1.0,,"Набор персонала, наблюдение за изменениями на рынке труда",
4,"Настоящее, зрелость",Патриотизм и отношение к внешней политике,"Респондент выражает независимую позицию по отношению к мнению других стран о России, считает, что страна должна идти своим путём, отмечает историческую неблагодарность других народов.","В России есть два союзника армии и флота. Это первое. Честно говоря, это, наверное, и моя позиция в жизни, так я и смотрю. Да плевать, как относятся к нам другие страны.","Уверенность, независимость","Патриотизм, самостоятельность, историческая память","Типичная для зрелого поколения установка на независимость и самодостаточность страны, скепсис к внешней оценке, опора на исторические нарративы.",декларация,,1.0,,,
5,Настоящее,Использование соцсетей и изменение коммуникаций,"Респондент использует Telegram и тематические чаты для получения информации и общения, отмечает сокращение личного общения и рост дистанционных контактов, особенно с родственниками за рубежом.","Личного общения стало в разы меньше. С одной стороны, это огромная влага, что убрались границы...","Сдержанная благодарность, легкая грусть","Связь с близкими, информированность","Респондент фиксирует трансформацию коммуникаций, отмечает плюсы и минусы цифровизации, указывает на глобализацию семейных связей.",декларация,"Социальные сети (Telegram, ВКонтакте)",1.0,,,
6,Настоящее,Отношение к онлайн-знакомствам и искусственному интеллекту,"Респонденту не близки знакомства через интернет, считает, что молодое поколение испытывает страхи в личном общении. К искусственному интеллекту относится негативно, воспринимает его как угрозу замещения человека.","Мне он не близок, но я понимаю, что это текущие реалии... К искусственному интеллекту как отношусь? Плохо. Это специальное замещение человека.","Скепсис, неприятие","Человечность, традиционные формы общения",Проявляется разрыв между поколениями в способах коммуникации и отношении к технологиям. Респондент демонстрирует осторожность и критичность к новым цифровым практикам.,декларация,,1.0,,,
7,Настоящее,Зависимость от цифровых технологий и саморефлексия,"Респондент осознаёт свою зависимость от смартфона и соцсетей, отмечает автоматизм использования Telegram, выражает недовольство этим и мечтает о жизни без интернета.","Даже куда-куда-то еду, там что-то это, залезаешь в Телеграм автоматически... Шалаш выстроить в лесу и уехать туда.","Недовольство, ирония","Автономия, осознанность","Респондент рефлексирует над цифровой зависимостью, что характерно для людей, переживших аналоговую эпоху. Присутствует желание к цифровому детоксу.",декларация,,1.0,,,
8,Последний год,Ключевые изменения в жизни: уход с работы и личностный рост,"Впервые в жизни респондент ушла с работы по собственному желанию, обрела новых ценных людей, финансовую подушку, отмечает личностный рост и переосмысление себя.","Может, были какие-то события, которые первое свое заявление об уходе с работы по собственному желанию. Вообще первое заявление в жизни об уходе с работы.","Освобождение, удовлетворение, осторожный оптимизм","Самостоятельность, личностный рост, финансовая независимость","Событие ухода с работы по собственному желанию — важный этап взросления и обретения контроля над жизнью. Формируется новая идентичность, усиливается субъектность.",перелом,,1.0,,"Выход из формального рынка труда, создание финансовой подушки",
9,Настоящее и взгляд в будущее,Отношение к будущему страны и личному будущему,"Респондент с осторожным оптимизмом смотрит в будущее, осознаёт риски политических перемен, но считает, что её личное будущее зависит только от неё самой.","Всегда от меня, только от меня. Я гибка к изменению обстоятельств, и я всегда в изменении обстоятельств вижу не яму, а просто надо найти возможности.","Уверенность, реализм, осторожность","Гибкость, самостоятельность, ответственность","Респондент демонстрирует индивидуалистскую установку, свойственную современному городскому среднему классу, при этом сохраняет тревожность по поводу будущего страны.",декларация,,1.0,,,
10,"Настоящее, зрелость",Жизненные принципы и ощущение счастья,"Респондент живёт в согласии с собой, ощущает себя счастливым человеком, уверена в своих силах и способности заработать, ценит простые радости жизни.",Я живу в согласии и понимании самой себя. Я счастливый человек. Просто счастье у всех разное.,"Гармония, удовлетворённость","Самоценность, независимость, любовь к жизни","Высокий уровень рефлексии и принятия себя, характерный для зрелого возраста. Сформированная идентичность и внутренняя опора.",декларация,,1.0,,,
11,"Зрелость, ретроспектива",Оценка жизненного пути и принятие прошлого,"Респондент не жалеет о пройденном пути, считает, что именно он сформировал её ценность как личности.","Нет. Я с годами понимаю собственную ценность, именно пройдя тот путь, который я прошла.","Принятие, благодарность","Самоценность, опыт",Принятие прошлого и отсутствие сожалений — признак зрелой идентичности и внутренней гармонии.,декларация,,1.0,,,
12,"Детство, травматический опыт",Переживание смерти отца и влияние на личность,"В детстве респондент пережила смерть отца, что стало травматическим опытом и долгое время влияло на её внутренний мир.","Отец умер в постели со мной, и эта смерть была, это прям, ну... От этого я избавлялась в определенные вещи.","Грусть, боль, рефлексия","Семья, память, преодоление","Травматический опыт в детстве оказывает длительное влияние на личность, формирует отношение к жизни и смерти, влияет на выбор партнёров и эмоциональную сферу.",узел,,1.0,,,
13,"Настоящее, зрелость",Восприятие смерти и силы воли,"Респондент размышляет о смерти, приводит пример подруги, которая борется с онкологией, отмечает силу воли и переоценку ценностей в таких ситуациях.","У нее четвертая стадия саркома. Она живет уже в ремиссии четвертый год. Это, наверное, то чудо, когда сила... желание, ну, наверное, побеждает либо отсрачивает всё.","Восхищение, уважение, переоценка","Сила духа, желание жить, переосмысление ценностей",Личные истории борьбы с болезнью становятся для респондента источником вдохновения и переосмысления жизненных приоритетов.,эпизод,"Онкологический центр «Песочная», Санкт-Петербург",1.0,,,
14,"Настоящее, завершение интервью",Рефлексия по поводу интервью и открытость,"Респондент отмечает комфорт и открытость в беседе, готовность обсуждать даже интимные темы, благодарит интервьюера.","Есть очень мало тем, которые для меня на текущий момент дискомфортны. Даже если бы вы полезли в очень интимное, я бы рассказала.","Доверие, благодарность","Открытость, искренность",Высокий уровень доверия к интервьюеру и готовность к самораскрытию свидетельствуют о сформированной идентичности и психологической зрелости.,декларация,,1.0,,,
1,"Завершение интервью, рефлексия над опытом участия",Оценка интервью и его структуры,"Респондент отмечает, что интервью было составлено интересно и охватило практически все сферы жизни, кроме интимных. Подчеркивает широту охвата и благодарит за участие.","И здесь было затронуто, в принципе, все сферы жизни. Ну, практически. Конечно, здесь еще есть сферы жизни, которые не были затронуты. Это, как вы сказали, интимные.","Благодарность, удовлетворение, интерес","Открытость, широта взглядов, признание важности разных сфер жизни","Респондент демонстрирует рефлексивность и способность оценивать исследовательский процесс, что говорит о высоком уровне вовлеченности и осознанности.",декларация,,1.0,,,
2,Профессиональная саморефлексия,Профессиональное общение и вовлечение,"Респондент размышляет о своем профессиональном опыте общения с незнакомыми людьми, отмечая, что вовлечение в моменте и профессиональный интерес делают длительное интервью незаметным по времени.","Профессионально у меня скорее общение с совершенно незнакомым человеком, вовлечение в моменте. Ну, это просто моя мысль в голове.","Профессиональный интерес, спокойствие","Профессионализм, вовлеченность, открытость новому опыту","Отражает важность профессиональных навыков коммуникации и умения находить интерес в новых контактах, что может быть характерно для представителей определённых профессий (например, HR, психология, исследовательская деятельность).",декларация,,1.0,,,
3,Рефлексия над значимостью человеческих контактов,Важность общения и эмоционального контакта,"Респондент подчеркивает значимость опыта общения с разными людьми, отмечает эмоциональный контакт, возникший в ходе интервью, и благодарит за доверие.","Да, и опыт общения с людьми, он вообще колоссально важен, для меня важен вообще в принципе. Это опыт с разными людьми.","Теплота, благодарность, удовлетворение","Человеческое общение, эмоциональная близость, доверие","Демонстрирует ценность межличностных связей и эмоционального обмена, что может быть связано с личностными особенностями или профессиональной деятельностью, ориентированной на людей.",декларация,,1.0,,,
4,Городская идентичность и культурные предпочтения,Связь с городом и культурными местами,"Респондент упоминает значимые для себя места — Санкт-Петербург, Кронштадт, Молодежный театр на Фонтанке, советует их посетить, подчеркивая их важность для личной идентичности.","И очень рада, что вот так получилось, что здесь были затронуты мои моменты такие, и Санкт-Петербург, и Кронштадт. ... Молодежка это must have. Вот вы меня вспомните.","Гордость, радость, энтузиазм","Культурная принадлежность, любовь к городу, эстетические предпочтения",Указывает на формирование городской идентичности и значимость культурных пространств как элементов самоидентификации.,эпизод,Молодежный театр на Фонтанке,1.0,,,
005,Философская рефлексия,Случайности и судьба,"Респондент выражает убеждение, что в жизни ничего не бывает случайно, подчеркивая значимость каждого события.","В этой жизни ничего случайного не бывает, Вероника.","Уверенность, философское принятие","Судьба, осмысленность происходящего","Отражает экзистенциальную установку, свойственную людям, склонным к рефлексии и поиску смысла в событиях жизни.",декларация,,1.0,,,
