id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,collapse_context,credit_usage,savings,delivery_usage,marketplaces,financial_planning
1,Взрослая жизнь (настоящее время),Семейное положение и текущее жильё,"Респондентке 46 лет, она родилась и всю жизнь прожила в Санкт-Петербурге, живёт с мужем и дочкой, сын живёт отдельно и снимает квартиру.","Мне, значит, 46 лет, я живу в Санкт-Петербурге, даже родилась здесь же, живу здесь с рождения, никогда в другом городе не жила, проживаю с мужем и с дочкой, сын живет один, ... квартиру снимает.","спокойствие, констатация фактов","семья, стабильность, самостоятельность детей","Респондентка демонстрирует привязанность к родному городу и ценит семейные связи, при этом отмечает самостоятельность взрослого сына, что отражает современные тенденции в структуре семьи.",декларация,"семья, рынок аренды жилья",0.0,сын участвует в рынке аренды жилья,,,,,,
2,Взрослая жизнь (ранняя зрелость),Профессиональный путь,"Респондентка работала риэлтором более 25 лет назад, затем долго не работала, позже устроилась в проектную организацию, а недавно работала полгода с пожилыми людьми, но ушла из-за отсутствия финансирования.","Когда ты давно-давно занималась риэлторством это было, Боже мой, более 25 лет тому назад. ... потом я пошла работать, когда сыну уже было 6 лет, и я работала в проектной организации. ... проработала полгода за пожилыми людьми. ... пришлось уйти, потому что там у меня не стало финансирования.","некоторая усталость, сожаление","трудолюбие, забота о других, финансовая стабильность","Профессиональная биография респондентки отражает типичные для женщин поколения 1970-х годов перерывы в трудовой деятельности, связанные с материнством, а также нестабильность занятости в социальной сфере.",эпизод,"рынок труда, социальные службы",,"участие в рынке труда, социальная работа",,,,,,
3,Юность / ранняя взрослость,Образование и давление семьи,"Респондентка училась в медицинском колледже по настоянию отца, хотя не хотела работать в медицине, диплома не получила.","Папа тогда сказал, что ты же знаешь, мои связи, я сделаю так, что ты не поступишь. И поэтому тогда нет. Меня тогда именно запихнули в медицинский. Я не хотела в жизни никогда работать в медицине...","разочарование, обида","самостоятельность, честность, неприятие давления","Ситуация иллюстрирует патриархальные практики в семье, когда родители определяют образовательную траекторию детей, а также сопротивление респондентки этим практикам.",перелом,"образовательные учреждения, семейный контроль",,,,,,,,
4,Детство,Семейные отношения и материальное положение,"В детстве семья респондентки была материально обеспечена благодаря работе отца в торговле, но отношения между родителями были холодными, с матерью отношения были сложными.","Семьи у меня всегда были в хорошем плане материального исключения, так как папа у меня был работник в торговле. ... к сожалению, не было, как бы, любви у мамы к папе...","грусть, некоторая обида","материальное благополучие, эмоциональная поддержка","Респондентка противопоставляет материальное благополучие и эмоциональный климат в семье, что типично для советских и постсоветских семей, где экономическая стабильность не всегда сопровождалась гармонией в отношениях.",узел,"семья, торговля",,,,,,,,
5,Детство и подростковый возраст,Здоровье и семейная забота,"В детстве респондентка много болела, долго не могли поставить диагноз, лечение было сложным и затяжным, в процессе участвовали мама и бабушка.","В детстве я много болела, то есть долгие не могли выявить причину заболевания... Мама ездила со клиентами, бабуля, которые уже живут уже, на драму уже сразу, то есть сразу вылечили...","благодарность, усталость","забота, настойчивость, семейная поддержка","История болезни и лечения показывает важность семейных ресурсов и неформальных практик (травы, связи) в советской и постсоветской медицине.",эпизод,"семья, здравоохранение",,,,,,,,
6,Подростковый возраст,Отношения с матерью и формирование характера,"В подростковом возрасте отношения с матерью ухудшились, респондентка отмечает свою упрямость и самостоятельность в принятии решений.","Мама говорила, что спасала меня таким характером. Я просто знаю, что хочу. Если я хочу, то меня спасти очень тяжело.","гордость, некоторая обида","самостоятельность, целеустремлённость",Формирование самостоятельности и упрямства как реакции на авторитарное воспитание и недостаток эмоциональной поддержки.,узел,семья,,,,,,,,
7,Детство и подростковый возраст,Мечты и зависть,"В детстве респондентка мечтала о машине, поездках на море, завидовала сверстникам с более молодыми и 'продвинутыми' родителями.","Я очень мечтала съездить на юган, кстати, на море. Я ни разу с детьми была на море. Первый раз была на море, когда моему сыну было 4, 5 года.","ностальгия, лёгкая зависть","материальные блага, впечатления, свобода","Мечты о материальных благах и поездках отражают дефицитный характер позднесоветского и постсоветского детства, а также важность символического капитала (молодые родители, принадлежность к комсомолу).",эпизод,"семья, школа",,,,,,,,
8,Взрослая жизнь (семейная жизнь),Знакомство и отношения с мужем,"Познакомилась с мужем на дискотеке в 16 лет, отношения длятся уже 30 лет, несмотря на сложности.","Я познакомилась в дискотеке, тогда еще не знала, что нормальных парней там нет. ... У нас 18 марта будет 30 лет знакомства.","ирония, гордость, некоторая усталость","долговременные отношения, верность","Длительные отношения, начавшиеся в подростковом возрасте, редкость для современных поколений; подчёркивается устойчивость брака несмотря на бытовые и личные трудности.",эпизод,"семья, досуговые практики (дискотека)",,,,,,,,
9,"Взрослая жизнь (семейная жизнь, настоящее)",Проблемы в браке (алкоголизм мужа),"В браке есть проблемы, связанные с алкоголизмом мужа, что влияет на психоэмоциональное состояние семьи.","Сейчас у меня была проблема с алкоголем. Чем больше полугода у меня муж остается трезвым, ... отражается на психическом состоянии, да, и его, соответственно, семье.","беспокойство, усталость, надежда","терпимость, забота, ответственность","Проблема алкоголизма в семье — типичная для постсоветского пространства, респондентка демонстрирует терпимость и попытки сохранить семью несмотря на трудности.",узел,"семья, здравоохранение (косвенно)",,,,,,,,
10,Школьные годы (старшие классы),Отношения со сверстниками и учителями,"В старших классах отношения со сверстниками были сложными, позже одна из одноклассниц извинилась за своё поведение.","Я училась в 10-11 классе в другой школе. не очень отношения такие. ... Она изменялась за свое поведение, за свое отношение к одной школе.","обида, прощение","справедливость, умение прощать","Опыт буллинга и последующего примирения типичен для подросткового возраста, показывает важность рефлексии и прощения в формировании взрослой идентичности.",эпизод,школа,,,,,,,,
1,Детство и начальная школа,Отношения с учителями и первые впечатления от школы,"Респондентка вспоминает о теплых отношениях с учительницей по географии, которая была доброй и внимательной. В то же время она рассказывает о негативном опыте с учительницей начальных классов, которая применяла физическое наказание к детям.","Мы думали, что можно сделать такое плохое, чтобы посидеть рядом с ней, с ней поговорить. Нам же хотелось получить это наказание.","Ностальгия, теплота, легкая грусть, возмущение","Доброта, справедливость, уважение к педагогам, стремление к справедливости","Воспоминания о школе иллюстрируют контраст между педагогами старой школы: одни были образцом доброты и эмпатии, другие — носителями авторитарных практик, что отражает изменения в образовательных институтах позднего СССР.",эпизод,"школа, детский сад",,,True,,,,,
2,Средняя и старшая школа,"Учеба, отношения с учителями, формирование интересов","Респондентка рассказывает о своих успехах в русском языке, о конфликте с учительницей из-за исправления ошибок, а также о том, как ее навыки грамотности востребованы до сих пор.","Я если вижу ошибку, то мне сразу надо ее снять. Я не успела сообразить, что мне надо, что учителям не надо все-таки это правильно.","Гордость, обида, самоуважение","Компетентность, честность, стремление к знаниям","Формирование идентичности через учебные успехи и признание со стороны окружающих. Навыки, полученные в школе, становятся частью взрослой жизни и социальной роли.",эпизод,школа,,,True,,,,,
3,"Юность, старшие классы",Первые профессиональные интересы и влияние семьи,"В старших классах респондентка задумывалась о профессии, хотела попробовать себя в торговле, даже работала продавцом, но родители не поддержали ее выбор.","Я очень хотела. Я ходила, узнавала, сколько стоят курсы, где какие курсы есть, где что есть. Но мама моя сказала, значит так, нет денег, некому тебя возить, ни на какие курсы ты не пойдешь.","Разочарование, зависть, принятие","Самостоятельность, стремление к развитию, семейные обязательства","Семейные ограничения и экономические обстоятельства влияют на профессиональный выбор молодежи, ограничивая возможности для самореализации.",перелом,"семья, школа",,первые попытки участия в рынке труда,True,,,,,
4,"Молодость, ранняя взрослая жизнь",Личные отношения и семейная жизнь,"Респондентка вспоминает о знакомстве с будущим мужем, радости от его музыкальных увлечений и совместной жизни.","Я очень обрадовалась, когда я узнала, когда я познакомилась с мужем, что он играет на гитаре.","Радость, воодушевление, теплота","Семья, любовь, общие интересы",Музыкальные увлечения становятся фактором притяжения и символом эмоциональной близости в паре.,эпизод,семья,,,True,,,,,
5,Взрослая жизнь,"Хобби, досуг и саморазвитие","Респондентка рассказывает о любви к музыке, песням, эмоциональном отклике на них, а также о стремлении к духовному развитию и интересе к беседам на глубокие темы.","Мне, чтобы расслабиться, вот я вот подслегла вечером уже перед сном и слушала вот это вот в наушниках, ну, эти песни, конечно...","Уют, спокойствие, меланхолия","Эмоциональная гармония, саморазвитие, духовность",Музыка и духовные практики выступают инструментами эмоциональной регуляции и способом поддержания внутреннего баланса.,декларация,,,,True,,,,,
6,"Взрослая жизнь, зрелость",Профессиональная деятельность и трудовая биография,"Респондентка описывает свой путь на рынке труда: первую официальную работу, карьерный рост, увольнение по сокращению, конфликты с руководством и последующее трудоустройство в сфере ухода за пожилыми людьми.","Я нашла объявление, пришла, я отправилась на обучение работать курьером, на полдня... Потом дальше-дальше, то есть там пошла карьера.","Удовлетворение, обида, решимость","Трудолюбие, справедливость, самостоятельность","Трудовая биография респондентки иллюстрирует типичные для постсоветского пространства карьерные траектории: неформальные практики, конфликты, вынужденные перемены, адаптацию к новым условиям.",узел,"рынок труда, организация",,"официальная занятость, смена профессий",True,,,,,
7,"Взрослая жизнь, зрелость",Долгосрочная работа в сфере ухода,"После увольнения респондентка устроилась работать по уходу за пожилыми людьми, где проработала почти 15 лет с небольшим перерывом на рождение ребенка.","14 лет, вот так.","Стабильность, усталость, принятие","Забота, ответственность, стабильность",Долгосрочная занятость в социальной сфере часто связана с личными ценностями и необходимостью совмещать работу с семейными обязанностями.,эпизод,социальная служба,,долгосрочная занятость,True,,,,,
1,Период активной трудовой деятельности (работа в организациях в Петербурге),Работа и профессиональные отношения,"Респондентка рассказывает о работе в двух организациях, переводе между ними, особенностях коллектива и отношениях с руководством. Коллектив был малозаметен, но отношения с начальством и подопечными были хорошими. Работа была интенсивной, с большим количеством рабочих часов, иногда с двумя зарплатными картами и дополнительными выплатами за отдельные услуги.","Коллектив практически не видишь, ну, потому что, ну, просто ходишь там по ходу, раз в месяц проводишь отчёт и всё... Во-первых, мне там нравились отношения. Во-вторых, отношения с гипотетическим руководителем были хорошие.","спокойствие, удовлетворение, некоторая усталость","профессионализм, честность, трудолюбие, хорошие отношения с руководством","Респондентка демонстрирует адаптацию к условиям рынка труда, гибкость в выборе рабочих мест и стратегию максимизации дохода. Отношения в коллективе не играют для неё ключевой роли, важнее — условия труда и отношения с руководством.",эпизод,две организации в Санкт-Петербурге,,True,,,,,,
2,Переходный этап — завершение работы и смена жизненного ритма,Пауза в профессиональной деятельности и забота о близких,"После завершения работы респондентка не ищет новую работу активно, так как занята заботой о тяжело больной знакомой, домашними делами и ремонтом машины. Отдых воспринимается как невозможный из-за постоянной занятости.","Я не могу сказать, что я особо ищу, потому что нужны особо и нет... у меня просто неделю очень хватает. У меня знакомая, она онкологически тяжело болеет, и я всегда, ну, я возила ее на машине...","усталость, заботливость, принятие","забота о близких, ответственность, помощь другим","Переход от профессиональной занятости к неформальной заботе о близких типичен для женщин старшего возраста. Роль помощницы и опекуна становится центральной, вытесняя профессиональную идентичность.",перелом,,0.0,,,,,,,
3,Текущий повседневный уклад,"Распорядок дня, религиозность и активность","День респондентки начинается рано, наполнен делами, религиозными практиками и заботой о семье. Она отмечает, что не может долго отдыхать и предпочитает активный образ жизни.","Я человек религиозный, верующий, да, и вот сейчас вот идет пост... Для меня это вообще проблема. Я говорю, вдруг он будет не уйти сюда, я оттуда.","энергичность, удовлетворение, некоторая усталость","религиозность, активность, самостоятельность","Религиозная практика и активная жизненная позиция формируют структуру повседневности. Респондентка не приемлет пассивности, что типично для людей с внутренней потребностью к социальной вовлеченности.",узел,,,,True,,,,,
4,Текущий семейный быт,Домашние обязанности и поддержка семьи,"Респондентка рассказывает о распределении домашних обязанностей между собой, мужем и дочерью. Отмечает, что муж помогает, а дочь стала более самостоятельной в уборке.","Муж помогает, да. Дочь я стала вот, как бы, ну, в своей комнате хотя бы сейчас там стала убираться.","спокойствие, удовлетворение","семейственность, взаимопомощь, самостоятельность",Традиционное распределение ролей в семье постепенно смещается в сторону большей самостоятельности детей и участия мужа в быту.,эпизод,,0.0,,,,,,,
5,Текущий досуг и отдых,"Выходные, отдых, природа","Выходные респондентка проводит активно: посещает церковь, помогает больной знакомой, иногда отдыхает дома, смотрит телевизор. Любит бывать на природе, но не всегда находит на это время.","По воскресенью, по утрам у нас, как правило, это поход в кран... На природу я люблю выходить. Вот сейчас, наверное, начнем. Мы живем около парка.","умиротворение, некоторая усталость","духовность, помощь другим, любовь к природе","Досуг респондентки связан с религиозной и социальной активностью, а также с заботой о близких. Природа и религия выступают источниками восстановления.",эпизод,,,,True,,,,,
6,Текущий эмоциональный фон,Саморегуляция и усталость,"Респондентка признаёт, что иногда устает, но умеет регулировать своё состояние, занимается саморазвитием и не склонна к унынию.","Я уже занимаюсь вот как-то вот, да, вот таким самым своим развитием, как-то, да, и я, ну, просто сама умею вот эти ситуации, ну, как бы... Регулируете, да? Да, да, да, да, да, к себе.","усталость, самоконтроль, оптимизм","саморазвитие, устойчивость, оптимизм",Стратегии саморегуляции и саморазвития становятся важными для поддержания психологического благополучия в условиях высокой нагрузки.,декларация,,,,,,,,,
7,Текущий социальный круг,"Дружба, близкие отношения, поддержка","Респондентка различает понятия 'подруга', 'знакомая', 'близкий человек'. Для неё важны духовная близость и возможность обсуждать личные темы. В кругу есть мужчина-друг, с которым отношения строго платонические, и несколько близких по духу людей.","Я считаю, что близкими по духу не людей... Пусть это будет один, пусть это будет два человека, ну, сколько их есть. Но они будут мне именно близки по духу, с которыми я могу, в принципе, обсудить любые плоды самых интимных тем.","благодарность, доверие, некоторая грусть","духовная близость, доверие, искренность","Для респондентки важна не широта, а глубина социальных связей. Духовная и эмоциональная близость ценятся выше формальных дружеских отношений.",декларация,,,,,,,,,
8,Семейные отношения (настоящее),Отношения с супругом,"Респондентка затрудняется назвать, что для неё ценно в отношениях с мужем. Говорит о благодарности, но не уверена в наличии любви. Отношения воспринимаются скорее как привычка или долг.","Честно сказать, я не знаю, что для меня ценно. Просто я не знаю, потому что на самом деле... Ну, не знаю. Я даже не могу сказать, что там дальше какая-то любовь уже есть.","растерянность, сомнение, некоторая грусть","благодарность, долг, привычка","В длительных браках чувства могут трансформироваться, уступая место благодарности и привычке. Респондентка рефлексирует над изменениями в отношениях.",декларация,,,,,,,,,
1,"Зрелый возраст, семейная жизнь с мужем",Здоровье и бытовые конфликты с мужем,"Респондентка рассказывает о проблемах со здоровьем (легкие), связанных с курением мужа, и о бытовых конфликтах, возникающих на этой почве. Также упоминается, что муж недавно перестал пить, но у него сохраняются определенные поведенческие паттерны.","Я понимаю, что это алкогольное мышление у него все-таки еще есть, потому что он всего лишь полгода не пьет. И он так вот вырастет, он не может по-другому.","Раздражение, усталость, некоторая надежда","Забота о здоровье, стремление к гармонии в семье, терпимость","Ситуация типична для семей, где один из супругов борется с зависимостью. Женщина берет на себя роль контролирующего и заботящегося, но сталкивается с сопротивлением и усталостью.",эпизод,семья,0.0,False,,,,,,
2,"Зрелый возраст, воспитание детей",Отношения мужа с детьми,"Муж хорошо общается с детьми, особенно с дочкой, уделяет ей много внимания. Однако респондентка отмечает, что муж часто либо с дочкой, либо курит, и не всегда доступен для общения.","Он очень хорошо общается с дочкой. Он дочке много внимания уделяет. Я говорю, что ты остался покурить выходить на лоджию, ты даже поговорить с тобой не будешь.","Одобрение, легкая досада","Семейные отношения, забота о детях","Видна типичная для российских семей ситуация, когда отец после преодоления зависимости старается компенсировать недостаток внимания детям.",эпизод,семья,0.0,False,,,,,,
3,"Переход к материнству, уход с работы",Финансовая поддержка и трудовая занятость,"Респондентка раньше много зарабатывала, но после рождения дочери перестала работать в прежнем объеме и стала зависеть от дохода мужа.","Я рассказывала, что я много зарабатывала. Это было все до того, пока я дочь не родила. И когда я родила дочь, я уже не стала так работать.","Сожаление, принятие","Самостоятельность, забота о семье",Переход женщины из активной трудовой деятельности в зону экономической зависимости после рождения ребенка — распространенный паттерн в российских семьях.,перелом,"семья, рынок труда",0.0,True,,,,,,
4,"Зрелый возраст, воспитание подростков","Отношения с детьми, конфликты и взросление сына","Респондентка описывает отношения с дочкой как хорошие, а с сыном были сложности в подростковом возрасте, но сейчас отношения наладились. Сын живет отдельно, помогает семье.",Взрослый. Да.,"Гордость, облегчение","Семейная поддержка, самостоятельность детей","Показан процесс взросления детей и постепенного перехода к самостоятельной жизни, при сохранении семейных связей и взаимопомощи.",узел,семья,0.0,True,,,,,,
5,Зрелый возраст,Отношения с родителями и родственниками,"Респондентка поддерживает отношения с матерью, но в целом с родственниками общение ограничено. С родственниками мужа контакты формальные, по праздникам или особым случаям.","Мама по праздникам не звонит, не приходит. Я тоже не звоню, не приходу.","Спокойствие, некоторая отстраненность","Семейные связи, дистанция","Семейные отношения становятся более формальными и редкими по мере взросления, особенно если есть религиозные или ценностные разногласия.",эпизод,"семья, родственные связи",0.0,False,,,,,,
6,"Зрелый возраст, личностные изменения",Религиозный выбор и разрыв с семьей,"Респондентка осознанно сменила религию с иудейской на христианскую, что стало причиной разрыва с родителями и родственниками. Решение принято самостоятельно, без влияния мужа.","Я приняла другую веру, это было мое решение. Не ту веру, которая принадлежит мне до самого рождения.","Уверенность, некоторая боль","Самостоятельность, духовность, честность","Смена религии в зрелом возрасте часто ведет к конфликту с родительской семьей и социальной изоляции, особенно в традиционных сообществах.",перелом,"религия, семья",0.0,False,,,,,,
7,"Юность, школьные годы",Формирование религиозных взглядов,"Интерес к христианству возник еще в школьные годы под влиянием учительницы истории и экскурсий по церквям. Мать не одобряла, но не препятствовала.","Я всегда приняла решение, что мне эта вера нравится.","Любопытство, вдохновение","Открытость, самостоятельность",Влияние школьных учителей и внешкольных мероприятий на формирование мировоззрения подростков.,эпизод,"школа, семья",0.0,False,,,,,,
8,Зрелый возраст,Роль веры в жизни,"Вера воспринимается как источник спокойствия и уверенности, помогает справляться с трудностями. После крещения у семьи улучшилось материальное положение.","Вера мне даёт какую-то, не знаю, уверенность, что ли, спокойствие, кстати.","Спокойствие, благодарность","Духовность, устойчивость","Религиозность становится опорой в условиях неопределенности и жизненных трудностей, что характерно для многих российских семей.",декларация,"религия, семья",0.0,False,,,,,,
9,Зрелый возраст,Изменение финансового поведения,"После улучшения доходов семья стала больше тратить на отдых, поездки, покупки для дочери. Респондентка перестала экономить на некоторых вещах.","Я на это перестала, да, как бы экономить. Я не перестала ходить в магазины, где что-то дешевле.","Удовлетворение, легкая тревога","Комфорт, забота о детях","Рост доходов ведет к изменению потребительских привычек, расширению потребления, особенно в отношении детей.",эпизод,"семья, рынок",0.0,True,,,,,,
10,Зрелый возраст,Использование кредитных инструментов,"Респондентка пользуется кредитными картами с беспроцентным периодом для покрытия текущих расходов, когда не хватает денег до зарплаты.","Я сейчас пользуюсь кредитными картами, которые без процентов.","Практичность, некоторая тревога","Рациональность, финансовая гибкость","Использование кредитных инструментов становится нормой для семей среднего класса, особенно при нестабильных доходах.",эпизод,"банк, рынок",0.0,True,,,,,,
11,"Молодость, начало семейной жизни",Финансовые трудности в начале брака,В первые годы брака семья сталкивалась с финансовыми трудностями из-за сезонности работы мужа и отсутствия стабильного дохода.,"По молодости, вообще первые лет пять, когда мы работали, была какая-то сезонность.","Сложности, воспоминания о трудностях","Стойкость, семейная поддержка","Молодые семьи часто сталкиваются с нестабильностью доходов, что влияет на их экономическое поведение и сплоченность.",эпизод,"семья, рынок труда",0.0,True,,,,,,
