id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,children,marital_status,migration_attempt,health_crisis,collapse_context,digital_participation
1,"Вступление в интервью, настоящее время",Социально-демографический портрет,"Респондентка Наталья, женщина, проживает в Екатеринбурге с мужем и сыном, имеет двоих детей и одну внучку, окончила местный университет.",Двое детей и одна внучка.,"спокойствие, удовлетворение","семья, образование, открытость","Начальный блок интервью формирует социально-демографический портрет респондента, что важно для дальнейшего анализа биографических траекторий и контекста жизненного опыта.",декларация,"местный университет, семья",0.0,,,,,,,
2,Детство,"Детство на природе, семейные традиции","Детство Натальи прошло в небольшом поселке Бесердь Свердловской области, в окружении природы, с активным участием семьи в жизни ребенка. Родители и несколько поколений занимались селекцией и работами с растениями, что повлияло на выбор дальнейшей образовательной и профессиональной траектории.","У меня детство шикарное было. Оно было на природе. Оно было во взаимодействии со всем живым, с растениями, с животными.","ностальгия, благодарность, радость","природа, семейные традиции, любовь, забота, познание","Детство в сельской местности с сильными семейными связями и традициями формирует устойчивую идентичность, ценность природы и межпоколенческого обмена знаниями.",эпизод,"семья, сельская община",0.0,,,,,,,
3,Детство и ранний подростковый возраст,Семейные отношения и воспитание,"Воспитание происходило в атмосфере любви, заботы и постоянного обмена знаниями между поколениями. Семья активно поддерживала развитие Натальи, несмотря на отсутствие высшего образования у родителей, они стремились к саморазвитию и передавали это детям.","Самое важное – любовь, конечно, забота. Некие знания, которыми родители обладали и делились, и они всегда развивались.","теплота, признательность","любовь, забота, саморазвитие, образование","Семейная поддержка и ориентация на развитие формируют у респондента уверенность в себе и открытость к миру, что способствует успешной социализации.",узел,семья,0.0,,,,,,,
4,Детство и подростковый возраст,Социальные связи и переезд,"Наталья была контактным ребенком, легко заводила друзей. В 10 лет переехала из родного поселка в Екатеринбург для занятий спортом (конькобежный спорт), жила в интернате, затем к ней переехала семья.","Я была как пробным камнем, заброшенным с Львовска. И за мной подтянулись все остальные.","открытость, уверенность, легкая ностальгия","дружба, адаптация, самостоятельность","Переезд в раннем возрасте ради спортивной карьеры и опыт жизни в интернате формируют самостоятельность и способность к адаптации, а также укрепляют семейные связи.",перелом,"интернат, спортивная школа",0.0,,,,,,,
5,Детство и подростковый возраст,"Образование, интересы и школьная жизнь","Наталья проявляла интерес к разным предметам, особенно к окружающему миру, рисованию, химии и радиотехнике. Училась в нескольких школах, включая престижную с профильным химико-биологическим уклоном. Активно участвовала в кружках и школьных мероприятиях.","Я ходила параллельно в два или в три кружка. Один – юный химик в Дворце пионеров, а другой – радиотехника.","увлеченность, радость, любопытство","познание, творчество, разнообразие интересов","Активное участие в кружках и профильных классах свидетельствует о поддержке образовательных инициатив в советской и постсоветской школе, а также о стремлении к саморазвитию.",эпизод,"школа, Дворец пионеров",0.0,,,,,,,
6,"Юность, окончание школы и поступление в вуз",Профессиональное самоопределение,"После окончания школы Наталья поступила в местный университет на химико-биологическое направление, что было логичным продолжением ее интересов и семейных традиций.",В университет после этого и отучившись стала работать.,"уверенность, удовлетворение","образование, профессионализм, преемственность",Поступление в вуз по профильному направлению отражает устойчивость образовательной траектории и влияние семейных традиций на выбор профессии.,узел,местный университет,0.0,,,,,,,
7,"Молодость, начало трудовой деятельности",Начало профессиональной карьеры,"Наталья начала работать в исследовательском институте, занималась мониторингом воздействия человеческой деятельности на окружающую среду. Параллельно с учебой работала по специальности.","Работала в исследовательском институте, которое мониторило взаимодействие человеческой деятельности с... выбросы какие-то, как это влияет, как это накапливается...","профессиональный интерес, удовлетворение","наука, экология, ответственность",Начало карьеры в научно-исследовательской сфере типично для выпускников естественнонаучных специальностей в советское и постсоветское время.,эпизод,исследовательский институт,0.0,1.0,,,,,,
8,"Молодость, ранняя зрелость",Профессиональный кризис и смена деятельности,"В возрасте 24-25 лет Наталья решила сменить сферу деятельности с биологии на химию, причиной стали неудовлетворительные условия труда и низкая зарплата. Работа биолога включала не только научные исследования, но и физический труд в сельском хозяйстве.","То ли зарплату мне она не устраивала, то ли это всё вместе. А тогда ещё были времена, что как только с полей приезжают биологи, их надо опять в сельхозполя отправлять. Просто это было жуть жуткое.","разочарование, усталость, решимость","достойные условия труда, профессиональное развитие","Смена профессии под влиянием экономических и организационных факторов характерна для переходного периода 1990-х годов, когда научная сфера испытывала кризис.",перелом,"исследовательский институт, химическая промышленность",0.0,1.0,,,,,,
1,"студенчество, ранняя молодость",Первые трудовые опыты и разочарование в формализованной работе,"После окончания учебы респондентка устроилась на работу в хозрасчетную организацию, где царила строгая дисциплина и формализм. Это не соответствовало её свободолюбивой натуре, и она начала искать новое место работы.","Там не было того духа, который был в Ислятельском институте. Они какие-то хозрасчётные организации, в которых всё было чётко прописано – востока пришёл, востока ушёл, на обед 45 минут, ни секунды больше. Моя свободная натура как-то не восприняла это.","разочарование, неудовлетворенность","свобода, творческое самовыражение, индивидуальность","Респондентка сталкивается с конфликтом между личными ценностями и требованиями советской трудовой дисциплины, что типично для людей с творческим складом характера в условиях формализованной экономики позднего СССР.",перелом,хозрасчётная организация,,0.0,,,,,,
2,"молодость, 24-30 лет","Работа в филармонии, поиск себя в творческой среде","Респондентка переходит на работу администратором в филармонию, где находит больше свободы и творческой атмосферы. Работает сначала на стационаре, затем ездит с бригадами по области, позже становится ответственным за размещение гостей.","Где биология, где химия. ... свободолюбивая скорее. Ну и, короче, я там проработала, да, прилично. администратором.","удовлетворение, интерес","свобода, творческая самореализация, разнообразие деятельности","Переход в сферу культуры отражает стремление к самореализации вне рамок формализованной экономики. Работа в филармонии дает опыт организации, коммуникации и мобильности.",эпизод,филармония,,0.0,,,,,,
3,"ранняя зрелость, 30-35 лет","Переход в коммерцию, совместная работа с мужем","В период экономических перемен респондентка уходит в коммерцию, работает в разных фирмах, занимается продуктами, техникой, недвижимостью. Совмещает работу с мужем, который также вовлечён в коммерческую деятельность.","Все пошли в коммерцию. Я что-то решила тоже в отпуске подработать, посмотреть, что это как-то. Параллельно с филармонией. А потом прямо устроилась на какую-то фирму. И стала там работать. Ещё появился муж, который тоже поспособствовал этому.","любопытство, адаптация, прагматизм","адаптивность, семейное партнерство, материальная устойчивость","Переход в коммерцию типичен для начала 1990-х, когда многие специалисты искали новые источники дохода. Важную роль играет семейное партнерство и совместное освоение новых рынков.",перелом,,1.0,1.0,,,,,,
4,"ранняя зрелость, 30-35 лет",Работа в недвижимости и улучшение жилищных условий,"Работая в фирме по недвижимости, респондентка получает навыки, которые помогают ей самостоятельно улучшить жилищные условия семьи, быстро организовав сделку по обмену квартиры.",Какие-то навыки и работа вот эта мне помогла менять квартиру мужа. С одного района к другому. Не удовлетворяли условия проживания. И очень быстренько я сделочку прообернула.,"удовлетворение, гордость","практичность, забота о семье, самостоятельность","Жилищный вопрос остается ключевым для семей с детьми в постсоветский период. Навыки, полученные на рынке, используются для решения личных задач.",узел,,1.0,1.0,,,,,,
5,"зрелость, 35-50 лет",Совмещение работы и материнства,"В этот период респондентка совмещает работу по сбыту продукции с воспитанием двух детей, активно занимается их развитием, посещает развивающие мероприятия.","Ну, значит, параллельно с работой по сбыту продукции... я заимела двух детей, растила их, выводила во всякие развивающие места, частным образом и не частным образом.","усталость, ответственность, забота","семья, развитие детей, трудолюбие",Типичная для женщин двойная нагрузка: совмещение профессиональной и семейной сфер. Подчеркивается важность развития детей и активное участие в их жизни.,эпизод,,,,2.0,,,,,
6,"зрелость, 50+","Продолжение трудовой активности, поиск новых сфер","Респондентка не прекращает работать, несмотря на возраст. Занимается продажей чая и кофе, уходом за садами, интересуется массажем, посещает досуговые организации для пенсионеров, планирует вести блог о здоровом питании.","Нет, я не могу не работать. Наверное, я не работать буду тогда, когда я уже буду похоронена.","энергичность, любознательность, оптимизм","активность, саморазвитие, польза для других","Современные пенсионеры часто продолжают работать, ищут новые формы занятости и самореализации. Важна социальная вовлеченность и стремление быть полезной.",декларация,досуг для пенсионеров,,1.0,,,,,,
7,"зрелость, 30+",Семейная жизнь и отношения с мужем,"Респондентка вышла замуж примерно в 30 лет, отношения с мужем строятся на партнерстве, взаимном уважении и совместной деятельности. Семья вместе уже 33 года.","Ну, раз мы уже 33 года вместе, так, ну, о чём-то говорит, да.","спокойствие, удовлетворение","стабильность, партнерство, уважение","Долгосрочные браки, основанные на совместной деятельности и взаимном уважении, типичны для поколения, выросшего в советское время.",эпизод,,,,,замужем,,,,
8,"зрелость, 33+",Рождение и воспитание детей,"Дети появились относительно поздно (примерно в 33 года и позже). Их появление сильно повлияло на приоритеты респондентки, все подстраивалось под них, возникал конфликт между работой и материнством.","И поэтому все под них подстраивалось. ... Обычно это вот такой конфликт интересов был. Работодатель хочет, чтобы у него, значит, с утра до ночи все на него пахали. ... А у тебя же вырастить здоровых, одноценных людей.","забота, напряжение, ответственность","семья, забота о детях, баланс между работой и личной жизнью",Позднее материнство и попытки совмещать работу и воспитание детей отражают изменения в структуре семьи и трудовой занятости женщин в постсоветское время.,узел,,,,2.0,,,,,
9,молодость-зрелость,Отказ от переезда и привязанность к родным местам,"Несмотря на предложения и гипотетические возможности, респондентка не решилась на переезд в другой город или регион, предпочтя остаться ближе к родителям и родным.","Все-таки оно как-то к родителям, к родным ближе, которые, если что, могут тебя защитить.","спокойствие, привязанность","семья, стабильность, корни","Привязанность к родным местам и семье часто становится фактором, ограничивающим мобильность, особенно для женщин.",декларация,,,,,,False,,,
10,зрелость,Экстремальная ситуация — травма и восстановление,"Респондентка попала в аварию, была сбита машиной на пешеходном переходе, проходила длительное восстановление после травмы.","Экстремальная ситуация. На переходе пешеходном меня сбила машина. Вот экстремальная ситуация. Я какое-то время лежала в неврологии. Нет, в нейрохирургии даже.","стресс, уязвимость, стойкость","здоровье, выживание, адаптация","Травмы и болезни становятся испытанием для пожилых людей, но также могут стать стимулом к поиску новых форм активности и заботы о себе.",эпизод,,,,,,,True,,
11,"поздняя зрелость, 50+",Поиск новых смыслов и форм занятости на пенсии,"После выхода на пенсию респондентка ищет новые формы занятости: интересуется массажем, посещает досуговые организации, планирует вести блог о питании, занимается садоводством.","Потому что, выйдя на пенсию, все закрываются. Не все, но возможностей развития не так много. ... Я хочу блогом заниматься, здоровым питанием.","энтузиазм, любопытство, оптимизм","саморазвитие, польза для других, активность","Современные пенсионеры стремятся к активному долголетию, ищут новые формы самореализации и социального участия.",декларация,досуг для пенсионеров,,1.0,,,,,,
12,все этапы жизни,Отношение к стрессу и трудным решениям,"Респондентка предпочитает избегать конфликтных и сложных ситуаций, не склонна к обману, в стрессовых ситуациях замирает.","Как реагируют? Ну как жопу, замираю. ... Да нет, я стараюсь избегать таких ситуаций.","самоирония, осторожность","честность, избегание конфликтов, самосохранение","Стратегии избегания и осторожности могут быть адаптивными для женщин, выросших в условиях нестабильности и перемен.",декларация,,,,,,,,,
13,"рефлексия, зрелость",Осмысление жизненного пути,"Респондентка отмечает, что несмотря на насыщенную жизнь, её можно описать кратко. Возникает ощущение быстротечности и лаконичности жизненного пути.","А ведь, собственно, жизнь прожита. А можно уложить в двух словах? И всё.","удивление, философское принятие","рефлексия, скромность, принятие","Рефлексия над прожитой жизнью характерна для зрелого возраста, когда человек подводит итоги и оценивает свой путь.",декларация,,,,,,,,,
1,"настоящее время, зрелый возраст",Повседневная рутина и забота о себе,"Респондентка описывает свой типичный день: утренняя зарядка, массаж, уход за кошками, приготовление еды, просмотр мессенджеров и поиск работы. Домашние дела чередуются с уходом за животными и саморазвитием.","Стою, делаю зарядку, делаю массаж. Сначала я выпиваю воду. Стакан воды. Потом вот это всё. Потом параллельно уход за кошками.","спокойствие, размеренность, легкая усталость","здоровье, забота, порядок, саморазвитие","Повседневная рутина респондентки насыщена заботой о себе и домашних животных, что отражает ценность стабильности и ухода. Присутствует элемент поиска работы, что указывает на экономическую неустойчивость.",эпизод,"домашнее хозяйство, неформальный рынок труда",,"частичная, нерегулярная занятость",,,,,,
2,"настоящее время, зрелый возраст",Социальные связи и онлайн-общение,"Респондентка активно использует мессенджеры для обмена рецептами, советами по упражнениям и общения с единомышленниками. Это поддерживает ощущение вовлеченности в сообщество.","Параллельно с готовкой смотрю какие-то мессенджеры, что там предлагается в чате, где высылают всякие рецептики, какие упражнения рекомендуют делать.","интерес, вовлеченность","общение, обмен опытом, поддержка","Онлайн-общение становится важной частью социальной жизни, компенсируя возможный дефицит офлайн-контактов и расширяя круг общения за пределы семьи.",эпизод,онлайн-сообщества,,,,,,,,
3,"настоящее время, зрелый возраст",Работа и экономическая нестабильность,"Респондентка отмечает сокращение числа работ и пребывание в поиске новых возможностей. Работа нерегулярная, что влияет на структуру дня и планы.","Ну, было несколько работ. Они как-то вот подсократились. Ну, поэтому пока в поиске еще.","неуверенность, адаптация","самостоятельность, выживание, гибкость","Экономическая нестабильность характерна для зрелого возраста, особенно при отсутствии стабильной занятости. Это влияет на самоощущение и планы на будущее.",узел,,,"нестабильная, фрагментарная",,,,,,
4,"настоящее время, зрелый возраст",Самообразование и новые интересы,"Планируется изучение новых предметов, учебники уже получены. Это связано с профессиональным и личностным развитием.","Скорее всего, в ближайшее время добавится изучение предмета, а может и двух-трех. Учебники мне уже скинули, какие надо.","ожидание, мотивация","образование, развитие, любознательность",Стремление к самообразованию даже в зрелом возрасте говорит о высокой адаптивности и внутренней мотивации к развитию.,декларация,,,,,,,,,
5,"настоящее время, зрелый возраст",Культурные предпочтения и досуг,"Вечером респондентка предпочитает смотреть фильмы, слушать музыку дома, посещение концертов и театров не привлекает. Выставки вызывают больший интерес.","На выставке еще как-то могу выбраться на интересные выставки. На концерты... Наверное, внутренней потребности нет.","спокойствие, легкая отстраненность","комфорт, индивидуальность, эстетика","Выбор форм досуга смещается в сторону индивидуальных и домашних практик, что может быть связано с возрастом, усталостью или изменением жизненных приоритетов.",эпизод,,,,,,,,,
6,"настоящее время, зрелый возраст",Экологическая ответственность,"Респондентка проявляет заботу об окружающей среде на локальном уровне: убирает мусор в лесу, негативно относится к поджогам травы.","То есть, если я иду по лесной дорожке и вижу мусор, я его собираю. Всё.","боль, тревога, ответственность","экологичность, ответственность, эмпатия","Экологическая ответственность проявляется в повседневных практиках, а не в участии в крупных инициативах. Это типично для людей, ориентированных на локальное действие.",декларация,,,,,,,,,
7,"настоящее время, зрелый возраст",Выходные и свободное время,"Выходные посвящены дому, саду, уходу за собой. Чтение стало менее частым, несмотря на наличие большой библиотеки.","Больше я посвящаю себя дому, саду. Если есть какие-то вылазки на какие-то уходовые процедуры, то, конечно, тоже. Да, меньше стала читать вообще.","спокойствие, легкая грусть","дом, уход, саморазвитие","Сдвиг интересов в сторону ухода за домом и собой может быть связан с возрастными изменениями, усталостью или изменением жизненных приоритетов.",эпизод,,,,,,,,,
8,"раньше — зрелый возраст, родительство",Путешествия и ограничения,"Ранее с сыном часто ездили по санаториям, сейчас поездки ограничены из-за финансов и заботы о кошках.","Когда-то мы с сыном очень часто ездили по всяким санаториям и там старались тоже разведывать всю округу. А – финансы, Б – кошки.","ностальгия, сожаление","семья, забота, открытость миру",Переход от активного образа жизни к более оседлому связан с изменением семейной структуры и экономическими обстоятельствами.,перелом,,0.0,,,,,,,
9,"настоящее время, зрелый возраст",Семейные праздники,Праздники отмечаются в узком семейном кругу за вкусной едой и общением.,"Более-менее семейным, узким достаточно кругом, какая-то вкусная еда, посиделки, рассказывать что-то, друг с другом общаться вот таким образом.","тепло, уют","семья, традиции, общение",Семейные праздники становятся важным ритуалом поддержания близости и традиций.,эпизод,,,,,,,,,
