id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,children,marital_status,migration_attempt,health_crisis,collapse_context,digital_participation
10,"настоящее время, зрелый возраст",Ограничения и неудовлетворенность,"Респондентка хотела бы больше путешествовать, но ограничена заботой о кошках и работой. Отмечает, что не всегда приглашают в поездки.","Если была бы возможность чисто физическая или, скажем, экономически-физическая, то есть можно было бы оставить кисок на кого-то, то можно было бы и куда-то попутешествовать, потому что я давно-давно уже не была.","легкая неудовлетворенность, смирение","свобода, забота, самостоятельность",Забота о домашних животных и экономические обстоятельства ограничивают мобильность и досуговые практики.,узел,,0.0,,,,,,,
11,"настоящее время, зрелый возраст",Семейные и дружеские отношения,"Ближайший круг — семья: брат, его семья, сын, муж, сестра, мать. Общение с друзьями и коллегами также важно, но интересы могут расходиться.","Ну вот самый ближайший круг это брат, его семья, его внук, дочка, зять с этой стороны. Он уже немножко расширяется, да, раз появляются новые родственники. Близок сын, безусловно. А С мужем, да.","привязанность, теплота","семья, поддержка, общение","Семейные связи остаются ядром социальной жизни, но респондентка открыта и к более широкому кругу общения.",эпизод,,,,,,,,,
12,"настоящее время, зрелый возраст",Дружба и конфликты,"Дружеские отношения могут прерываться и возобновляться. Конфликты чаще избегаются, важнее находить точки соприкосновения.","Иногда они не прерывались, просто какая-то пауза была. У каждого своя жизнь, свои проблемы. ... Надо просто находить точки соприкосновения, а не конфликтоваться.","мудрость, принятие","терпимость, уважение, самостоятельность","С возрастом возрастает ценность компромисса и уважения к различиям, что снижает уровень конфликтности в отношениях.",декларация,,,,,,,,,
13,"настоящее время, зрелый возраст",Отношения с мужем,"Важны постоянство, надежность, возможность опереться на мужа в сложных вопросах.","Наверное, это какое-то постоянство в отношениях. Это все-таки надежность. На человека можно положиться.","благодарность, спокойствие","надежность, доверие, партнерство","Долгосрочные отношения строятся на доверии и взаимной поддержке, что становится особенно значимым в зрелом возрасте.",декларация,,,,,,,,,
14,"настоящее время, зрелый возраст",Отношения с детьми,"Дети целеустремленные, самостоятельные, респондентка не давит на них, поддерживает их стремление к самостоятельности.","Я смею все-таки утверждать, что они люди целеустремленные, они работоспособные, они развивающиеся, не стоят на месте, не всегда хотят им что-то другое, что-то новое.","гордость, принятие","самостоятельность, поддержка, развитие","Родительская позиция смещается от контроля к поддержке самостоятельности детей, что характерно для зрелого возраста.",декларация,,,,,,,,,
15,разные периоды жизни,Кошки как часть семьи,"Кошки всегда были в жизни респондентки, уход за ними стал важной частью повседневности. Кошки воспринимаются как члены семьи.","Ну, конечно. Просто так получается, что рождаются котята, мы их пытаемся раздавать. А иногда бывает, что возвращают. ... Но тем не менее любят их все, ласкают их все.","любовь, забота","забота, эмпатия, ответственность","Домашние животные становятся полноценными членами семьи, что отражает тенденцию к расширению понятия семьи за пределы кровного родства.",эпизод,,,,,,,,,
16,"настоящее время, зрелый возраст",Взаимная поддержка в семье,В экстремальных ситуациях проявляется настоящая ценность семьи. Респондентка старается заботиться о близких и получать обратную связь.,"Когда в экстремальных ситуациях попадаешь в экстремальную ситуацию, сразу все точки над «и» расставляются.","благодарность, тревога, сплоченность","поддержка, забота, взаимность","Семья выступает главным источником поддержки и эмоциональной безопасности, особенно в кризисные моменты.",узел,,,,,,,,,
1,"Зрелый возраст, пенсионный период",Отношение к одиночеству и поддержке,"Респондентка рассуждает о невозможности поговорить с хорошим человеком только с собой, отмечает важность общения и поиска поддержки не только среди людей, но и в природе. Упоминает возрастные моменты и влияние гормонального баланса на психоэмоциональное состояние.","Во-первых, бывают такие возрастные моменты. Я слышала, что люди в депрессионике... Извини, к эндокринологу пойди. Это все гормональные дела.","Сдержанная, рациональная, с оттенком иронии","Общение, поддержка, здоровье, гармония с собой и миром","Респондентка демонстрирует критическое отношение к распространённым нарративам о депрессии, связывая их с физиологией и возрастом, а также подчеркивает ценность социальной и природной поддержки.",декларация,,,,,,,,True,
2,"Настоящее время, зрелый возраст",Забота о здоровье и активное долголетие,"Главная цель — оставаться здоровой до самой смерти, чтобы не быть обузой. Для этого респондентка приводит примеры долгожителей, подчеркивает важность физической и умственной активности, правильного питания и минимизации пассивного образа жизни.","Оставаться здоровой до самой смерти. Это самое главное. Чтобы не быть обузой, естественно. Но для этого надо стараться.","Мотивирующая, целеустремленная","Самостоятельность, активность, гармония, трудолюбие","Видна установка на активное старение, самостоятельность и неприятие пассивности, что характерно для современных нарративов успешного старения.",декларация,,,,,,,,True,
3,"Настоящее время, зрелый возраст",Отношение к хроническим заболеваниям и медицинской системе,"Респондентка сталкивается с хроническими заболеваниями, но верит, что работа над собой может их преодолеть. Критически относится к медикаментозному лечению, предпочитая движение, правильное питание и йогу. Делится примером девушки, достигшей высокого уровня здоровья благодаря йоге.","Ну, конечно, они есть. Но в силу того, что надо над собой работать, они исчезнут. Вот я вот свято в это верю.","Оптимистичная, уверенная","Вера в личную ответственность, самосовершенствование, скепсис к фармацевтике","Респондентка воспроизводит популярные идеи о самоконтроле и самосовершенствовании, противопоставляя их медицинской зависимости.",декларация,,,,,,,,True,
4,"Настоящее время, зрелый возраст",Взаимодействие с медициной и отношение к лечению,"Респондентка обращается к врачам только при необходимости, предпочитает комплексный подход и осторожно относится к БАДам и косметологическим процедурам. Отдает предпочтение проверенным медицинским препаратам, прошедшим сертификацию.","Ну, вот если о похудении, да? Толстенькие они страдают суставными заболеваниями, давлением и сахарным диабетом. Все это ведет туда и потом в могилу, в той или иной степени с опустением.","Рациональная, осторожная","Разумность, критичность, безопасность","Респондентка демонстрирует осведомленность о рисках самолечения и выражает недоверие к непроверенным методам, что характерно для информированных потребителей медицинских услуг.",декларация,Государственная поликлиника,,,,,,,True,
5,"Настоящее время, зрелый возраст",Финансовая уязвимость и ресурсы,"Респондентка отмечает отсутствие финансового запаса прочности, несмотря на попытки укрепить физическое и ментальное здоровье. Финансовая нестабильность воспринимается как данность пенсионного возраста.",А финансовый нет. Я вообще как бы запахлась.,"Огорчение, смирение","Реализм, самостоятельность","Финансовая неуверенность типична для пенсионеров, особенно женщин, и влияет на самоощущение и стратегии выживания.",декларация,,,,,,,,True,
6,"Настоящее время, зрелый возраст",Опыт моржевания и отношение к закаливанию,"Респондентка ранее практиковала моржевание, воспринимает это как интересный и полезный опыт, который вызывает удивление у окружающих.",ранее практиковала на морозе. Местные жители на меня смотрели глазами. Так было интересно.,"Воодушевление, гордость","Экспериментаторство, здоровье, независимость",Моржевание выступает как маркер индивидуализма и стремления к необычным практикам поддержания здоровья.,эпизод,,,,,,,,True,
7,"Настоящее время, зрелый возраст",Финансовое положение и источники дохода,"Основной доход — пенсия, дополнительная работа невозможна из-за состояния здоровья. Доходы низкие, не удается откладывать средства, приходится экономить и искать бесплатные возможности для досуга.","Ой, нет, они такие смешные. Вот у меня даже не получается, вот понимаете, не получается даже отложить.","Смущение, ирония","Экономность, адаптивность","Ситуация типична для российских пенсионеров, вынужденных искать бесплатные формы досуга и сталкивающихся с ограничениями на рынке труда.",декларация,,,низкая,,,,,True,
8,"Настоящее время, зрелый возраст",Стратегии потребления и отношение к покупкам,"Респондентка тратит большую часть доходов на питание и лекарства, иногда совершает спонтанные покупки, о которых жалеет. К скидкам относится критически, умеет отличать маркетинговые ходы от реальных выгод.","Потому что работая с продуктами питания, я знаю, когда это просто маркетинговые ходы, а когда это действительно скидки и распродажа.","Практичность, осторожность","Рациональность, опытность","Потребительская стратегия строится на опыте и необходимости экономии, что характерно для людей с ограниченными доходами.",декларация,,,,,,,,True,
9,"Настоящее время, зрелый возраст",Опыт покупок на маркетплейсах и отношение к кредитам,"Респондентка покупает на маркетплейсах только мелкие товары, избегает кредитов и предпочитает ремонтировать вещи, а не покупать новые. Крупные покупки делает редко, к подержанным вещам относится спокойно.","Нет, я против противницы кредита. семья. Поэтому. Подержанная? Да, иногда поддержанная. Иногда это ремонт.","Осторожность, прагматизм","Финансовая дисциплина, самостоятельность",Отказ от кредитов и ориентация на ремонт — распространённая стратегия среди людей с низким доходом и негативным опытом крупных трат.,декларация,,,низкая,,,,,True,
10,"Настоящее время, зрелый возраст",Покупки продуктов и выбор торговых точек,"Респондентка предпочитает гипермаркеты из-за баланса цены и качества, мониторит цены в разных местах, иногда покупает у частников или через Авито, но основное доверие — к проверенным сетям.","Я в курсе где, что, почем. И стараюсь этот баланс цена-качество смотреть. Чаще всего это все-таки гипермаркет.","Уверенность, рациональность","Информированность, экономность",Потребительская компетентность и гибкость в выборе каналов приобретения продуктов характерны для экономически активных пенсионеров.,декларация,,,средняя,,,,,True,
11,"Настоящее время, зрелый возраст","Отношение к долгам, сбережениям и имуществу","Респондентка не имеет долгов, не берет кредиты, живет по средствам. Имущество ограничено недвижимостью, движимого имущества нет.","Слава Богу, нет. ... Мы не занимаем деньги. Мы живем по средству.","Удовлетворение, спокойствие","Финансовая дисциплина, независимость","Отказ от долгов и кредитов — стратегия финансовой безопасности, распространённая среди старшего поколения.",декларация,,0.0,,,,,,True,
12,"Настоящее время, зрелый возраст",Финансовое взаимодействие в семье,"Доходы и расходы обсуждаются с мужем, но каждый ведет свой учет. Деньги воспринимаются как возможности, а не как источник счастья.","Обсуждать, конечно, обсуждаем. Ведем ли ухо это самоучет. Каждый свой, да.","Спокойствие, прагматизм","Открытость, самостоятельность, партнерство",Раздельный учет финансов в семье — признак самостоятельности и равноправия партнеров.,декларация,,,,,,,,True,
13,"Настоящее время, зрелый возраст",Отношение к деньгам и финансовым целям,"Респондентка считает, что деньги не делают человека счастливым, не имеет конкретных материальных целей, воспринимает деньги как инструмент возможностей.",Счастливым деньги не могут сделать.,Философская отстраненность,"Самодостаточность, нематериальные ценности","Отказ связывать счастье с материальным достатком характерен для людей, прошедших через финансовые трудности и выработавших альтернативные жизненные ориентиры.",декларация,,,,,,,,True,
1,"Настоящее время, зрелый возраст",Финансовое планирование и отношение к доходам,"Респондент рассуждает о своих доходах и расходах, отмечая, что готов искать новые источники дохода для достижения желаемого уровня жизни. Финансовые решения принимаются исходя из возможностей, с акцентом на развитие.","Если не будет, значит, буду искать другие источники дохода, чтобы выйти на этот уровень.","Рациональность, легкая тревожность","Развитие, самостоятельность, адаптивность","Респондент демонстрирует стратегию адаптации к экономической неопределенности, характерную для людей с опытом самостоятельного выживания в условиях нестабильности.",декларация,,,активный поиск новых источников дохода,,,,,,
2,Взрослая жизнь,Взаимодействие с государственными органами,"Респондент имеет неоднозначный опыт взаимодействия с государственными структурами, отмечая как положительные, так и отрицательные стороны. Особое внимание уделяет расследованию ДТП и работе МФЦ.",Очень много вопросов.,"Скепсис, усталость","Справедливость, прагматизм","Опыт взаимодействия с государственными институтами воспринимается как сложный и неоднозначный, что типично для граждан, сталкивающихся с бюрократией и недостатком прозрачности.",эпизод,"государственные органы (полиция, МФЦ, пенсионный фонд)",,,,,,,,
3,Взрослая жизнь,Получение социальной помощи и пенсии,"Респондент получает пенсию и небольшую прибавку для сына-студента, но отмечает несоответствие между размером выплат и реальными потребностями.","Она настолько небольшая, это просто несоответствие между тем, что платится, и возможностями на эту пенсию сделать.",Разочарование,"Справедливость, забота о семье",Недовольство уровнем социальной поддержки отражает типичную для пенсионеров позицию по отношению к государству.,эпизод,"пенсионный фонд, социальная помощь",,,,,,,,
4,Взрослая жизнь,Оформление документов и наследства,Респондент не сталкивался с серьезными трудностями при оформлении документов или получении наследства.,"Ну, по-моему, тоже не было никаких...",Спокойствие,"Порядок, законопослушность",Отсутствие жалоб на бюрократию может свидетельствовать о низкой конфликтности или удачном опыте.,эпизод,"госорганы (паспорт, наследство)",,,,,,,,
5,Настоящее время,Отношение к власти и политике,"Респондент занимает нейтральную позицию по отношению к политике, не верит в возможность повлиять на происходящее и не вовлечен в обсуждение политических вопросов.","Мне кажется, что я ничего не смогу все равно изменить со своей колокольни.","Безразличие, легкая апатия","Реализм, самосохранение",Демонстрируется типичная для части населения политическая апатия и дистанцирование от власти.,декларация,,,,,,,,,
6,Настоящее время,Восприятие текущей ситуации в стране и СВО,"Респондент испытывает тревогу и обеспокоенность из-за событий, связанных со специальной военной операцией, но старается сохранять позитивный настрой.",Ну мы победим. Как все говорят. Победа будет за нами. Ну а что делать? На позитиве-то оно как-то легче живется.,"Тревога, надежда","Оптимизм, адаптация",Видна попытка психологической защиты через позитивное мышление и коллективные нарративы.,узел,,,,,,,,,
7,Настоящее время,Использование цифровых технологий и соцсетей,"Респондент активно использует YouTube, Rutube и тематические сообщества по интересам, предпочитая не вовлекаться в политические дискуссии. Отмечает, что соцсети и мессенджеры упрощают общение.",Это все касаемо только сферы моих интересов. Явные политики все-таки.,"Удовлетворение, интерес","Саморазвитие, комфорт",Цифровая грамотность и избирательность в потреблении контента характерны для современных пожилых пользователей.,эпизод,,,,,,,,,активное
8,Настоящее время,Влияние технологий на общение,"Респондент отмечает, что соцсети и мессенджеры позволяют избегать неудобных ситуаций в общении, но при необходимости ищет живое общение.","Если не хватает, то я иду в народ. В народе, знаете, сколько всего интересного.","Гибкость, открытость","Коммуникация, самостоятельность",Комбинация онлайн- и офлайн-общения отражает адаптацию к современным социальным практикам.,декларация,,,,,,,,,
9,Последние годы,Влияние событий года на жизнь,"События, связанные со СВО и экономическими изменениями, усилили тревожность, снизили уровень занятости и доходов, повлияли на эмоциональное состояние.",Компании уходят с рынка. У меня раньше было столько работы. А сейчас не столько работы.,"Тревога, неуверенность","Адаптация, выживание",Экономическая нестабильность и макрособытия напрямую влияют на повседневную жизнь и психологическое состояние.,перелом,,,снижение,,,,,,
10,Настоящее время,Выводы и стратегии выживания,"Респондент делает вывод о необходимости самостоятельного поиска решений, развития и заботы о здоровье как ключе к благополучию.","Спасение утопающих – дело земли утопающих. Шевелиться надо, искать другие источники дохода, развиваться, заниматься собой, заниматься своим здоровьем.",Решимость,"Самостоятельность, развитие, здоровье","Стратегия индивидуальной ответственности и самопомощи характерна для людей, не рассчитывающих на внешнюю поддержку.",декларация,,,,,,,,,
11,Настоящее время,Планы на будущее и отношение к переменам,"Респондент строит планы, но осознает влияние внешних обстоятельств. Ожидает перемен, но готова корректировать планы по мере развития событий.","Понимаете, желание – да, одно, и иногда коррективы-то вносятся событиями. Ну, пока строим.",Осторожный оптимизм,"Гибкость, адаптация",Гибкость планирования и принятие неопределенности отражают адаптацию к нестабильной социальной среде.,декларация,,,,,,,,,
12,Настоящее время,Жизненные ценности и принципы,"Респондент придерживается принципов жить по средствам, не брать кредитов и выживать в любых ситуациях.","Не брать кредитов, не брать в долг, жить посредством и стараться выживать в любых ситуациях.",Уверенность,"Самостоятельность, умеренность, ответственность",Финансовая осторожность и ориентация на самодостаточность типичны для людей с опытом экономических кризисов.,декларация,,,,,,,,,
13,Настоящее время,Оценка жизненного пути и сожаления,"Респондент сожалеет об упущенных возможностях, связывая это с психологической неподготовленностью, и отмечает недостаток смелости для кардинальных решений.","Сожалеют об обученных возможностях, но это, видимо, какая-то неподготовленность была психологическая.","Сожаление, самоанализ","Рефлексия, стремление к развитию",Рефлексия над жизненным путем и признание ошибок характерны для зрелого возраста.,узел,,,,,,,,,
14,Настоящее время,Отношение к страхам,"Респондент утверждает, что не испытывает страхов, старается их прогонять.",Их прогоняю. Нет у меня страхов.,Самообладание,"Сила воли, психологическая устойчивость",Демонстрация психологической устойчивости и стремления к внутреннему контролю.,декларация,,,,,,,,,
1,"Завершение интервью, рефлексия",Отношение к опыту интервью,"Респондентка размышляет о том, был ли в интервью момент неожиданного взгляда на себя, и отмечает, что обычно рассматривает себя с этого ракурса.","Да нет, друзья, я с этого ракурса всегда и рассматриваю.","Уверенность, спокойствие","Саморефлексия, стабильность, открытость","Респондентка демонстрирует устойчивую самоидентификацию и привычку к саморефлексии, что может говорить о сформированной личностной позиции и опыте участия в подобных беседах.",декларация,,,,,,,,True,
2,"Завершение интервью, эмоциональная реакция",Эмоции после интервью,"Респондентка отмечает приятные впечатления от общения с интервьюером, не испытывает потребности что-то добавить.",После беседы приятный собеседник Александр.,"Благодарность, удовлетворение","Доброжелательность, уважение к собеседнику",Позитивная оценка интервьюера и отсутствие желания что-либо добавить свидетельствуют о доверии к процессу и удовлетворенности коммуникацией.,декларация,,,,,,,,True,
003,Рефлексия о сложных моментах,Эмоционально сложные воспоминания,"Респондентка вспоминает, что эмоционально сложным моментом в интервью было обсуждение ДТП, адвокатов и следственного отдела.","Ну, воспоминали о ДТП и этих адвокатах, особенно о следственном отделе. Эмоционально.","Тревога, напряжение","Честность, открытость к обсуждению трудных тем",Вспоминание травматичного опыта в интервью подчеркивает значимость подобных событий в биографии респондента и их влияние на эмоциональное состояние.,эпизод,следственный отдел,,,,,,,True,
