id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,collapse_context,digital_literacy
1,"Настоящее время, зрелость (63 года)","Текущее положение: семья, жильё, пенсия","Респондент живёт с женой в отдельной квартире в пригороде Санкт-Петербурга, имеет взрослого сына, домашнее животное (собаку), находится на пенсии (военной и гражданской).",Женой. Отдельная квартира у меня.,"спокойствие, удовлетворённость","семья, стабильность, независимость","Типичная для военных пенсионеров ситуация: проживание в собственном жилье, наличие двух пенсий, поддержание семейных связей.",эпизод,"пенсионная система, военные структуры",1.0,0.0,,
2,Детство и юность,Семейное происхождение и детство,"Родился в Выборге, семья военных, переезды по службе отца (Выборг — Байконур — Ленинград). Воспитывался в атмосфере военной дисциплины, но без жёсткости. В семье появился младший брат, что стало неожиданным событием.","Отец, мать с Выборга приехали в Ленинград. Да, отец учился в военной академии. Я рос в школе. И потом отца отправили служить на Байконур, это Казахстан. А мы туда с мамой переехали, у нас родился там еще мой брат младше меня, на 10 лет.","нейтрально-позитивный, лёгкая ностальгия","семья, традиции, поддержка","Военная мобильность семьи, формирование идентичности через принадлежность к военной династии. Переезды и смена окружения — типичный опыт для детей военных.",эпизод,"военные учреждения, семья",,,True,
3,Детство,Воспитание и школьные годы,"Воспитывался строго, но без жестокости. Учился средне, любимые предметы — география и математика. Имел небольшую компанию друзей, участвовал в школьных мероприятиях.","Ну, как бы, но ремень доставали, но особо не применяли.","спокойствие, лёгкая ирония","дружба, умеренная дисциплина, любознательность","Воспитание в советской семье с элементами строгости, но без насилия. Социальная адаптация через школьное сообщество.",эпизод,"школа, семья",,,,
4,Детство,Мечты и впечатления,"Мечтал стать космонавтом, под влиянием эпохи и проживания на Байконуре. Яркие воспоминания — трагедия с космонавтами и рождение брата.","Потому что я родился, когда Гагарин полетел в космос.","ностальгия, лёгкая грусть","мечтательность, сопричастность к эпохе",Влияние советской космической мифологии на детские мечты. Эмоциональная вовлечённость в коллективные переживания.,эпизод,"космическая программа, семья",,,,
5,Детство,Опыт преодоления и обучение,"Чуть не утонул в деревне у бабушки, после чего мама отдала в секцию плавания. Научился плавать, что стало важным личным достижением.","А, ну как я у бабушки отдыхал на деревне, чуть не утонул... Меня мама водила на плавание в спортивную школу.","благодарность, лёгкое волнение","безопасность, забота, обучение",Реакция семьи на опасный инцидент — забота и обучение навыкам. Типичный советский опыт: спортшкола как социальный лифт и инструмент социализации.,эпизод,"семья, спортивная школа",,,,
6,"Юность, ранняя зрелость",Выбор профессии и образование,"Поступление в военное училище было решением родителей, продолжение семейной династии. Самостоятельного выбора не было, но профессия считалась престижной и перспективной.","В то время решают не мы, а родители в основном решали. Говорят, давай будешь военным, потому что папа военный.","принятие, лёгкая ирония","семейная традиция, стабильность, престиж","Коллективистская модель выбора профессии, характерная для советского времени. Социальный престиж военной службы.",узел,"военное училище, семья",,,,
7,Зрелость,Карьера военного и гражданская жизнь,"Служба в разных городах, продвижение по службе, получение высшего военного образования. После увольнения — работа помощником депутата и в транспортной компании, переход к гражданской жизни.","В 2002 году я стал работать уже как обычный гражданский. Сначала помощником депутата, а потом стал работать в транспортной компании.","спокойствие, удовлетворённость","профессионализм, адаптация, стабильность","Плавный переход от военной к гражданской карьере, использование профессиональных и социальных связей для трудоустройства.",эпизод,"армия, гражданские организации, транспортная компания",,1.0,,
8,"Зрелость, поздняя зрелость",Рефлексия о профессиональном пути и творчестве,"Понимание, что изначальный выбор профессии был не полностью осознанным. После выхода на пенсию открыл в себе творческие способности, стал заниматься фотографией, достиг успехов в этой области.","Я сейчас просто понял, что я вообще творческий человек. И мне нужно было быть художником или дизайнером.","лёгкая грусть, удовлетворение, самопринятие","самореализация, творчество, развитие","Поздняя самореализация, характерная для людей, чья молодость прошла в условиях ограниченного выбора. Творчество как способ самовыражения после основной карьеры.",перелом,"Союз фотохудожников России, фотобанки",,1.0,,
9,Зрелость,Социальные связи и трудоустройство,"Работу после армии находил через знакомых, что воспринимает как норму. Отмечает важность рекомендаций и социальных связей для трудоустройства.","Везде есть знакомых. Никому это так не нужно, пока знакомые, заменяя слово, не замолвятся. Это жизнь не так.","ирония, реализм","социальный капитал, взаимопомощь","Сетевой характер трудоустройства в постсоветской России, высокая роль неформальных связей.",декларация,неформальные социальные сети,,1.0,,
1,Переход от военной службы к гражданской жизни,Работа в транспортной компании и начало занятия фотографией,"После ухода с военной службы респондент начал работать в транспортной компании в Екатеринбурге, что дало ему свободное время для занятия фотографией. Он открыл фотостудию, арендовал зал и принимал клиентов, совмещая это с основной работой.","У меня была возможность в свободное время... Я открыл фотостудию, арендовал зал, у меня была аппаратура, у меня приглашались люди, которым нужно было фотографии.","Умеренно позитивный, деловой, с оттенком удовлетворения","Творчество, самореализация, независимость",Переход от стабильной государственной службы к гибридной занятости (основная работа + самозанятость) отражает тенденцию к диверсификации доходов и поиску личной реализации в постсоветском обществе.,эпизод,"транспортная компания, фотостудия",,1.0,,
2,Семейная жизнь в зрелом возрасте,Конфликт вокруг хобби и профессии фотографа,"Занятие фотографией вызвало напряжение в семье: жена ревновала к моделям и не принимала творческую деятельность респондента, считая её прикрытием для других мотивов.","Моя жена постоянно ревновала. Я же снимал не только пейзажи. Ей не нравилось, что я снимал балерин.","Напряжённость, обида, недопонимание","Честность, творчество, семейная лояльность",Семейные конфликты на фоне смены профессии и хобби иллюстрируют столкновение традиционных гендерных ролей и новых форм самореализации мужчины в постсоветской России.,узел,,0.0,,,
3,Военная служба,Опыт военной службы и отношение к профессии,"Военная служба воспринималась как долг и источник признания, но была связана с жёсткой иерархией и зависимостью от начальства. Творческих проявлений в этот период не было.","Я был востребован в государство, я был нужен. Все признавали в моем окружении, что это моя профессия, что это мне интересно.","Гордость, удовлетворение, но и некоторая усталость","Долг, ответственность, признание","Военная служба как социальный лифт и источник идентичности, но также как система с ограниченными возможностями для самовыражения и творческой реализации.",эпизод,армия,,,,
4,Переходные моменты в карьере,Увольнения и смена работы,"Увольнения происходили по инициативе респондента или из-за смены руководства. Он не видел перспектив, предпочитал уходить, чем оставаться в некомфортных условиях.","Пришел другой начальник и сказал, что ты мне не нужен. Я говорю, ну не нужен, так не нужен, тогда уйду.","Разочарование, прагматизм","Самоуважение, независимость",Смена руководства и нестабильность в государственных и муниципальных структурах приводят к вынужденной мобильности и формируют прагматичное отношение к работе.,перелом,,,,,
5,Профессиональный поиск,Работа помощником депутата и в логистической компании,"Работа помощником депутата давала ощущение причастности к жизни города и общению с властью, а работа в логистике соответствовала образованию и приносила удовлетворение от профессиональной компетентности.",Я принимал какое-то участие в самом становлении города... Я работал по специальности.,"Удовлетворение, гордость","Польза обществу, профессионализм",Переход к гражданским профессиям после военной службы часто сопровождается поиском социальной значимости и применения профессиональных навыков.,эпизод,"городская дума, логистическая компания",,,,
6,Профессиональная самореализация,Опыт работы фотографом,"Фотография воспринимается как творческая деятельность, но связана с субъективной оценкой клиентов и нестабильным доходом. Респондент также продаёт фотографии на фотобанках.",Работа фотографа это творческая деятельность... До сих пор у меня фотографии мои покупаются.,"Гордость, лёгкая фрустрация","Творчество, независимость, признание",Самозанятость в творческих профессиях сопряжена с рисками нестабильности и необходимостью постоянного подтверждения своей ценности на рынке.,эпизод,,,1.0,,
7,Семейная жизнь и кризис,Развод и повторное воссоединение,"Развод произошёл на фоне конфликта из-за профессии фотографа, но супруги продолжали жить вместе. Воссоединение было обусловлено как личными, так и прагматическими причинами (льготы, статус).","Я говорю, давай разводимся, у меня-то какая жизнь? Мне, наоборот, уже легче будет. Я хоть поснимаю это от своего удовольствия.","Разочарование, прагматизм, облегчение","Свобода, забота, прагматизм","Семейные отношения в зрелом возрасте могут быть гибкими и прагматичными, особенно при наличии совместных материальных и социальных интересов.",узел,,0.0,,,
8,Рождение и воспитание ребёнка,Появление ребёнка и его влияние на семью,"Рождение ребёнка не стало переломным моментом для семьи, обязанности по уходу в основном брала на себя жена. Ребёнок был не совсем запланирован, но стал поводом для заключения брака.","Ну и решили, она беременная, давай поженимся, заведем семью.","Спокойствие, принятие","Семья, ответственность","Брак по беременности — распространённая практика в советское и постсоветское время, когда формирование семьи часто следовало за фактом беременности.",эпизод,,,,True,
9,Кризис и поддержка,Серьёзная болезнь и роль жены,"После травмы и инсульта жена проявила заботу и настойчивость, добившись правильного диагноза и лечения. Этот опыт укрепил семейные отношения.","Она стала за мной указывать и делала все для того, чтобы меня обследовали в военно-медицинской академии.","Благодарность, тревога, облегчение","Забота, поддержка, семья",Кризисные ситуации часто становятся проверкой семейных связей и могут усиливать взаимную поддержку.,перелом,,,,,
10,Зрелость и забота о здоровье,"Второй инсульт, изменение образа жизни","Второй инсульт стал поводом для пересмотра привычек: отказ от курения, контроль за здоровьем, регулярные обследования.","Постоянно контролирую свое здоровье, хожу к врачам, лекарства принимаю, то есть это регулярная диспансеризация.","Осторожность, самоконтроль","Здоровье, ответственность",Серьёзные болезни в зрелом возрасте часто становятся стимулом к изменению образа жизни и формированию новых практик заботы о себе.,перелом,,,,,
11,"Пенсионный возраст, гибкая занятость",Распорядок дня и участие в маркетинговых исследованиях,"Респондент описывает свой типичный день: просыпается рано, проверяет гаджеты, выбирает подработки (тайный покупатель, участие в исследованиях), платит налоги. Работа нерегулярная, но позволяет поддерживать активность и доход.","Просыпаешься утром, смотришь форумы, Хорошая подработка есть. Кроме пенсии, надо что-то еще заниматься.","Спокойствие, удовлетворение","Активность, самостоятельность, финансовая независимость","Гибкая занятость и участие в маркетинговых исследованиях становятся важной частью жизни пенсионеров, позволяя им оставаться вовлечёнными в экономическую и социальную жизнь.",эпизод,,,1.0,,
1,"Пенсионный возраст, текущий момент",Распорядок дня и семейная рутина,"Респондент описывает свой типичный день: утренние прогулки с собакой, совместное приготовление завтрака с женой, просмотр новостей и передач, занятия спортом (бассейн, фитнес-зал), обед, отдых в своих комнатах, вечерние прогулки с собакой, общение с сыном, ужин и вечерние занятия (компьютерные игры).","Посмотрел, а потом мы выходим и с собакой начинаем гулять с утра. Жена в это время готовит завтрак. Или мы наоборот.","спокойствие, удовлетворенность","семейность, стабильность, совместное времяпрепровождение","Распорядок дня респондента типичен для пожилых людей, ведущих размеренный образ жизни. Важную роль играют семейные отношения, совместные бытовые практики и поддержание физической активности.",эпизод,"семья, досуговые учреждения (бассейн, фитнес-зал)",0.0,0.0,,
2,"Пенсионный возраст, текущий момент",Отношения с сыном,"Сын респондента недавно вернулся из Москвы и купил квартиру рядом с родителями. Отношения с сыном и женой респондента бывают напряженными, но временами улучшаются.","Сын рядом живет, у него своя квартира. Иногда приходит сын.","нейтрально, с оттенком легкой тревоги","семейные связи, независимость детей","Ситуация отражает типичную для российских семей модель: взрослые дети живут отдельно, но рядом, поддерживая контакт с родителями. Отношения между поколениями могут быть сложными.",узел,"семья, рынок недвижимости",0.0,1.0,,
3,"Пенсионный возраст, текущий момент",Досуг и хобби,"Вечерами респондент играет в компьютерные игры (World of Tanks), жена занимается своими делами. Иногда посещают театр, дачу, занимаются садоводством и строительством на участке.","Я постоянно играю в этот компьютер, в этот World of Tanks, это, знаете, это странённая игра такая.","увлеченность, легкая самоирония","развлечения, саморазвитие, досуг",Использование компьютерных игр в пожилом возрасте — пример адаптации к современным формам досуга. Дача и театр остаются традиционными культурными практиками.,эпизод,"досуг, культура, дача",,0.0,,
4,"Пенсионный возраст, текущий момент",Социальные связи и поддержка,"Респондент поддерживает отношения с родственниками (брат, двоюродная сестра), иногда встречается со старыми друзьями, с которыми учился 40 лет назад. Общение происходит реже, но сохраняется.","Друзьями, которыми я заканчивал училище, с старыми друзьями 40 лет назад, мы поддерживаем отношения, встречаемся и переписываемся.","ностальгия, удовлетворение","дружба, семейные узы, традиции","Сеть социальных связей респондента типична для пожилых людей: акцент на родственниках и старых друзьях, редкие, но значимые встречи.",эпизод,"семья, дружеские сети",,0.0,,
5,"Пенсионный возраст, текущий момент",Культурные предпочтения,"Респондент и его жена иногда посещают театр (Мариинский, балет, опера), но в целом предпочитают домашние формы досуга. Жена любит смотреть телевизор, респондент — нет.","Вот мы где-то ну раза 3-4 в год ходим, которые вот в городе этот Мариинский, там вот.","нейтрально, легкая ирония","культура, индивидуальные предпочтения","Культурные практики респондента сочетают традиционные (театр) и современные (телевидение, интернет) формы досуга.",эпизод,культурные учреждения,,0.0,,
6,"Пенсионный возраст, текущий момент",Отношение к природе и экологии,"Респондент любит бывать на даче, фотографировать природу, выращивать овощи. Экологические проблемы его не волнуют, хотя в районе есть жалобы на запахи.","Конечно, я же сейчас для себя фотографирую пейзажи езжу. наблюдаю, что там в природе творится.","спокойствие, безразличие к экологическим проблемам","природа, личный комфорт","Для респондента природа — источник удовольствия и хобби, а не объект экологической тревоги.",декларация,"дача, локальное сообщество",,0.0,,
7,"Пенсионный возраст, текущий момент",Семейные традиции и праздники,"В семье отмечают Новый год, Пасху, дни рождения в узком кругу. Для респондента важен профессиональный праздник — День органов военной связи.","Новый год, Томас. Традиция. Пасху вот встретить надо. Постоянно ездим.","спокойствие, легкая гордость","традиции, семейность, профессиональная идентичность",Семейные и профессиональные праздники — важная часть идентичности и поддержания социальных связей.,декларация,"семья, профессиональное сообщество",,0.0,,
8,"Пенсионный возраст, текущий момент",Отпуск и отдых,"Респондент предпочитает проводить отпуск на даче или в санатории, жена — ездить за границу. Отдых часто проходит раздельно. Для респондента важны грибы, ягоды, общение и лечение.","Мне, наоборот, на дачу ездить, и еще вот я беру иногда санаторий, еду на 21 день. В сентябре. По раздельности проводим.","спокойствие, принятие различий","самостоятельность, здоровье, природа",Раздельный отдых супругов отражает индивидуализацию досуговых практик в пожилом возрасте.,эпизод,"дача, санаторий, туристический рынок",,1.0,,
9,"Пенсионный возраст, текущий момент",Забота о пожилых родителях,"Респондент и его брат помогают пожилым родителям, страдающим деменцией. Ранее респондент активно помогал, теперь больше заботится брат и сиделка. Отношения с родителями осложнены болезнью.","До определенного времени, до осени прошлого года я активно помогал. Каждый день почти приезжал там. Привозил продукты, все это убирал.","боль, разочарование, принятие","семейный долг, забота, ответственность","Ситуация ухода за пожилыми родителями типична для российского общества, где семья остается главным институтом поддержки старших поколений.",узел,"семья, здравоохранение, социальные службы",,0.0,,
10,"Пенсионный возраст, текущий момент",Финансовые отношения в семье,"После развода с женой финансы ведутся раздельно: каждый тратит свои деньги на свои нужды. За уход за родителями отвечает в основном брат, обладающий большими средствами.","Такого не было, так не всегда было. Да, вот до развода у нас было все вместе, а после развода стали отдельно.","нейтрально, принятие","самостоятельность, справедливость","Раздельное ведение бюджета после развода — распространенная практика среди пожилых пар, сохранивших совместное проживание.",перелом,"семья, экономика домохозяйства",,0.0,,
11,"Пенсионный возраст, текущий момент",Социальная поддержка и доверие,"В случае необходимости респондент рассчитывает на помощь брата, жены и друзей, хотя пока не было поводов обращаться за поддержкой.","Ну брату жене... Ну, брату, скорее всего.","уверенность, спокойствие","доверие, семейные связи, дружба",Семья и старые друзья остаются основными источниками поддержки для пожилых людей.,декларация,"семья, дружеские сети",,0.0,,
12,"Пенсионный возраст, текущий момент",Домашнее животное как часть семьи,"В семье живет такса, к которой относятся как к полноправному члену семьи. Решение о покупке собаки принималось спонтанно, но животное стало важной частью жизни.","Ну, конечно, да. Это полноправный, да. Вы больше даже о нем заботитесь, чем о себе.","привязанность, теплота","забота, эмоциональная поддержка","Домашние животные играют важную роль в эмоциональной жизни пожилых людей, компенсируя недостаток других форм близости.",эпизод,"семья, рынок домашних животных",,1.0,,
13,"Пенсионный возраст, текущий момент",Близость и поддержка в семье,"Жена — самый близкий человек для респондента, несмотря на то, что в финансовых вопросах он скорее обратится к брату. Чувство одиночества отсутствует благодаря наличию близких.","В любом случае, жена – самый близкий человек.","уверенность, благодарность","любовь, поддержка, семейность","Для респондента эмоциональная поддержка важнее материальной, что типично для пожилых людей с устойчивыми семейными отношениями.",декларация,семья,,0.0,,
14,"Пенсионный возраст, текущий момент",Здоровье и образ жизни,"Респондент следит за здоровьем: занимается спортом, проходит диспансеризацию, посещает санаторий, контролирует вес. Признает наличие избыточного веса, старается соблюдать диету, употребляет алкоголь в умеренных количествах.","Она не здоровая, но она такая, человек, который в возрасте уже постоянно нужно следить за собой, за здоровьем. Вот это я как бы занимаюсь.","самокритика, принятие","здоровье, самодисциплина","Забота о здоровье становится центральной темой в жизни пожилых людей, особенно при наличии хронических заболеваний и изменении образа жизни.",декларация,"здравоохранение, фитнес-индустрия, санаторий",,1.0,,
1,"Настоящее время, пенсионный возраст",Отношение к здоровью и медицине,"Респондент регулярно обращается в государственную поликлинику, доверяет традиционной медицине, выполняет рекомендации по вакцинации и диспансеризации. При необходимости пользуется платными услугами, если в государственной поликлинике есть очереди. ДМС нет, только ОМС.","Я обращаюсь к государству, к поликлинике. Обследование платное, допустим, делается.","спокойствие, уверенность","ответственность за здоровье, доверие государственным институтам","Респондент демонстрирует высокий уровень институционального доверия к системе здравоохранения, предпочитает государственные услуги, но готов доплачивать за скорость и качество. Отсутствие ДМС типично для пенсионеров, основной упор на ОМС.",эпизод,"государственная поликлиника, ОМС",,частично (платные обследования при необходимости),,
