id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,collapse_context,digital_literacy
2,"Настоящее время, пенсионный возраст",Мотивация заботы о здоровье,Главная мотивация следить за здоровьем — избежать сахарного диабета. Респондент осознаёт риски и действует на опережение.,"Мотивация, чтобы... чтобы не было сахарного диабета.","рациональность, тревожность","предусмотрительность, забота о будущем","Забота о здоровье мотивирована не только текущим самочувствием, но и страхом перед хроническими заболеваниями, что характерно для старших возрастных групп.",декларация,,,,,
3,"Настоящее время, пенсионный возраст",Психологическое благополучие и отношение к психологам,"Респондент не испытывает тревоги или панических атак, не обращался к психологам и не доверяет им, считая их услуги бесполезными и дорогими.","Да потому что они лепечат ерунду, а потом деньги берут за это.","скепсис, недоверие","самостоятельность, рациональность","Скептическое отношение к психологической помощи типично для старшего поколения, особенно мужчин, и связано с культурными установками на самостоятельное преодоление трудностей.",декларация,,,,,
4,"Настоящее время, пенсионный возраст",Забота о будущем и старости,"Респондент уверен, что в старости о нём позаботится жена, а жена, в свою очередь, копит деньги на дом престарелых. Внуков нет, и это не вызывает беспокойства.","Я чувствую, что я уверен, что меня никто не бросит в старости.","уверенность, спокойствие","семейная поддержка, независимость","Вопросы ухода в старости решаются внутри семьи, но есть и готовность к институциональным решениям (дом престарелых). Отсутствие внуков не воспринимается как проблема.",узел,,жена копит на дом престарелых,,,
5,"Настоящее время, пенсионный возраст",Финансовое положение и источники дохода,"Основные источники дохода — военная пенсия, сдача квартиры в аренду, подработка тайным покупателем и продажа фотографий. Подработки не являются основными, но помогают поддерживать уровень жизни.","Да, основная, да. ... А, да, у меня аренда квартиры у меня есть маленькая. ... Только налоги не заявляйте.","ирония, спокойствие","финансовая самостоятельность, предприимчивость","Респондент демонстрирует типичную для пенсионеров стратегию диверсификации доходов: пенсия, сдача недвижимости, мелкие подработки. Отношение к налогам и неформальной занятости — характерная черта для части населения.",эпизод,,,"аренда жилья, неформальные подработки",,
6,"Настоящее время, пенсионный возраст",Расходы и потребительское поведение,"Основные расходы — питание, коммунальные услуги, автомобиль, фитнес, немного — медицина. Экономит на продуктах, предпочитает магазины эконом-сегмента, заказывает готовую еду по скидкам, пользуется кэшбэками.","Ну, да, допустим, какие-то лишние продукты мы не покупаем в основном.","рациональность, прагматизм","экономность, рациональность","Пенсионеры часто демонстрируют рациональное потребление, выбирают эконом-сегмент, активно используют скидки и кэшбэки, что говорит о высокой адаптивности к рыночным условиям.",эпизод,,,"эконом-сегмент, онлайн-заказы, кэшбэки",,
7,"Настоящее время, пенсионный возраст",Покупки и продажи в интернете,"Респондент активно использует онлайн-сервисы для покупок товаров первой необходимости, аксессуаров для машины, косметики, товаров для дачи. На Авито больше продаёт, чем покупает.","На Авито мы как-то продаем больше, наверное.","удовлетворение, практичность","удобство, рациональность","Онлайн-торговля становится привычной даже для старших возрастных групп, что свидетельствует о цифровой адаптации. Продажи на Авито — способ избавиться от ненужных вещей и получить дополнительный доход.",эпизод,,,"онлайн-торговля, маркетплейсы, Авито",,
8,"Настоящее время, пенсионный возраст",Отношение к кредитам и крупным покупкам,"Респондент не пользуется кредитами, все крупные покупки (квартира, машина) совершались за наличные. Недавно купил новую машину, продав старую.","Нет, опыта не было.","уверенность, осторожность","финансовая независимость, осторожность","Отказ от кредитов характерен для старшего поколения, которое предпочитает жить по средствам и избегать долговых обязательств.",декларация,,,,,
9,"Настоящее время, пенсионный возраст",Сбережения и имущество,"Респондент имеет сбережения на 'чёрный день', хранит их в банке. В собственности — квартира, дача, машина, сдаваемая квартира.","Вы, я так поняла, откладываете, да, деньги на черный день у вас, да, на запас?","уверенность, спокойствие","предусмотрительность, стабильность",Наличие сбережений и недвижимости — индикатор финансовой устойчивости. Пенсионеры часто придерживаются стратегии накопления и минимизации рисков.,эпизод,,,"банковские вклады, недвижимость",,
10,"Настоящее время, пенсионный возраст",Образование и поддержка детей,"Сын учился на бюджете, респондент оказывал поддержку через знакомых, но за учёбу не платил. Сам респондент также получал бесплатное образование.","В принципе, он сам поступил, но поддержка нужна была.","поддержка, удовлетворение","образование, поддержка семьи",Семейные связи и неформальные ресурсы играют важную роль в образовательных траекториях. Бесплатное образование воспринимается как норма.,эпизод,"государственный ВУЗ, бюджетное место",,,,
11,"Настоящее время, пенсионный возраст",Семейный бюджет и гендерные роли,"В семье раздельный бюджет, каждый распоряжается своими деньгами. Респондент считает, что роль кормильца — индивидуальный выбор, зависит от возможностей.","Если мужчина может себе позволить, то пускай, если не может, то вместе.","нейтральность, прагматизм","равноправие, индивидуализм","Гибкость в вопросах семейного бюджета и гендерных ролей отражает современные тенденции, когда традиционные установки уступают место индивидуальным договорённостям.",декларация,,,,,
12,Переход на пенсию,Переезд и адаптация после выхода на пенсию,"После выхода на пенсию респондент переехал, жена не работала сразу, но материальной зависимости не было.","Здесь не работал, но там ушел на пенсию, я сюда приехал уже. Пенсионер был.","спокойствие, уверенность","независимость, поддержка семьи",Переезд после выхода на пенсию — типичная стратегия для улучшения условий жизни. Взаимная независимость супругов подчеркивает современные семейные отношения.,эпизод,,,,,
13,Период военной службы и выхода на пенсию,Работа и финансовая стабильность,"Во время службы респондент не испытывал давления по поводу заработка, была стабильная зарплата. После увольнения возникла необходимость искать работу.","То есть у меня была стабильная зарплата, когда я служил в армии.","уверенность, спокойствие","стабильность, ответственность","Государственная служба обеспечивает стабильность, но переход на пенсию требует адаптации и поиска новых источников дохода.",узел,"армия, военная пенсия",,,,
14,"Настоящее время, пенсионный возраст",Отношение к деньгам и счастью,"Деньги воспринимаются как гарантия хорошей жизни, но не как абсолютная ценность. Сумма, делающая счастливым, не определена, но 'пару миллионов не помешало бы'.","Деньги нужны, это как бы является гарантией хорошей жизни, так вот, наверное.","ирония, реализм","материальное благополучие, умеренность","Деньги рассматриваются как инструмент, а не цель. Для респондента важна финансовая подушка, но счастье не сводится к материальному.",декларация,,,,,
1,Зрелый возраст,Жилищные вопросы и финансовые цели,"Респондент купил большую квартиру и рассматривает возможность жить в ней или использовать по-другому. Также у него есть мечта — приобрести дом за городом, для чего требуется значительная сумма.","Энтри, а может быть живу бы там?... Ну, или как там, дом за городом.","Спокойствие, легкая мечтательность","Стабильность, комфорт, семейное благополучие","Жилищный вопрос остается ключевым для респондента, что типично для зрелого поколения. Финансовые цели связаны с улучшением условий жизни.",эпизод,,False,True,,
2,Зрелый возраст,Взаимодействие с государственными органами и судебная система,"Респондент столкнулся с мошенничеством при покупке досок для дачи и попытался решить вопрос через суд, но процесс оказался затянутым и неэффективным.","Я попался в суд, и несколько раз суд меня отфутболивал... В общем, мне не нравится сейчас ситуация такая сложилась, что я не могу через путь этот вопрос решить.","Разочарование, усталость","Справедливость, честность, защита прав",Опыт неэффективного взаимодействия с судебной системой формирует недоверие к государственным институтам и ощущение беспомощности.,эпизод,"Суд, коммерческая организация",,True,,
3,Молодость — ранняя зрелость,Служба в армии и образование,"После окончания школы респондент поступил в училище, что автоматически засчитывалось как начало службы в армии.","Вот поступил в училище, с этого дня считается принят. Представь, вы принял все.","Нейтрально, буднично","Долг, порядок",Поступление в училище и служба в армии воспринимаются как естественный этап взросления и социализации.,узел,"Армия, училище",,,,
4,Зрелый возраст,Социальные льготы и взаимодействие с МФЦ,"Респондент получает незначительные социальные льготы (например, скидка на квартиру), опыт оформления документов через МФЦ оценивает как положительный.","Было, но все там нормально, они как бы уложились в... Не было такого какого-то.","Безразличие, удовлетворение","Практичность, минимальные ожидания","Ожидания от государства минимальны, положительный опыт с МФЦ воспринимается как исключение.",эпизод,"МФЦ, органы соцзащиты",,,,
5,Зрелый возраст,Получение земельного участка как участнику боевых действий,"Респондент подал заявление на получение земельного участка как участник боевых действий, но реального результата нет — очередь огромная, участки не выделяются.","Они все говорят, мы сейчас скоро выделим, выделим, а фактически, если меня не будет, то и участка не будет.","Скепсис, разочарование","Справедливость, признание заслуг","Система формально признает заслуги, но на практике не выполняет обязательства, что усиливает недоверие к государству.",эпизод,"МФЦ, органы власти",True,,,
6,Зрелый возраст,Оценка работы государственных органов и политических институтов,"Респондент считает, что законодательные органы не самостоятельны, а решения принимаются только правительством и президентом. Госдума и Совет Федерации воспринимаются как бесполезные структуры.","Да потому что если правительство и президент приняли решение, то законодательные органы... будут выполнять его волю.","Цинизм, недоверие","Эффективность, честность","Скептическое отношение к институтам представительной демократии, вера в вертикаль власти.",декларация,"Госдума, Совет Федерации, Президент",,,,
7,Зрелый возраст,Интерес к политике и источники информации,"Респондент интересуется новостями, обсуждает их с женой и друзьями, доверяет отдельным блогерам и военным каналам, не доверяет телевидению.","Ну, я вот в лагерях вот это, подаляку у меня ж, На этих военных вагонах. На них у меня есть.","Умеренный интерес, критичность","Информированность, независимость мнения","Формируется альтернативная медиасреда, доверие к неофициальным источникам информации.",эпизод,,,False,,
8,Зрелый возраст,Отношение к оппозиции и политическим партиям,"Респондент считает, что оппозиция нужна, но современные партии не выполняют эту функцию, а лишь присосались к власти.","Это все нахлебники, просто подсосавшиеся к власти. Это даже не оппозиция, скорее всего.","Разочарование, скепсис","Честность, подлинность","Недоверие к партийной системе, ощущение отсутствия реальной оппозиции.",декларация,,,,,
9,Зрелый возраст,Внешнеполитические взгляды,"Респондент считает, что Россия входит в тройку мировых лидеров по совокупности показателей, хотя признает изменения в расстановке сил.","Если все совместно, экономическое, военное, дипломатические подходы, то третье место. Китай, Америка и мы.","Гордость, уверенность","Патриотизм, статус страны","Сохраняется вера в значимость России на мировой арене, несмотря на внутренние проблемы.",декларация,,,,,
10,Зрелый возраст,Оценка внутренней политики и миграционной ситуации,"Респондент негативно оценивает миграционную политику, считает, что приезжие из южных республик создают проблемы.",Люди с южных республик заполонили все. нужно развивать как бы наше российское.,"Раздражение, тревога","Идентичность, безопасность",Отражает распространенные ксенофобские настроения и тревогу по поводу изменений в социальной структуре.,декларация,,,,,
11,Зрелый возраст,Отношение к запретительным законам,"Респондент отмечает, что большинство новых законов носят запретительный характер, что ему не нравится.",Больше законы по запретам. Это мне не нравится. Все запрещают.,Недовольство,"Свобода, открытость","Восприятие государства как ограничивающего свободы, а не создающего новые возможности.",декларация,,,,,
12,Зрелый возраст,Участие в выборах,"Респондент ходит на выборы по инерции, не испытывая особой мотивации.","Инерция, наверное. Надо ходить.","Безразличие, привычка",Гражданский долг (формальный),"Участие в выборах воспринимается как ритуал, а не как инструмент влияния.",эпизод,,,,,
13,Зрелый возраст,Отношение к государственным монополиям,"Респондент считает, что государственные монополии неэффективны, выступает за конкуренцию.","Нет, это неэффективно. Это надо как-то стараться разбивать или создавать конкуренцию какую-то.","Критика, рациональность","Конкуренция, справедливость","Присутствует рыночное мышление, недоверие к крупным государственным структурам.",декларация,,,,,
14,Зрелый возраст,Восприятие распределения бюджетных средств и коррупции,"Респондент считает, что распределение средств зависит от личных связей, а коррупция существует, но доказать ее сложно.","Все зависит от личного, как бы, ну, не государственный вопрос. Не по государственному вопросу решается, а решается вопрос по личным связям этого такого.","Скепсис, недоверие","Справедливость, честность","Восприятие коррупции как неотъемлемой части системы, ощущение бессилия перед ней.",декларация,,,,,
15,Зрелый возраст,Социальная политика и поддержка участников боевых действий,"Респондент считает, что государство должно решать социальные вопросы, но на практике поддержка участников боевых действий формальна и недостаточна.","Государство отворачивает. Хотя формально они признают только, что мы готовы обслуживаться.","Разочарование, обида","Справедливость, забота о людях","Ожидания социальной поддержки не реализуются, что усиливает отчуждение от государства.",эпизод,Социальные службы,,,,
16,Зрелый возраст,Восприятие специальной военной операции (СВО),"Респондент считает, что СВО затянулась из-за плохого планирования, и ее нужно заканчивать. Лично его и его семью события не затронули, но ситуация вызывает тревогу.","Ну, надо заканчивать просто ее, и все. Если уж начали, так надо заканчивать ее. Ну, просто затянули уже процессы.","Тревога, усталость","Рациональность, мир","Война воспринимается как абстрактная угроза, вызывающая тревогу, но не затрагивающая лично.",декларация,,,,,
17,Зрелый возраст,Использование цифровых технологий и социальных сетей,"Респондент активно пользуется социальными сетями (ВКонтакте, Одноклассники, Instagram, Facebook, Telegram, YouTube), публикует фотографии, общается с друзьями, следит за новостями и военными каналами, тратит на это около 3 часов в день.","Мне вообще нравится, почему мне это... Контакт, общение с людьми интересно. То есть я смотрю регулярно, не нравится, удаляю.","Удовлетворение, интерес","Коммуникация, самовыражение, информированность",Цифровая социализация стала важной частью жизни даже для зрелого поколения; соцсети используются для поддержания связей и самопрезентации.,эпизод,,,True,,средний
1,"Современный этап, зрелый возраст",Цифровые привычки и повседневность,"Респондент активно использует мобильные приложения, особенно социальные сети и банковские сервисы. Приложения стали неотъемлемой частью его повседневной жизни.","Мне больше приложение, приложение мне более удобное. ... Положение в контакте я не могу без мигу.","спокойствие, привычность","удобство, технологичность, адаптация к современности","Респондент демонстрирует высокий уровень цифровой грамотности и интеграции в цифровую экономику, что характерно для городских жителей среднего и старшего возраста.",эпизод,"банки, социальные сети",,активное использование цифровых сервисов,,
2,Современный этап,Финансовое поведение и отношение к платным сервисам,"Респондент использует платные банковские сервисы, ориентируется на выгоды (кэшбэк), но в целом не склонен платить за цифровые продукты, если не видит явной пользы.","Ну, платная Тинькофф Про у меня есть. ... Это в банке дает как бы больше.",прагматизм,"выгода, рациональность, экономия","Прагматичный подход к платным сервисам отражает типичное поведение зрелых пользователей, для которых важна ощутимая отдача от расходов.",эпизод,банки,,платные подписки,,
3,Современный этап,Отношение к искусственному интеллекту и новым технологиям,"Респондент пробовал использовать нейросети, но не готов платить за их полноценное использование. Испытывает скепсис по поводу влияния ИИ на традиционные профессии, в частности фотографию.","Единственное, что мне не нравится, что там всё платное. ... Фотография исчезнет как бизнес, а станет как хобби.","настороженность, скепсис","экономия, традиционализм, осторожность","Респондент выражает опасения по поводу вытеснения традиционных профессий технологиями, что характерно для представителей профессий, подверженных автоматизации.",узел,,,ограниченное участие в новых цифровых сервисах,,
4,Современный этап,Досуг и компьютерные игры,"Респондент играет в компьютерные игры, предпочитает взаимодействие с реальными людьми, не склонен тратить деньги на внутриигровые покупки, предпочитает зарабатывать игровые ресурсы самостоятельно.","Мне нравится, что я играю не с компьютером, а играю с людьми, которые на компьютере сидят.","интерес, вовлечённость","социальность, самостоятельность, экономия","Игры становятся способом поддержания социальных связей и досуга, при этом сохраняется ориентация на самостоятельность и минимизацию расходов.",эпизод,,,игровые сервисы (без вложений),,
5,Современный этап,Влияние технологий на общение и семейную жизнь,"Респондент отмечает снижение личного общения из-за цифровых технологий, но конфликтов в семье на этой почве не возникает. Считает, что технологии скорее отдаляют людей.","Ну потому что как-то пропадает общение личное. ... Технологии отдаляют друг от друга. Люди становятся мало общительными вживую, становятся больше роботами.","некоторая тревога, ностальгия","живое общение, семейные отношения, традиции","Ностальгия по советским временам и критика цифровизации типичны для старших поколений, испытывающих дефицит офлайн-коммуникации.",узел,,False,,,
6,"Современный этап, последний год",Изменения и события последнего года,"За последний год респондент совершил крупные покупки (машина, беседка на даче), но не отмечает значимых эмоциональных событий.",Машину купил. И ветерку поставил.,"удовлетворение, спокойствие","стабильность, материальное благополучие",Крупные покупки выступают маркерами стабильности и успеха для представителей среднего класса.,эпизод,,,"автомобильный рынок, рынок недвижимости/дачных участков",,
7,"Современный этап, ближайшее будущее",Планы и ожидания,"Респондент планирует поездку в санаторий, считает, что его будущее зависит в первую очередь от собственных решений.",Конаторий спланировал в сентябре. ... Но в моих решениях.,"уверенность, спокойствие","самостоятельность, забота о здоровье","Планирование отдыха и вера в личную ответственность за будущее характерны для зрелых, социально адаптированных людей.",декларация,санаторий,,,,
8,"Современный этап, рефлексия",Жизненные принципы и ценности,"Главной ценностью респондент считает поддержку родственников, отмечает, что старается смотреть на жизнь с оптимизмом, хотя сам склонен к пессимизму.","Поддержка родственников, в первую очередь. ... Жена говорит, что я пессимист по жизни.","саморефлексия, лёгкая грусть","семья, поддержка, оптимизм",Семейные ценности и стремление к гармонии в отношениях остаются ключевыми для респондента.,декларация,,,,,
9,"Современный этап, рефлексия",Смысл жизни и жизненный путь,"Респондент считает смыслом жизни — выжить, отмечает, что иногда задумывается о правильности выбранного жизненного пути, но не жалеет о прошлом.","Смысл жизни, наверное, выжить в этой жизни, вот это вот и есть смысл жизни. ... Может быть, я неправильно выбрал свой жизненный путь.","рефлексия, лёгкая неудовлетворённость","выживание, принятие, смирение","Рефлексия о смысле жизни и выборе профессии характерна для зрелого возраста, когда подводятся итоги и происходит переоценка ценностей.",узел,,,,,
10,"Современный этап, рефлексия",Страхи и отношение к смерти,"Респондент испытывает страх перед войной, размышляет о смерти, желает, чтобы она была быстрой и безболезненной для себя и близких.","Ну, страхи, что война придет к нам. ... Хотелось бы, чтобы это было безболезненно.","тревога, принятие","безопасность, забота о близких","Страхи, связанные с войной и смертью, усилились в последние годы и отражают общий уровень тревожности в обществе.",декларация,,,,,
011,"Современный этап, завершение интервью",Рефлексия по поводу интервью,"Респондент отмечает, что вопросы интервью заставили его задуматься о себе, возникли новые вопросы к себе, чувствует усталость, но благодарен за опыт.","Ваши вопросы, они задают вопросы мне самому. ... Грусть, усталость. Я наелся уже.","усталость, благодарность, лёгкая грусть","саморефлексия, открытость","Длительные интервью могут вызывать усталость, но также способствуют саморефлексии и переосмыслению жизненного опыта.",эпизод,,,,,
