id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,collapse_context,market_participation,housing_promised,ritual_participation,housing_status,housing_actual
1,Детство и юность,Семейное происхождение и ранние годы,"Валерий родился и вырос в семье, где родители развелись, но отец продолжал участвовать в жизни детей. Был брат, который умер в 59 лет. Детство прошло в Санкт-Петербурге, учился в 198-й школе, затем поступил в училище.","Мама с папой были разведены. Но папа нас не бросал. Всегда навещал, помогал. В этом плане все замечательно было.","спокойствие, благодарность","семейная поддержка, благодарность родителям, преодоление трудностей","Ранний опыт развода родителей компенсировался активным участием отца в жизни детей, что формировало чувство стабильности и поддержки. Типичная для советского времени ситуация, когда развод не означал полного разрыва с детьми.",эпизод,"школа, семья",1.0,,,,,
2,Юность и ранняя зрелость,Образование и профессиональное становление,"После окончания 8 классов Валерий поступил в училище, где получил среднее образование и специальность матроса. Работал на Леноке, участвовал в трудовом лагере, где занял первое место. После училища остался работать на берегу, не пошёл в загранплавание из-за закрытой визы.","Я мог, конечно, пойти плавнее, но теперь месяц без захода на берег. Загранплавание. Ну, хотел.","легкая досада, принятие","стремление к самостоятельности, трудолюбие, адаптация к обстоятельствам","Профессиональное самоопределение происходило в рамках советской системы распределения и ограничений (например, невозможность попасть в загранплавание). Участие в трудовых лагерях и получение специальности типично для поколения 1970-х.",эпизод,"ПТУ, трудовой лагерь",,работа по распределению,,,,
3,Молодость,Служба в армии и начало трудовой деятельности,"Служил в армии в Мурманске, после службы получил значительную по тем временам сумму денег. Рассматривал разные варианты трудоустройства, в том числе работу в такси, где работал его отец.","Я в такси пойду. У меня папа в такси работает. А тогда у меня в такси как в космос, наверное, попасть.","ожидание, воодушевление","семейная преемственность, материальная самостоятельность","Армейская служба воспринимается как обязательный этап взросления. Профессия отца становится ориентиром для выбора собственной карьеры, что характерно для советской эпохи.",эпизод,"армия, таксопарк",,работа по найму,,,,
4,Зрелость,Работа и семейная жизнь,"Работал на заводе, затем сменил несколько профессий, в том числе был плавильщиком и занимался сваркой. Женился, родились три дочери. Семейная жизнь была непростой из-за алкоголизма жены, которую он пытался лечить. После 12 лет брака развёлся.","Женой не повезло. В каком плане? Она пьющая была. Я ее три раза подшивал. 12 лет я с ней прожил. 9 лет замечательно было, когда я ее подшивал.","разочарование, стойкость","ответственность за семью, забота о детях, терпение","Семейные трудности, связанные с алкоголизмом, типичны для постсоветского пространства. Попытки сохранить семью и забота о детях демонстрируют традиционные ценности и личную ответственность.",узел,"завод, семья",,,False,,,
5,Поздняя зрелость,Потери и семейные связи,"Жена умерла в относительно молодом возрасте из-за алкоголизма. Валерий поддерживает отношения с дочерьми и внуками, помогает им, ездит на дачу, участвует в семейных ритуалах (поездки на кладбище).","Жена... Когда уже дети стали взрослые, я ее... Ну, и она умерла. Ей 40 с чем-то лет было. И, короче, довела себя до ручки и умерла.","грусть, принятие","семейная память, забота о близких, уважение к традициям",Потеря супруги и уход за могилами родственников подчеркивают важность семейных связей и ритуалов памяти в российской культуре. Поддержка детей и внуков становится главным содержанием жизни на пенсии.,эпизод,"семья, кладбище",,,,поездки на кладбище,,
6,Настоящее время (пенсия),"Жизнь на пенсии, материальное положение","Валерий живет с дочерью и внучкой в трехкомнатной квартире в Санкт-Петербурге. Официально не работает, получает пенсию и льготы, иногда подрабатывает неофициально. Оценивает пенсию как низкую, выражает тревогу за будущее детей и внуков.","Я на пенсии. Сижу, конечно, это не пенсия, а слезы, что тут говорить. Еще я говорил, что я так подрабатываю.","разочарование, тревога, забота","забота о семье, ответственность, скромность","Пенсионеры в России часто сталкиваются с низким уровнем дохода и необходимостью подрабатывать. Основная забота смещается на благополучие детей и внуков, что отражает межпоколенческую солидарность.",декларация,"пенсионный фонд, семья",,неофициальная подработка,,,совместное проживание с дочерью и внучкой,
7,Рефлексия и оценка эпох,Сравнение поколений и эпох,"Валерий с ностальгией вспоминает советское время (эпоху Брежнева) как более спокойное и стабильное. Современность оценивает негативно, выражает обеспокоенность за будущее детей и внуков.","В Мое поколение, взять Брежневское... Это самое, что было из всей жизни. Было спокойно работать, учиться, работать.","ностальгия, тревога","стабильность, безопасность, забота о будущем поколении","Ностальгия по советскому прошлому характерна для старшего поколения, особенно на фоне экономической нестабильности и социальной неуверенности в настоящем.",декларация,"государство, эпоха Брежнева",1.0,,,,,
1,Детство,Семейное окружение и ранние воспоминания,"Респондент вспоминает о родителях, их работе, поддержке, поездках на Украину, жизни у бабушки и дяди, сельском быте, детских играх и болезненном детстве.","Родителям у меня все было замечательно. Мастером работал. Мама у меня заработала питью... В Украину я все время ездил... Бабушка держала козу, а дядя Вася... две коровы держал, быка...","Теплота, благодарность, ностальгия","Семья, поддержка, трудолюбие, связь поколений","Воспоминания респондента о детстве окрашены позитивно, подчеркивается роль семьи, трудовой этики родителей, а также важность сельского уклада и межпоколенческих связей. Отмечается советская практика поощрения детей через школу и участие в пионерских лагерях.",эпизод,"школа, завод, пионерский лагерь, сельское хозяйство",,False,False,,,
2,Детство и юность,Культурная идентичность и языковая адаптация,"Респондент рассказывает о жизни в украинском селе, проблемах с русским языком после возвращения, дразнилках в школе, а также о спортивных увлечениях и ограничениях по здоровью.","Когда я приехал с Украины... я русский не знал. Просто говорил по-украински. Почему мне, так говоря, русский очень плохо пошел. В школе, я имею в виду.","Смущение, легкая обида, принятие","Идентичность, адаптация, спорт, здоровье","Опыт миграции между регионами СССР, столкновение с языковыми барьерами и школьной социализацией. Спорт выступает как средство интеграции и самореализации, но ограничения по здоровью влияют на жизненный путь.",эпизод,"школа, спортивные секции",,False,False,,,
3,"Взросление, ранняя зрелость",Преодоление трудностей и экстремальный опыт,"Респондент рассказывает о криминальном эпизоде после армии, связях с цыганами, годе заключения за угон машины, особенностях советской пенитенциарной системы и влиянии этого опыта на дальнейшую жизнь.","Я когда в таксомоториях, связался с цыганами... из-за этого я сел, короче, на годик... Ну, я имею в виду, сейчас, в которой крестов нету, там посидел до этого...","Сожаление, рефлексия, принятие","Опыт, ответственность, честность, судьба","Криминальный опыт в молодости, типичный для части советской молодежи, демонстрирует уязвимость к влиянию окружения и особенности советской карательной системы (много заключённых за мелкие правонарушения).",перелом,"армия, таксомоторный парк, тюрьма (Кресты, Губар)",,False,False,,,
4,Ранняя зрелость – зрелость,Трудовая биография и профессиональная идентичность,"После освобождения респондент устраивается на завод 'Красный выборжец', где работает с 1984 по 2010 год с перерывами, пробует себя в кооперативе, возвращается на завод, затем работает охранником.","Я к нему пришел после отсидки... меня на Красную выборщицу привел. И вот я там, скажем, Красную выборщицу, у меня вся жизнь там на этом Красной выборщице.","Гордость, стабильность, легкая усталость","Труд, профессионализм, самостоятельность, адаптация","Долгая трудовая биография на крупном советском предприятии, попытки предпринимательства в 90-е, возвращение к стабильной работе. Отражает типичный путь советского/постсоветского рабочего класса.",узел,"завод 'Красный выборжец', кооператив, охранные предприятия",,True,False,,,
5,"Настоящее время, пенсионный возраст",Повседневная жизнь и распорядок дня,"Респондент описывает свой обычный день: готовит, помогает детям, ходит в баню, гуляет, занимается бытовыми делами, ждет дачного сезона, не проявляет интереса к театрам и концертам.","Вот сегодня сходил... Купил корюшку. Она ждет меня, когда я чистить буду ее. И дети ждут, когда я ее почищу и пожарю. В основном кухня.","Спокойствие, удовлетворенность, легкая скука","Семья, забота, простые радости, здоровье","Повседневность пенсионера, акцент на семейных обязанностях, поддержке детей, сохранении привычек (баня), низкая вовлеченность в культурную жизнь вне дома. Отражает типичный образ жизни пожилых людей в российских городах.",эпизод,"семья, баня, дача",,False,False,,,
6,Настоящее время,"Здоровье, альтернативные практики и семейные испытания","Респондент рассказывает о своем увлечении содой как средством для здоровья, ссылается на профессора Неумывакина, делится историей болезни дочери и ее выздоровления, связывает это с применением соды.","Соду пью по утрам... Когда дочка заболела раком, туда-сюда, и тоже начала пить соду, она говорит, ну, дурочка я такая. И сейчас она вылечилась, уже 5 лет прошло...","Надежда, гордость, благодарность","Здоровье, забота о близких, самостоятельность, недоверие к официальной медицине","Популярность альтернативных медицинских практик среди пожилых, недоверие к официальной медицине, вера в личный опыт и интернет-источники. Семейная сплоченность проявляется в совместном преодолении болезни.",декларация,"семья, интернет, медицина (альтернативная и официальная)",,False,False,,,
1,"Настоящее время, зрелый возраст",Семья и отношения с близкими,"Респондент рассказывает о теплых отношениях с дочерьми, внуками и другими родственниками. Подчеркивает взаимную любовь и частое общение, а также заботу о внуках, в том числе финансовую поддержку.","У меня дочки, внуки. Я их люблю, они меня любят. Что еще могу сказать? Все чудесно, все хорошо. Я даже не знаю, как... Блажен я отец.","Удовлетворение, теплота, благодарность","Семейные связи, забота о близких, поддержка",Семья выступает главным источником эмоциональной поддержки и смысла жизни для респондента. Взаимопомощь и регулярное общение с детьми и внуками подчеркивают традиционные семейные ценности.,эпизод,,1.0,,,,,
2,"Настоящее время, зрелый возраст",Образование и профессиональное становление внуков,"Респондент рассказывает о внуке, который учится в училище, отмечает сложности с выбором профессии и исчезновение рабочих мест на заводах.","Сейчас училищ мало, да и профессий очень мало. Практически завод, да практически даже, ну теоретически, даже можно сказать и так, просто водок нету.","Озабоченность, тревога за будущее молодого поколения","Образование, труд, профессиональная реализация","Респондент фиксирует структурные изменения в экономике и рынке труда, отмечая сокращение рабочих мест и профессий, что влияет на перспективы молодежи.",декларация,,1.0,ослабление рынка труда для молодежи,,,,
3,Детство и юность (60-80-е годы),Воспоминания о детстве и молодости,"Респондент с ностальгией вспоминает советское прошлое: изобилие в магазинах, доступность жилья, семейное тепло, мамины заботы и перемены после 1984 года.","70-е годы это просто вообще были замечательно. Хоть там мне говорят, джинсы туда-сюда. Единственное, что машины не могли купить, а так все было замечательно. Квартиры давали.","Ностальгия, радость, легкая грусть","Стабильность, семейное благополучие, доступность благ","Воспоминания респондента иллюстрируют типичную для старшего поколения идеализацию советского прошлого, где государство обеспечивало базовые потребности.",эпизод,"государственное распределение жилья, советская система снабжения",1.0,,True,,,
4,"Зрелость, становление семьи",Роль родителей и семейная поддержка,"Респондент рассказывает о помощи родителей в воспитании детей, материальной поддержке, совместных поездках и семейных традициях.","Машка практически у неё, потом Оксанка у неё, потом Машка у тёщи в Другах Красных жила, потом Оксанка помогала очень здорово. Естественно, но она не таскала, ей давали. Просто давали, ее уважали.","Благодарность, теплота, признательность","Семейная взаимопомощь, уважение к старшим, традиции","Семейная поддержка и межпоколенческие связи играют ключевую роль в жизни респондента, что характерно для российского общества.",эпизод,,1.0,,,,,
5,"Настоящее время, зрелый возраст",Здоровье и отношение к медицине,"Респондент не уделяет особого внимания здоровью, предпочитает простые средства (сода), не любит обращаться к врачам, отмечает проблемы в системе здравоохранения.","Да ничего я не делаю, Господи. Соду пью, я же говорю, соду.","Безразличие, легкая ирония, недоверие","Самостоятельность, скепсис к официальной медицине","Недоверие к медицинским учреждениям и привычка к самолечению типичны для части старшего поколения, особенно на фоне негативного опыта взаимодействия с системой здравоохранения.",декларация,государственная медицина,1.0,,,,,
6,"Настоящее время, зрелый возраст",Физическая активность и самочувствие,"Респондент отмечает, что не следит специально за здоровьем, но старается быть активным, гуляет, выполняет простые упражнения, редко болеет серьезно.","Сидеть не люблю, а походить, да, на улицу выйти, так это единственное.","Спокойствие, принятие","Умеренность, самостоятельность","Физическая активность воспринимается как естественная часть жизни, а не как целенаправленная забота о здоровье.",эпизод,,1.0,,,,,
7,"Настоящее время, зрелый возраст",Отношение к вредным привычкам,"Респондент рассказывает о своем опыте курения, попытках бросить, связывает возвращение к курению с влиянием женщин, не считает это серьезной проблемой, пока здоровье позволяет.","Пока не настроится мне серьезно. Вот именно не настроится серьезно. Вот если, может быть, прихватило меня чего-нибудь, тогда, может быть, я и бросил. А пока что-то, вроде, пока здоровьицы есть, так и не хромаю, скажем так.","Ирония, легкая беззаботность","Легкость, отсутствие излишней тревожности","Отношение к вредным привычкам демонстрирует типичную для части мужчин старшего возраста установку: пока здоровье позволяет, нет мотивации к переменам.",эпизод,,1.0,,,,,
8,"Настоящее время, зрелый возраст",Забота о здоровье близких и тревога за будущее поколения,"Респондент больше переживает за здоровье и будущее своих детей и внуков, чем за собственное, выражает пессимизм относительно перспектив молодого поколения.","Потому что ничего будущего в этом поколении у них нету. Честно говоря, нету. Просто нету. При нашем государстве я имею в виду.","Тревога, пессимизм, забота","Альтруизм, ответственность за семью","Пессимизм относительно будущего детей и внуков отражает кризис доверия к государству и социальным институтам, характерный для старшего поколения.",декларация,,1.0,,,,,
9,"Настоящее время, зрелый возраст",Финансовое положение и стратегия выживания,"Респондент живет на пенсию, которую считает недостаточной, подрабатывает, чтобы поддерживать привычный уровень жизни, помогает детям, отмечает отсутствие накоплений.","20 с чем-то пенсии. О чем можно? О чем финансово говорю? Единственное, что если бы я не подрабатывал, тогда бы вообще тосково было.","Реализм, легкая усталость","Трудолюбие, самостоятельность, поддержка семьи","Финансовая стратегия респондента типична для пенсионеров, вынужденных подрабатывать из-за низких пенсий и отсутствия сбережений.",декларация,,1.0,пенсионер с подработкой,,,,
10,"Настоящее время, зрелый возраст",Материальные ресурсы и имущество,"Респондент владеет автомобилем, который достался от дочери, и гаражом, оставшимся от отца, но не считает это значимым капиталом. Машиной в основном пользуются дети.","Маша средняя у меня дочка. Тебе другую купила? А мне отдала вот эту «Хонду». Ну, она как бы женская машинка. А 2007 года, да.","Спокойствие, практичность","Семейная преемственность, рациональность","Передача имущества между поколениями — важный элемент семейной экономики, но респондент не придает этому большого значения.",эпизод,семейная передача имущества,1.0,,,,,
11,"Настоящее время, зрелый возраст",Семейный бюджет и расходы,"Респондент описывает совместное ведение бюджета, оплату коммунальных услуг, покупки в складчину, не знает точно доходы детей, но поддерживает их при необходимости.","Коммунальные я плачу 10 тысяч. Помочь-то надо. Складывались, покупали кухню, покупали флиту. Складчина была.","Ответственность, спокойствие","Взаимопомощь, коллективизм",Совместное ведение бюджета и поддержка друг друга — характерная черта семейных стратегий выживания в условиях ограниченных ресурсов.,эпизод,,1.0,,,,,
12,"Настоящее время, зрелый возраст",Структура доходов и занятость,"Респондент работает по графику два через четыре, что позволяет совмещать подработку с отдыхом, подчеркивает важность дополнительного заработка.","Два через четыре. Двое суток работаю, как бы подрабатываю и четыре отдыхаю.","Усталость, прагматизм","Трудолюбие, адаптивность",Гибкая занятость и подработки становятся необходимостью для пенсионеров в условиях низких пенсий.,эпизод,,1.0,гибкая занятость пенсионера,,,,
1,Пенсионный возраст,Финансовое положение и кредиты,"Респондент рассказывает о своем опыте с кредитами, отсутствии накоплений и финансовых трудностях после выхода на пенсию. Он сравнивает свою жизнь с жизнью других пожилых людей, находящихся на социальном обслуживании.","Долгами у меня кредитов было очень много, и всегда я их выплачивал. Всегда я их выплачивал. ... Сейчас брать это бесполезно. Так таковых накоплений нет.","усталость, смирение","ответственность, самостоятельность, честность","Респондент демонстрирует типичную для старшего поколения стратегию финансового выживания: кредиты брались в трудоспособном возрасте, но после выхода на пенсию финансовые возможности резко сузились. Сравнение с другими пожилыми людьми подчеркивает распространенность подобной ситуации.",эпизод,,1.0,"кредиты, потребительский рынок",,,,
2,Пенсионный возраст,Социальная изоляция и старость,"Респондент размышляет о жизни пожилых людей, приводя в пример бабушку Нину и других пенсионеров, которые проводят время в одиночестве, ограничены квартирой и редкими походами в магазин.","Что у неё? Ну, на кухоньку сходила себе, изготовила и телевизор. ... И все время в квартире вся жизнь у нее исходит. И таких много, честно говоря.","печаль, сочувствие","забота о близких, эмпатия","Описывается типичная картина старости в российском обществе: одиночество, ограниченность досуга, зависимость от помощи детей и социальных служб.",узел,,1.0,,False,,,
