id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,collapse_context,market_participation,housing_promised,ritual_participation,housing_status,housing_actual
3,Пенсионный возраст,Финансовые ожидания и мечты,"Респондент рассуждает о том, какая сумма денег позволила бы ему жить комфортно, и как бы он ее потратил. Он отмечает, что даже при наличии денег не стал бы кардинально менять образ жизни.","Сто тысяч, если можно, было бы действительно комфортно. Я считаю такую сумму.","реализм, легкая ирония","скромность, практичность",Запрос на относительно небольшую сумму для комфортной жизни отражает скромные потребности и адаптацию к ограниченным возможностям. Отсутствие планов на крупные траты говорит о низком уровне потребительских амбиций.,декларация,,1.0,"потребительский рынок, бытовая техника",,,,
4,Пенсионный возраст,Восприятие социальной несправедливости,"Респондент выражает недовольство разницей между доходами простых людей и чиновников, отмечает оторванность власти от народа.","Ну, я по интернету читал, что у них Сколько у них зданий пенсионного фонда? ... Их даже кто обслуживает, это уборщица 70 тысяч получает. Какие они там зарабатывают деньги, всякие. И все это за счет кого? Народа.","раздражение, возмущение","справедливость, честность","Критика социальной несправедливости и недоверие к государственным институтам характерны для людей, столкнувшихся с ухудшением материального положения на пенсии.",декларация,"пенсионный фонд, государственные органы",1.0,,,,,
5,Пенсионный возраст,Роль семьи в жизни,"Респондент подчеркивает, что живет за счет поддержки дочерей и внучек, и именно семья придает смысл его жизни.","Я за счет этого и живу. Что дочки есть, что внучки есть. За счет этого.","благодарность, теплота","семья, поддержка, любовь","Семья выступает главным источником поддержки и смысла для пожилого человека, компенсируя недостатки социальной системы.",узел,,1.0,,,,,
6,Пенсионный возраст,Отношение к деньгам,"Респондент рассматривает деньги как средство выживания, а не как источник свободы или безопасности. Он отмечает, что раньше духовность была важнее, а сейчас деньги нужны только для базовых нужд.","Деньги, чтобы поесть. Я не знаю, что еще можно на них. Куда-то сходить. Я не знаю.","равнодушие, ностальгия","духовность, простота","Снижение роли денег как источника счастья и свободы характерно для пожилых людей, особенно на фоне ухудшения материального положения и ностальгии по прошлому.",декларация,,1.0,,,,,
7,Пенсионный возраст,Изменения в экономике и обществе,"Респондент сравнивает советское прошлое и современность, отмечая исчезновение стабильности, духовности и социальных гарантий. Он критикует современную экономику и отсутствие перспектив для молодежи.","Если мы работали, мы работали на государство. Государство продавало, все прочее. А что сейчас экономика? Что мы сейчас выпускаем, кроме нефти и газа?","разочарование, ностальгия","стабильность, труд, социальная справедливость","Ностальгия по советскому прошлому и критика современной экономики типичны для старшего поколения, ощущающего потерю социальной защищенности.",декларация,"государство, рынок труда",1.0,,,,,
8,Детство и юность,Воспоминания о детстве и социализации,"Респондент вспоминает свое детство, насыщенное коллективными играми, спортивными и культурными мероприятиями, и сравнивает его с нынешней жизнью детей.","В школу, когда мы ходили, мы каждый месяц в кинотеатр ходили, в театр ходили, в театральную площадь, на балет, на оперетт и все это. Это в школе классами ходили.","ностальгия, грусть","коллективизм, культурное развитие, активность",Воспоминания о насыщенной социальной жизни в детстве подчеркивают разницу между поколениями и критикуют современную изоляцию молодежи.,эпизод,"школа, культурные учреждения",1.0,,,,,
9,Юность и ранняя зрелость,Профессиональное образование и трудоустройство,"Респондент рассказывает о доступности профессионального образования и гарантированном трудоустройстве в советское время, противопоставляя это нынешней ситуации.","Я отучился в неделю 8 классов, училище было просто, заводы стояли, куда ты хотел, туда ты и пошел.","гордость, сожаление","доступность образования, труд, стабильность",Советская система образования и распределения рабочих мест воспринимается как образец социальной справедливости и поддержки молодежи.,эпизод,"ПТУ, завод",1.0,,,,,
10,Пенсионный возраст,Беспокойство за будущее детей и внуков,"Респондент выражает тревогу по поводу будущего своих внуков, сложности с получением образования и трудоустройством, высокую стоимость обучения.","Внучке, например, она хотела стоматологию. 400 тысяч в год ее платили. 400 тысяч. Это чтобы она пошла учиться.","тревога, беспокойство","образование, забота о семье",Высокая стоимость образования и отсутствие гарантий трудоустройства усиливают тревожность родителей и дедушек/бабушек за будущее молодежи.,узел,образовательные учреждения,1.0,,,,,
11,Пенсионный возраст,Пути и стратегии молодежи,"Респондент рассказывает о профессиональных траекториях дочери и внучки, подчеркивая важность высшего образования для карьерного роста и стабильности.","Если ты хочешь продвижения, ну, по-любому, хоть она тебе там... Чтобы ты в офисе сидела, ну, я, к примеру, говорю, в офисе сидела, нужно высшее образование, там как бы повезет.","забота, прагматизм","образование, трудолюбие, карьерный рост","Респондент транслирует молодежи ценности образования и профессионального роста, отмечая, что без высшего образования перспективы крайне ограничены.",декларация,"образовательные учреждения, рынок труда",1.0,,,,,
1,"Зрелость, советский период",Трудовая жизнь и социальные гарантии в СССР,"Респондент рассказывает о трудовой жизни в советское время, о различиях в пенсиях по профессиям, о доступности жилья для рабочих и о ценах на продукты. Он отмечает, что рабочие получали больше инженеров, и что за 10 лет работы можно было получить квартиру или комнату.","10 лет ты отработал, тебе квартиру давали. Или комнату. А сейчас такого нету. Просто нету.","ностальгия, разочарование","справедливость, труд, социальная защищенность","Респондент противопоставляет советскую систему современной, подчеркивая утрату социальных гарантий и снижение статуса рабочего класса. Важным элементом выступает доступность жилья и уважение к труду.",эпизод,"советское предприятие, государство",,False,True,,,
2,"Юность, взросление","Досуг, культура и отношения в молодости","Вспоминает о посещениях кино, концертов, цирка, зоопарка, а также о семейных и соседских праздниках. Описывает атмосферу доверия и сплоченности в советском дворе и деревне.","Раньше весело было, ты каждого соседа знал. Соседа знал, действительно, как правильно говорят, ключ под коврик.","тепло, радость, легкая грусть","дружба, семейственность, коллективизм","Воспоминания о досуге и соседских отношениях иллюстрируют высокий уровень социальной связанности и доверия в советском обществе, а также важность коллективных форм досуга.",эпизод,,1.0,,,,,
3,"Зрелость, постсоветский период",Жилищный вопрос и стремление к самостоятельности,"Респондент говорит о своем желании жить отдельно, отмечает неудобства совместного проживания с родственниками и соседями, вспоминает опыт получения жилья женой и тещей.","Хотел бы отдельно жить и в отдельной квартире. Пускай небольшая, но отдельно. От соседей.","легкая неудовлетворенность, стремление к свободе","самостоятельность, личное пространство","Жилищный вопрос остается болезненным и в постсоветское время, самостоятельное проживание воспринимается как символ взрослости и свободы. Отмечается утрата прежних социальных гарантий.",декларация,,1.0,,False,,,совместное проживание с семьей
4,"Настоящее, зрелость",Отношение к государству и политике,"Респондент выражает резкое недовольство современным государством, считает, что власть коррумпирована и не заботится о народе. Сравнивает с советским временем, когда социальная поддержка была ощутимее.","Я не хочу на эту тему, но я немного намягивал, что я против. которые сейчас творятся, что они творят.","раздражение, разочарование, злость","справедливость, честность","Критика современной власти и ностальгия по советским порядкам типичны для старшего поколения, ощущающего утрату социальной справедливости и доверия к институтам.",декларация,"государство, Государственная Дума, правительство",1.0,,,,,
5,"Настоящее, зрелость",Политические взгляды и источники информации,"Респондент негативно оценивает работу государственных институтов, считает, что в стране процветает воровство и бандитизм. Источники информации — не только телевидение, но и личное общение, однако отмечает разницу восприятия у разных людей.","Это воровство. Как эти банки, если 28-30% кредит уходят, о чем мы можем говорить?","разочарование, возмущение","справедливость, независимость мнения","Недоверие к официальным источникам информации и государственным институтам, поиск альтернативных точек зрения характерны для части старшего поколения.",декларация,,1.0,True,,,,
6,"Настоящее, зрелость",Война и утрата связи с Украиной,"Респондент рассказывает о потере связи с родственниками на Украине из-за политических событий, выражает сожаление по поводу невозможности восстановить эти связи.","Я Украину потерял. У меня в Украине три сестры двоюродные. Многие у меня там родственники. Потерял Украину, что я могу сказать.","грусть, утрата","семья, родственные связи","Война и политические конфликты приводят к разрыву семейных и культурных связей, что воспринимается как личная трагедия.",перелом,,1.0,,,,,
7,"Зрелость, переходный период 90-х",Опыт жизни в 90-е годы,"Респондент вспоминает о трудностях 90-х: задержки зарплат, выдача продукции вместо денег, сокращения на заводах. Отмечает, что советские предприятия еще работали по инерции, но постепенно все исчезло.","В 90-х годах еще как-то работало все это. Как бы от советского осталось еще годы, предприятия, все прочее. Все это по старинке от советского работало. А сейчас этого просто нет.","разочарование, ностальгия","стабильность, труд","Переходный период 90-х воспринимается как время потерь и нестабильности, когда исчезли прежние гарантии и началась деградация промышленности.",эпизод,,1.0,True,,,,
8,"Настоящее, зрелость",Использование цифровых технологий,"Респондент пользуется интернетом и гаджетами с помощью детей и внуков, самостоятельно осваивает только базовые функции, в основном для просмотра фильмов.","У меня есть внучки, у меня есть дети. Ну-ка, мне вот это, они мне разбаз сделали.","благодарность, легкая неуверенность","семья, обучение, адаптация","Пожилые люди часто осваивают цифровые технологии с помощью младших членов семьи, что подчеркивает важность межпоколенческих связей.",эпизод,,1.0,,,,,
1,"Пенсионный возраст, современность",Использование цифровых технологий и отношение к информации,"Респондент предпочитает получать информацию через интернет, считает телевидение бесполезным источником новостей, использует ноутбук для развлечений и получения новостей, отмечает ограниченность и цензуру информации на ТВ.","Да, потому что по телевизору это бесполезно смотреть. Такого не покажут... Вот эту информацию, там есть еще примеры, где протекает так же, как вы вопрос задали, насчет того, что сейчас творится война и все прочее. Там много чего просасывается. которое не выгодно государству.","Скепсис, разочарование","Доступ к правдивой информации, самостоятельность в выборе источников","Респондент демонстрирует критическое отношение к государственным СМИ, предпочитает альтернативные источники информации, что характерно для части пожилого населения, освоившего цифровые технологии.",декларация,"Медиа, интернет",,Потребитель цифровых сервисов,,,,
2,"Пенсионный возраст, семейная жизнь","Досуг, развлечения и отношение к телевидению","Респондент использует интернет-приложения для развлечения (YouTube, TikTok, фильмы, кроссворды, карты), телевизор смотрит только ради футбола, критикует современное телевидение за однообразие и отсутствие интересного контента.","Телевизор я только смотрю, когда футбол идет... Первый канал я вообще не смотрел. Один я тоже не смотрел. Это бесполезные каналы. Только вот Матч. Есть канал. Когда играет футбол. Единственное.","Разочарование, ностальгия","Развлечения, спорт, индивидуальный выбор","Показательна смена медийных привычек у пожилых: уход от традиционного ТВ к интернету, сохранение интереса к спорту как к социальному и эмоциональному якорю.",декларация,"Медиа, спорт",,Потребитель цифровых и спортивных сервисов,,,,
3,"Пенсионный возраст, отношения с детьми и внуками",Воспитание и жизненные советы молодому поколению,"Респондент обсуждает увлечения внука (автомобили, ралли), советует получать профессиональные водительские категории для расширения возможностей трудоустройства, делится опытом работы в охране и наблюдениями за экономикой.","Я ему предлагаю ты лучше всех категории потом. Ну, чтобы а вдруг ты самосвалишь. профессиональные. Профессиональные, я имею в виду. Не только вот эти, чтобы были лековые. А профессиональные, чтобы... Там еще можно найти работу как бы денежную.","Забота, прагматизм","Забота о будущем детей, практичность, трудолюбие","Передача жизненного опыта и советов по трудоустройству — типичная стратегия старшего поколения, отражающая ценность стабильной работы и профессионализма.",эпизод,"Семья, рынок труда",,"Советчик, наставник",,,,
4,"Пенсионный возраст, современность",Оценка экономической и политической ситуации,"Респондент выражает пессимизм относительно будущего страны, критикует экономическую политику, рост налогов и сокращение производства, отмечает ухудшение условий для обычных людей.","Если что-то изменить, нужно все это правительству брать. Тогда что-то изменится. А так ничего. Только в худшую сторону. Сейчас все идет в худшую сторону.","Пессимизм, тревога","Справедливость, социальная защищенность","Позиция респондента отражает распространенное среди пожилых недоверие к власти и ощущение социальной несправедливости, характерное для постсоветского пространства.",декларация,"Государство, экономика",,Пассивный наблюдатель,,,,
5,"Пенсионный возраст, семейная жизнь",Семейные радости и повседневность,"Респондент рассказывает о семейных событиях: отдых детей в Крыму, собственный отдых на даче, празднование дня рождения дочери в ресторане, ностальгирует по живой музыке и прошлым временам.","Дети у меня последний раз на Крыму отдыхали, я на даче отдыхал. Как бы все нормально. Ничего такого.","Спокойствие, удовлетворение, ностальгия","Семья, традиции, простые радости","Семейные события и дача остаются важнейшими источниками радости и смысла для пожилых людей, а ностальгия по прошлому — типичный мотив в их рассказах.",эпизод,"Семья, досуг",1.0,,Дача,,,
6,"Пенсионный возраст, рефлексия",Ценности и жизненные ориентиры,"Респондент считает главным в жизни радость за детей и внуков, называет дачу источником счастья, отмечает, что для пенсионера важны простые удовольствия и отсутствие войны.","Ну сейчас, ну куда я могу на песне двигаться? Могу порадоваться за своих детей, за своих внуков. А мне-то куда двигаться? От кухни до телевизора? Куда я могу сейчас двигаться? Ну выйти, купить что-то такое, поесть, прогуляться. Дача. Вот для меня это радость.","Смирение, благодарность, легкая грусть","Семья, здоровье, мир, простые радости","Рефлексия респондента типична для пожилых: смещение фокуса на семью, дачу, здоровье, снижение притязаний, желание стабильности и мира.",декларация,"Семья, дача",,,Дача,,,
7,Детство и юность,"Воспоминания о детстве, семье и трудовой биографии","Респондент вспоминает детство на Украине, болезни ног, выздоровление благодаря климату, рассказывает о бабушке, репрессиях, письме Сталину, судьбе родственников, работе на вредном производстве, службе.","У меня ноги в детстве болели. Я просто выздоровелся. Там именно выздоровелся. По песку ходить и всё это... Бабушка у меня, правда, годик посидела за самогонку... Бабушка написала Сталину, и его освободили, между прочим.","Ностальгия, гордость, легкая грусть","Семейная сплоченность, трудолюбие, выживание","Воспоминания о тяжелых, но насыщенных событиями временах, семейных трудностях и успехах, типичны для поколения, пережившего советскую эпоху.",эпизод,"Семья, государство, производство",1.0,,,,,
8,"Взрослая жизнь, зрелость","Семейная жизнь, развод, отношения с детьми","Респондент рассказывает о браке, разводе, благодарности бывшей жене за детей, трудных и счастливых периодах совместной жизни, подчеркивает отсутствие сожалений.","Я ей благодарен, что у меня трое детей. Я ей благодарен. А так, конечно, какая у меня жизнь была с ней. Но опять же, я говорю, что 18 лет мне прожил, 9 лет, когда я пришивал, это были хорошие дни. Нормально. Как и должно быть. А 9 лет это просто в аду было.","Благодарность, примирение, легкая грусть","Семья, дети, принятие прошлого","Рассказ о разводе без осуждения, с акцентом на благодарности за детей, отражает зрелое отношение к жизненным трудностям и семейным ценностям.",узел,Семья,,,,,,
9,"Пенсионный возраст, отношения с внуками","Радость от общения с внуками, семейная поддержка","Респондент с гордостью рассказывает о внуках, отмечает их красоту, активное участие в жизни, помощь с техникой, подарки на день рождения.","Это, наверное, самое лучшее, что есть. То, что он детьми, дедом называет... На день рождения они у меня вот тот телефон, ноутбук купили.","Гордость, радость, благодарность","Семья, забота, взаимопомощь","Внуки становятся главным источником радости и смысла для пожилого человека, что типично для семейно-ориентированных культур.",эпизод,Семья,,"Потребитель подарков, цифровых устройств",,,,
1,"пожилой возраст, зрелость",Семья и забота о близких,"Респондент рассказывает о текущем этапе жизни, где главную роль играют забота о детях и внуках, выполнение семейных обязанностей, поддержание семейного благополучия.","Дети здоровые, внучки здоровые, внук здоровый. У них как-то что-то складывается. Все замечательно. ... Ну, а вечно деду приказание такое. Куда деться? Никуда не деться. У меня есть выбор, нет выбора.","спокойствие, удовлетворение, легкая ирония","семья, забота о близких, ответственность","Для пожилых людей характерно смещение фокуса на семью, заботу о младших поколениях, принятие роли помощника и хранителя семейных традиций. Чувство долга и ответственности сочетается с ироничным принятием неизбежности бытовых обязанностей.",эпизод,семья,,,,,,
2,"настоящее время, зрелость",Ощущение текущего момента и повседневности,"Респондент описывает свое текущее состояние как спокойное и благополучное, отмечает простые радости и бытовые дела, такие как чистка рыбы, выполнение поручений.",Сейчас вот пока до этого я хочу корюшку почистить.,"спокойствие, удовлетворение","простота, принятие, бытовой уклад","В пожилом возрасте повседневные дела и рутина становятся важной частью жизни, придавая ей структуру и смысл. Простые действия воспринимаются как естественная часть жизненного уклада.",эпизод,,,,,,,
3,настоящее время,Рефлексия о себе и своем положении,"Респондент выражает принятие себя, отсутствие внутренних конфликтов, ощущение гармонии с собой и своим положением.",Я себя считаю человеком. В данный момент у меня все прекрасно. Все чудесно.,"уверенность, спокойствие","самоуважение, принятие себя","Для пожилых людей характерно стремление к внутренней гармонии, переосмыслению жизненного пути и принятию себя вне зависимости от внешних обстоятельств.",декларация,,,,,,,
4,настоящее время,"Взаимодействие с исследователем, отношение к интервью","Респондент спокойно и с интересом относится к участию в интервью, воспринимает это как возможность провести время с пользой, пообщаться.","А почему не поболтать, не поговорить? Было бы, знаете, туда-сюда, есть свободное время. Ну, смотрел бы телевизор, что-то такое. А так...","доброжелательность, легкая ирония","открытость, общительность",Готовность к диалогу и открытость к новым формам коммуникации свидетельствуют о социальной активности и адаптивности пожилых людей.,эпизод,,,,,,,
005,настоящее время,"Пожелания другим, отношение к будущему","Респондент выражает доброжелательность, желает удачи и счастья окружающим, с легкой иронией относится к мечтам и планам на будущее.","Всех пожелаю удачи, счастья.","доброжелательность, легкая ирония","оптимизм, доброжелательность","Пожелания счастья и удачи — проявление социальной солидарности, характерное для людей старшего возраста, а ироничное отношение к мечтам — признак жизненного опыта и реализма.",декларация,,,,,,,
