id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,family_structure,institution,region,market_participation,marital_status,event,family_support,housing_promised,children,spouse_employed,work_mode,work_partner,housing_type,pets,social_guarantees,family_involvement,media_consumption,collapse_context
9,Взрослая жизнь,Кому обратиться за помощью,"В случае трудностей респондент обращается к разным людям в зависимости от ситуации, иногда предпочитает не беспокоить супругу.","Все равно понимаешь, кто в какой сфере, кто что может решить.","Рациональность, забота","Разумность, забота о близких","Гибкая стратегия поиска поддержки, учет эмоционального состояния других членов семьи.",эпизод,,,,,,,,,,,,,,,,,,
10,Взрослая жизнь,Взаимная поддержка с друзьями,"Респондент готов помогать друзьям в сложных ситуациях, отмечает взаимность поддержки.","чем можем, помогаем.","Доброжелательность, готовность","Взаимопомощь, солидарность",Взаимная поддержка как основа дружеских отношений.,декларация,,,,,,,,,,,,,,,,,,
11,Взрослая жизнь,Самооценка личных качеств,"Респондент затрудняется назвать качества, которые делают его хорошим другом и родственником, но отмечает наличие понимания.",Понимание у меня. Почему так?,"Скромность, неуверенность","Понимание, скромность","Склонность к рефлексии, отсутствие нарциссизма, возможно, заниженная самооценка.",декларация,,,,,,,,,,,,,,,,,,
12,Взрослая жизнь,Отношение к здоровью и образу жизни,"Респондент считает себя достаточно здоровым человеком, не жалуется на здоровье, ведет относительно здоровый образ жизни, но не отказывает себе в удовольствиях.","В здоровом образе жизни хочется, но можем себе бургером пробовать.","Умеренность, удовлетворенность","Баланс, умеренность, здоровье","Рациональный подход к здоровью, без фанатизма, характерен для людей среднего возраста.",декларация,,,,,,,,,,,,,,,,,,
13,Взрослая жизнь,Питание и вредные привычки,"Рацион респондента сбалансирован, вредные привычки (алкоголь) присутствуют эпизодически, но не воспринимаются как необходимость.","То есть употребление алкоголя это не привычка, так, кто хотел, выпил, кто не хотел, не выпил.","Спокойствие, рациональность","Умеренность, свобода выбора","Отсутствие зависимости, самостоятельность в принятии решений о вредных привычках.",эпизод,,,,,,,,,,,,,,,,,,
14,Взрослая жизнь,Физическая активность и забота о теле,"Спорт и прогулки присутствуют в жизни респондента регулярно, дополнительные процедуры (массаж, баня) используются редко и скорее как исключение.","Больше не как правило, а как исключение. Подарок, что-то подарить.","Умеренность, спокойствие","Здоровье, баланс","Физическая активность воспринимается как часть нормы, дополнительные практики — как приятное дополнение.",эпизод,,,,,,,,,,,,,,,,,,
15,Взрослая жизнь,Отношение к болезням и медицинской помощи,"Респондент редко обращается к врачам, предпочитает справляться с легкими заболеваниями самостоятельно, к медикам идет только при серьезных симптомах.","Если понимаешь, что это будет прям как все уже, это хорошо, работа 39-40, то это больничный, если понимаешь, что это просто простыл, то можно дальше идти работать.","Рациональность, самостоятельность","Самостоятельность, ответственность",Склонность к самодиагностике и самостоятельному принятию решений о здоровье.,эпизод,,,,,,,,,,,,,,,,,,
16,Взрослая жизнь,Отношение к официальной и народной медицине,"Респондент преимущественно обращается к официальной медицине, но допускает использование простых народных средств (например, малина).","Если, так скажем, условно, там, часть малины, если это бежало от тебя к народной медицине, то тоже как бы прибегаем к нему.",Прагматизм,"Рациональность, открытость","Комбинированный подход к здоровью, характерный для прагматичных людей.",эпизод,,,,,,,,,,,,,,,,,,
17,Взрослая жизнь,Оценка системы здравоохранения,"Респондент не выделяет явных преимуществ между государственной и частной медициной, отмечает проблемы с доступностью и качеством медицины для детей, а также дефицит квалифицированных специалистов в регионе.","В данном случае, если относительно ребенка, то тяжелее, потому что налог нет. Есть упадок медицинского персонала.","Озабоченность, критичность","Забота о семье, критичность, справедливость","Критика системы здравоохранения, обеспокоенность региональными проблемами, типична для родителей.",декларация,,здравоохранение,,,,,,,,,,,,,,,,
18,Взрослая жизнь,Ожидания от государства в сфере здравоохранения,"Респондент считает, что государство должно оказывать материальную поддержку медицинским работникам и финансировать обучение для повышения качества медицины.","Чем больше меры поддержки, тем больше людей захотят, чтобы их поддержали.","Рациональность, надежда","Социальная справедливость, поддержка",Ожидание активной роли государства в решении социальных проблем.,декларация,,государство,,,,,,,,,,,,,,,,
19,Взрослая жизнь,Отношение к вакцинации,"Респондент лично старается не вакцинироваться, но ребенку делает все обязательные прививки. Отмечает, что вакцинация на работе носит рекомендательно-принудительный характер.","Все прививки, которые полагаются, деланы так, чтобы самому нечем делать, потому что уже на своем опыте привился, заболел.","Скепсис, осторожность","Здравый смысл, осторожность, забота о ребенке","Скептическое отношение к вакцинации у взрослых, но следование обязательным медицинским процедурам для детей.",декларация,,"работа, система здравоохранения",,,,,,,,,,,,,,,,
20,Взрослая жизнь,Профилактика и диспансеризация,"Респондент обращается к врачам только при необходимости, профилактические осмотры проходят только по служебной необходимости.","Так, чтобы, ну, обращения такие, только когда заболеют, да.",Прагматизм,"Рациональность, самостоятельность","Профилактика воспринимается как формальность, а не как часть заботы о здоровье.",эпизод,,работа,,,,,,,,,,,,,,,,
1,"Взрослая жизнь, зрелость",Отношение к стрессу и прошлым ситуациям,"Респондент рассказывает о своем подходе к стрессовым ситуациям: не зацикливаться, абстрагироваться, не возвращаться мыслями к прошлому, не испытывать чувства вины.","Смысла нет, шо произошло, то произошло.","Спокойствие, рациональность","Самоконтроль, рациональность, умение отпускать прошлое","Респондент демонстрирует стратегию эмоционального дистанцирования, характерную для людей, предпочитающих не углубляться в переживания и не обращаться за психологической помощью без крайней необходимости.",декларация,,,,,,,,,,,,,,,,,,
2,"Взрослая жизнь, зрелость",Отношение к психологической помощи,"Респондент считает, что психологическая помощь нужна только в критических случаях, а в обычной жизни не видит в ней смысла.","Если это какие-то критичные моменты, а так, что это, ну, не нужно.","Сдержанность, прагматизм","Самостоятельность, прагматизм","Скепсис по отношению к психологической помощи отражает традиционные установки, где обращение к специалистам по душевным вопросам считается крайней мерой.",декларация,,,,,,,,,,,,,,,,,,
3,"Взрослая жизнь, зрелость",Забота о близких и отношении к здоровью родителей,"Респондент спокойно относится к необходимости помогать родителям, не испытывает тревоги, делает то, что возможно.","Что получается сделать, то делаем. Не получается ничего не поделать с этим.","Спокойствие, принятие","Ответственность, принятие ограничений","Демонстрируется зрелое отношение к заботе о близких: готовность помогать, но без излишней тревожности и драматизации.",эпизод,,,,,,,,,,,,,,,,,,
4,"Взрослая жизнь, зрелость",Отношение к здоровью и заботе о себе,"Респондент считает здоровье важным ресурсом, который нужно беречь с молодости, осознает его конечность.","Словом говоря, не стоит разбазаривать здоровье. В каком-то случае, не все вечно.","Осознанность, умеренная тревога","Забота о себе, рациональность","Видна установка на ответственное отношение к здоровью, что характерно для людей, осознающих ценность ресурсов.",декларация,,,,,,,,,,,,,,,,,,
5,"Взрослая жизнь, зрелость","Ощущение запаса ресурсов (здоровье, финансы, время)","Респондент считает, что запаса никогда не бывает достаточно, всегда есть риск его потери, поэтому не испытывает полной уверенности в будущем.","Никогда нельзя будет сказать, что есть какой-то запас. Он всегда будет не хватать.","Реализм, умеренная тревога","Осторожность, реализм","Отражает опыт людей, сталкивающихся с нестабильностью и неопределенностью, что формирует осторожное отношение к будущему.",декларация,,,,,,,,,,,,,,,,,,
6,"Взрослая жизнь, зрелость",Отношение к деньгам и финансовому положению,"Деньги воспринимаются как инструмент обеспечения себя, респондент не стремится к резкому увеличению дохода, но открыт к возможностям. Доходом доволен, но отмечает, что потребности всегда растут.","Если надо будет миллион доходов, потребности будут до миллиона. Так что живем от зарплаты до зарплаты.","Спокойствие, умеренный фатализм","Рациональность, адаптивность","Демонстрируется типичная для среднего класса стратегия: жить по средствам, не брать кредиты, быть открытым к возможностям, но не гнаться за избыточным потреблением.",декларация,,,,"Открыт к предложениям, не ищет активно",,,,,,,,,,,,,,
7,"Взрослая жизнь, зрелость",Покупки и потребительское поведение,"Респондент выбирает товары по отзывам и рейтингу, не придает большого значения брендам, готов покупать БУ вещи, если они качественные.","Товары, которые надо, просто смотришь и на рейтинг, и на отзывы, если он тебе устраивает, заказываешь.","Практичность, спокойствие","Рациональность, практичность","Потребительское поведение рациональное, ориентировано на функциональность и экономию, а не на статус.",декларация,,,,"Использует маркетплейсы, не лоялен брендам",,,,,,,,,,,,,,
8,"Детство, юность",Опыт нехватки денег в родительской семье,"В детстве респондент сталкивался с нехваткой денег, но семья справлялась без продажи имущества, иногда с помощью подработок.","Ну, были такие ситуации, но поведение никто не продал.","Спокойствие, принятие","Семейная поддержка, трудолюбие",Опыт финансовых трудностей в детстве формирует у респондента осторожное отношение к деньгам и стремление избегать долгов.,эпизод,,,,,,,,,,,,,,,,,,
9,"Взрослая жизнь, зрелость",Организация семейного быта и покупок,"В семье нет жесткого распределения обязанностей: любой может сходить в магазин или заказать доставку, решения принимаются гибко.",Нет такого вопроса. Кто-то конкретно чем-то должен заниматься.,"Спокойствие, партнерство","Гибкость, равноправие","Современная модель семьи, где обязанности распределяются ситуативно, без жестких гендерных ролей.",декларация,,,,,,,,False,,,,,,,,,,
10,"Взрослая жизнь, зрелость",Отношение к кредитам и крупным покупкам,"Респондент избегает кредитов, предпочитает жить по средствам. Исключение — ипотека на жилье, но не на повседневные покупки или автомобиль.","Кредиты вообще никакие не дают... В частности ипотеки, но это, наверное, только ипотека.","Осторожность, прагматизм","Финансовая независимость, осторожность","Отражает недоверие к кредитным инструментам, характерное для части населения с опытом экономических кризисов.",декларация,,,,,,,,True,,,,,,,,,,
11,"Взрослая жизнь, зрелость",Отношение к платному образованию,"Респондент считает, что за образование платить нормально, если это необходимо, но предпочитает использовать собственные средства, а не кредиты.","Мои деньги для него всегда найдут, ну, именно свои деньги.","Прагматизм, готовность к вложениям","Образование, самостоятельность","Готовность инвестировать в образование, но с осторожностью к заемным средствам.",декларация,,образование,,,,,,,,,,,,,,,,
12,"Взрослая жизнь, зрелость",Семейный бюджет и гендерные роли,"В семье общий бюджет, деньги могут быть у любого из супругов, нет жесткого разделения обязанностей, оба работают и ценят независимость.","Нет никакого, что это мои деньгами.","Партнерство, равноправие","Равенство, доверие, командная работа",Современная модель семьи с размытыми гендерными ролями и совместным управлением финансами.,декларация,,,,,,,,,,,,,,,,,,
13,"Взрослая жизнь, зрелость",Отношение к традиционным гендерным ролям,"Респондент считает, что модель 'мужчина обеспечивает, женщина дома' устарела, современные женщины хотят работать.","Но это, скажем, в современных реалиях уже ушло куда-то далеко.","Реализм, принятие изменений","Равенство, современность","Отражает сдвиг в сторону современных ценностей, где оба партнера работают и участвуют в жизни семьи.",декларация,,,,,,,,,,,,,,,,,,
1,"Взрослая жизнь, семейный этап",Взаимодействие с государственными органами и личная самостоятельность,"Респондент отмечает, что предпочитает самостоятельно решать проблемы, не обращаясь в полицию, если это возможно. Он считает себя способным объяснить и уладить ситуацию без вмешательства органов.",Я сам могу объяснить и решить какую-либо проблему.,"Уверенность, легкая ирония","Самостоятельность, ответственность, рациональность","Демонстрируется установка на самостоятельное разрешение бытовых и социальных вопросов, что характерно для части взрослого населения, обладающего определенным социальным капиталом и опытом.",декларация,,,,,,,,,,,,,,,,,,
2,"Взрослая жизнь, забота о семье",Безопасность близких и противодействие мошенничеству,"Респондент активно предупреждает своих близких, особенно старших родственников, о рисках мошенничества, дает конкретные инструкции, как действовать в подозрительных ситуациях.","В первую очередь позвони мне и спроси, какие у меня проблемы.","Забота, тревога","Семейная поддержка, безопасность, информированность","Отражает распространённую практику внутри семей, когда более информированные члены берут на себя роль защитников и советчиков для уязвимых родственников.",эпизод,,,,,,,,,,,,,,,,,,
3,"Взрослая жизнь, профессиональный опыт",Отношение к судебной системе и трактовке законов,"Респондент отмечает, что законы могут трактоваться по-разному, и исход судебных дел зависит от обстоятельств и решений должностных лиц.","Одну и ту же статью можна перегнать как в одну сторону, так и в другую сторону.","Сдержанность, реализм","Справедливость, прагматизм",Показывает критическое отношение к формальным институтам и осознание гибкости правоприменения в российской действительности.,декларация,,,,,,,,,,,,,,,,,,
4,"Молодость, служба в армии",Опыт военной службы и влияние окружения,"Респондент служил на Северном флоте, решение о выборе рода войск принимал самостоятельно, опираясь на рассказы знакомых и брата.","Я сам уже принимал решение, куда я хочу, на основании того, что рассказывал.","Уверенность, самостоятельность","Самоопределение, влияние окружения, опыт","Военная служба воспринимается как этап взросления и самостоятельного выбора, при этом значим опыт и мнения близких.",эпизод,,армия,,,,,,,,,,,,,,,,
5,Взрослая жизнь,Взаимодействие с налоговой и социальными органами,"Респондент не испытывал сложностей с налоговой инспекцией, отмечает быстрый и стандартный процесс. Из социальной поддержки выделяет материнский капитал, сравнивая его с советской практикой предоставления жилья.","Все в порядке вещей, все быстро.","Спокойствие, удовлетворенность","Стабильность, государственная поддержка","Позитивное отношение к современным формам социальной поддержки, при этом присутствует ностальгия по советским гарантиям.",эпизод,,"налоговая инспекция, соцподдержка",,,,,,False,,,,,,,,,,
6,Взрослая жизнь,Бюрократия и цифровизация госуслуг,"Респондент сталкивается с очередями при оформлении документов, отмечает, что даже электронная запись не всегда помогает избежать ожидания.","Даже придя по записи, условно, к 17.00, сейчас время 17.05, придя к 17.10, ты все равно не попадешь в 17.10.","Раздражение, усталость","Эффективность, справедливость","Несмотря на цифровизацию, сохраняются традиционные проблемы бюрократии, что снижает доверие к инновациям в госуправлении.",эпизод,,"МФЦ, госуслуги",,,,,,,,,,,,,,,,
7,"Взрослая жизнь, профессиональный опыт",Внутренний взгляд на работу госорганов и отношение к ним,"Респондент отмечает, что, работая в органах, проще понимать механизмы и получать услуги, в отличие от 'чужих', для которых система менее прозрачна.","Я как находясь в органах, мне проще. Людям, которые в ванне, им тяжелее.","Осознание привилегии, сочувствие","Информированность, принадлежность","Явное разделение на 'своих' и 'чужих' в доступе к государственным услугам, что отражает особенности российской бюрократической культуры.",декларация,,госорганы,,,,,,,,,,,,,,,,
8,Взрослая жизнь,Оценка региональных и федеральных программ,"Респондент положительно оценивает программы благоустройства в регионе, отмечает возможность участия граждан в выборе объектов для улучшения.","Голосуете, типа, я хочу там, чтоб у этого дома, там вы хотите, чтоб у того дома, и вот там на голосование вы выдвигаетесь...","Удовлетворение, вовлеченность","Гражданская активность, комфорт среды",Рост участия граждан в локальных инициативах свидетельствует о развитии элементов гражданского общества на муниципальном уровне.,эпизод,,,,False,,,,,,,,,,,,,,
9,Взрослая жизнь,Отношение к политике и источникам информации,"Респондент старается избегать обсуждения политики в семье, получает информацию из профессиональных источников и Telegram-каналов, но относится к ним критически.",Стараемся не о политике не разговаривать.,"Осторожность, недоверие","Безопасность, критическое мышление",Демонстрируется характерная для современной России осторожность в публичном обсуждении политики и высокий уровень недоверия к медиа.,декларация,,,,,,,,,,,,,,,,,,
10,Взрослая жизнь,Отношение к государственным монополиям,"Респондент считает, что наличие конкуренции важно для развития экономики, и критикует существование государственных монополий.","В любом случае, должно быть какая-то конкуренция.","Критичность, рациональность","Конкуренция, развитие",Отражает рыночные установки и недовольство монополизацией ключевых отраслей.,декларация,,,,True,,,,,,,,,,,,,,
11,Взрослая жизнь,Отношение к обсуждению СВО,"Респондент отказывается обсуждать тему СВО, подчеркивая чувствительность и опасность подобных вопросов.",На эту тему не обсуждать.,"Осторожность, закрытость","Безопасность, самосохранение","Явное избегание острых политических тем, что типично для респондентов в условиях высокой политической чувствительности.",декларация,,,,,,,,,,,,,,,,,,
12,Взрослая жизнь,Использование цифровых технологий и соцсетей,"Респондент не выделяет предпочтительных социальных сетей, выбирает контент по интересу, иногда смотрит популярных блогеров.","Что понравилось, то смотрим, так скажем.","Нейтральность, открытость","Гибкость, индивидуальный выбор","Потребление цифрового контента становится ситуативным и не привязано к конкретным платформам, что характерно для зрелых пользователей.",эпизод,,,,,,,,,,,,,,,,,,
1,"Взрослая жизнь, профессиональная деятельность",Использование цифровых технологий и соцсетей в повседневности и работе,"Респондент рассказывает о том, как использует соцсети и интернет для получения информации, в том числе профессиональной. Подписывается на интересные каналы, но не увлекается бессмысленным потреблением контента. Для работы ищет судебную практику, использует личный ноутбук, работает преимущественно из дома.","Я считаю, что он зашел, посмотрел, полистал, вышел, ну, что надо, глянул, и все. То есть, ты же зачем-то туда зашел, не просто так.","Спокойствие, рациональность","Осознанность, эффективность, самостоятельность","Респондент демонстрирует высокий уровень цифровой грамотности и самоконтроля в использовании информационных технологий. Для него интернет — инструмент, а не источник развлечения или зависимости. Работа на дому и отсутствие выделенного кабинета отражают современные гибкие формы занятости.",эпизод,,"Работа (юридическая сфера), домашний офис",,Пользователь цифровых сервисов,,,,False,,,,,,,,,,
2,"Взрослая жизнь, семейный этап",Семейная жизнь и быт,"Респондент упоминает о покупке кроватки для ребенка, отмечает, что ребенок уже подрос. Использует маркетплейсы для бытовых нужд, что облегчает повседневную жизнь.","Да, отчас перевезли кроватку ребенку.","Удовлетворение, спокойная радость","Забота о семье, комфорт, практичность",Использование маркетплейсов для решения бытовых задач свидетельствует о высокой интеграции цифровых сервисов в семейную жизнь. Покупка кроватки — маркер жизненного этапа с маленьким ребенком.,эпизод,,"Семья, маркетплейсы",,Покупатель на маркетплейсах,,,,False,,,,,,,,,,
3,"Взрослая жизнь, профессиональная деятельность",Отношение к искусственному интеллекту и новым технологиям,"Респондент знаком с искусственным интеллектом, использует встроенные решения (например, в Яндекс.Браузере), но не проявляет инициативы в освоении новых ИИ-инструментов. Считает, что ИИ может быть как полезным, так и опасным, в зависимости от применения.","Ну, да, пользовался. Считаю, что это, с одной стороны, хорошо... такой интересный с точки зрения науки, и хорошо, что он не стоит на месте.","Умеренный интерес, осторожный оптимизм","Развитие, прагматизм, осторожность","Респондент относится к ИИ как к неизбежной части технологического прогресса, но не стремится быть в авангарде его освоения. Это типичная позиция зрелого пользователя, не склонного к технологическим экспериментам.",декларация,,Технологические платформы,,Пользователь встроенных ИИ-сервисов,,,,,,,,,,,,,,
4,"Взрослая жизнь, потребительские практики",Отношение к платным подпискам и цифровым сервисам,"Респондент предпочитает платить за качественный контент (например, фильмы), чем пользоваться бесплатными, но низкокачественными альтернативами. Использует приложения для покупок.","Приходится пользоваться, а альтернативы нету.","Практичность, принятие необходимости","Качество, рациональность",Готовность платить за цифровые сервисы и контент свидетельствует о сформированном потребительском поведении и ценности качества.,декларация,,"Цифровые платформы, стриминговые сервисы",,Платящий пользователь,,,,,,,,,,,,,,
5,"Взрослая жизнь, рефлексия и ценности","Отношение к жизни, приоритеты и ценности","Респондент подчеркивает важность отношений с близкими, считает себя счастливым в семье. Смотрит в будущее с оптимизмом, не планирует кардинальных изменений, стремится к постепенному улучшению жизни.","Единственное, что я могу выделить, это отношения с близкими. Я в них счастлив.","Удовлетворение, благодарность, спокойствие","Семья, близкие отношения, стабильность, оптимизм",Центральное место семьи и близких в системе ценностей респондента типично для зрелого этапа жизни. Отсутствие тревожности и ориентация на стабильность отражают адаптацию к текущим социальным условиям.,декларация,,Семья,,,,,,False,,,,,,,,,,
006,"Взрослая жизнь, рефлексия",Рефлексия по поводу интервью и самоощущения,"Респондент отмечает, что интервью помогло вспомнить и осмыслить некоторые моменты жизни, почерпнуть что-то важное для себя.","Беседа, которая помогла, може, в какие-то моменты что-то это вспомнить, там, какие-то затронуть моменты... почерпнуть для себя что-то такое важное.","Благодарность, легкая задумчивость","Рефлексия, саморазвитие","Интервью становится для респондента не только исследовательской процедурой, но и поводом для личной рефлексии, что подчеркивает его склонность к осмыслению собственного опыта.",эпизод,,Исследовательское интервью,,,,,,,,,,,,,,,,
