id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,collapse_context,market_participation
1,Детство и раннее детство (начало 1990-х),Семейное происхождение и переезд,"Респондент родился в начале 1990-х, в период распада СССР, в небольшом городе рядом с Нижним Новгородом. В возрасте около двух лет семья переехала в Нижний Новгород по работе родителей, которые оба трудились на градообразующем предприятии (газ).","Родился я там, потому что там все у меня родственники мои... потом часть родственников, мы в том числе, когда мне было, наверное, ему года два, мы уехали в город Нижний Новгород...",нейтрально-ностальгический,"семья, стабильность, принадлежность к сообществу","Типичная для постсоветского пространства история: переезд семьи вслед за работой на крупное предприятие, высокая роль родственных связей и градообразующих компаний.",эпизод,градообразующее предприятие (газ),1.0,,
2,Детство и школьные годы (1990-е — начало 2000-х),Школьная жизнь и атмосфера 90-х,"Школьные годы прошли в криминогенной атмосфере 90-х: драки, буллинг, криминал, алкоголь и наркотики были частью повседневности. Вспоминает резонансное убийство одноклассника, что оставило сильный след.","В 90-х у нас присутствовал везде дух квантитизма... положить кого-то в углу, попурить сигарету за углом... А драки, расхорки, поведение не так, как сейчас в школе...","тяжелое, тревожное, с оттенком иронии","выживание, адаптация, честность в оценке прошлого",Рассказ иллюстрирует травматичный опыт взросления в условиях социальной нестабильности и криминализации подростковой среды в 90-х.,узел,,,True,
3,"Юность (после школы, 2000-е)",Профессиональное образование и первые шаги в профессии,"После 9 класса поступил в колледж на технолога общественного питания. Образование дало возможность попасть в престижный ресторан, где начал карьеру повара.","Пошел на повара, но там было не повара, а технолог-продуктор общественного питания... По знакомству как-то там повезло попасть в самый лучший ресторан Нижнего Новгорода.",прагматичный оптимизм,"профессионализм, возможность роста, практичность","Поступление в колледж после 9 класса — распространенная стратегия среди молодежи, ориентированной на быстрое получение профессии и самостоятельность.",эпизод,колледж пищевой отрасли,,,начало трудовой деятельности
4,"Молодость (начало трудовой карьеры, 18-24 года)","Работа в ресторанной сфере, профессиональный рост и разочарования","Работал в разных ресторанах, прошел путь от повара до шеф-повара. Столкнулся с трудностями руководства и неудачным опытом управления рестораном на грани закрытия.","Шеф-повар – это два слова. Повар – я окей, а шеф – не очень. И поэтому из-за этого ничего не получилось.","самокритика, разочарование, рефлексия","честность, профессиональное развитие, самосознание","Показателен переход от энтузиазма к осознанию ограничений собственных soft skills, типичный для молодых специалистов, впервые сталкивающихся с управленческими задачами.",перелом,,,,ресторанная сфера
5,Ранняя зрелость (25+),Переход к новой сфере — доставка еды,"После разочарования в ресторанной сфере перешел работать курьером в Яндекс.Еду. Оценил стабильность и разнообразие новой работы, несмотря на стереотип о временности такой занятости.","Парадокс в том, что говорят, что Яндекс всегда это подработка... Но вот из моей биографии это, наоборот, была самая стабильная работа.","удивление, удовлетворение","стабильность, самостоятельность, открытость к переменам","Переход в сферу платформенной занятости (gig economy) воспринимается как шаг к большей стабильности, что противоречит массовым представлениям о временности такой работы.",перелом,Яндекс.Еда,,,платформенная занятость
6,Настоящее время (2024-2025),Отношение к политическим и острым темам,"Респондент осторожно относится к обсуждению политических тем, особенно связанных с СВО, подчеркивает важность конфиденциальности и личных границ.","Хотел бы говорить об этом вообще со всей страной... но не улетит ли это после нашего разговора туда-потуда, куда бы я не хотел...","настороженность, тревога","безопасность, приватность, честность","Демонстрирует характерную для современного российского общества осторожность в публичном обсуждении политических вопросов, особенно в условиях неопределенности и страха последствий.",декларация,,,True,
1,Работа в ресторане до Яндекса,Ограниченность и монотонность работы по найму,"Респондент описывает опыт работы в ресторане, где зарплата фиксирована, усилия не влияют на доход, а начальство и коллектив могут создавать стрессовые ситуации.","Как бы на тебя ни кричали, как бы на тебя ни воздействовали, как бы активно ты ни работал, ты будешь получать одну и ту же сумму. Всё. Две тысячи за смену. Всё.","Разочарование, усталость, фрустрация","Справедливость, самостоятельность, признание профессионализма",Опыт работы в традиционной иерархической структуре с фиксированной оплатой и низкой возможностью самореализации. Отражает типичные проблемы низкоквалифицированного труда в России.,эпизод,ресторан,,True,наёмный труд
2,Переход к работе в Яндекс.Доставке,Обретение самостоятельности и контроля над доходом,"Переход на работу в Яндекс.Доставке дал респонденту ощущение свободы, возможность самому влиять на свой доход и график, что воспринимается как значительный позитивный сдвиг.","Я сам влияю на свой доход. Я захотел проводить 4 часа, я проводил 4 часа. Если мне нужно что-то накопить, я выбираю то место и такое количество времени, где я знаю, что я на это повлияю и заработаю.","Удовлетворение, воодушевление, гордость","Свобода, самостоятельность, самореализация",Переход к самозанятости воспринимается как способ избежать давления начальства и получить контроль над жизнью. Важно для представителей новой экономики (гиг-экономика).,перелом,Яндекс.Доставка,,True,самозанятость
3,Работа в доставке,Особенности и вызовы самозанятости,"Респондент отмечает, что в доставке сам решает, когда работать, и воспринимает погодные и иные трудности как вызов, а не как принуждение.","Для меня это, наоборот, как вызов. Мне не слабо вот этот дождь, пока вы там сидите, заставлять вам ездить.","Азарт, уверенность, независимость","Самостоятельность, вызов, внутренняя мотивация","Вызовы воспринимаются как часть личного выбора, а не внешнего давления. Самозанятость формирует иной тип отношения к труду.",эпизод,Яндекс.Доставка,,,самозанятость
4,Личная жизнь: отношения и семья,"Отношения, брак, рождение ребенка","Респондент рассказывает о спокойных расставаниях в прошлом, браке и рождении сына, что повлияло на его приоритеты и поведение.","Почувствовал, что я пример, что меня копируют. И копировать нужно только хорошим.","Спокойствие, ответственность, забота","Семья, пример для ребенка, ответственность","Семья и рождение ребенка становятся важным фактором для изменения поведения и ценностей, типично для перехода к взрослой жизни.",узел,,,True,
5,Планы и мысли о переезде,Потенциальная миграция,"Респондент и его семья часто обсуждают возможность переезда, даже в другую страну, что говорит о поиске лучших условий жизни.","Хотели бы переехать, да? В другой регион, другой город? В страну.","Интерес, открытость к переменам","Поиск лучшего, открытость, мобильность","Планы на миграцию характерны для молодых семей, ищущих лучшие условия для себя и детей.",декларация,,,,
6,Экстремальные ситуации и стресс,Столкновение с опасностями и стрессоустойчивость,"Респондент рассказывает о рисках при катании на велосипеде и о том, как реагирует на стрессовые ситуации, особенно связанные с семьей.","В таких ситуациях я реагирую достаточно, как мне кажется, грамотно. А когда со мной что-то случается, я, наверное, уже не буду так не сдерживать...","Спокойствие, тревога, саморефлексия","Забота о близких, самообладание, честность","Стрессоустойчивость выше в ситуациях, где респондент отвечает за других, чем за себя. Типичная гендерная и родительская роль.",эпизод,,,,
7,Ключевое решение в подростковом возрасте,Выбор между школой и колледжем,"В 8-9 классе респондент принял решение не идти в 10-11 класс, а поступить в колледж, что определило его дальнейший жизненный путь.","Я не пошел в 10-11 класс. Жалеть о прошлом я не люблю. Что сделал, то сделал.","Рефлексия, принятие, легкая грусть","Принятие прошлого, самостоятельность, ответственность за выбор","Решение о продолжении образования после 9 класса — важный социальный фильтр в России, влияющий на дальнейшую траекторию жизни.",перелом,школа/колледж,,True,
8,Повседневная жизнь в настоящем,"Распорядок дня, досуг и работа","Респондент описывает свой типичный день: тренировки, изучение английского, хобби, семейные дела, гибкий график работы. Отмечает ценность свободы и возможности самому планировать время.",Почему работают яндексы? Потому что я живу. Свобода. Я сам выстраиваю себе границу.,"Удовлетворение, спокойствие, радость","Свобода, баланс работа/жизнь, саморазвитие","Гибкий график и самозанятость позволяют совмещать работу, семью и личные интересы, что становится все более востребованным в современном обществе.",эпизод,,,,самозанятость
9,Профессиональная идентичность и отношение общества,Восприятие профессии курьера,"Респондент сталкивается с неоднозначным отношением общества к профессии курьера, но сам ощущает важность своей работы.","Когда у меня раньше проходила у него школа, то даже школьники понимали, что там пальцы. Что это такое, это непонятно. Это человек, который просто в районе бросается пирожки.","Смешанные чувства: ирония, легкая обида, уверенность","Самоуважение, значимость труда, независимость от мнения окружающих","Профессии новой экономики часто сталкиваются с непониманием и стигматизацией, но для самих работников важнее внутреннее ощущение значимости.",декларация,,,,
1,Период массового внедрения сервисов доставки (2020-е),Изменение отношения общества к курьерам,"Респондент описывает, как с появлением сервисов доставки изменилось отношение общества к курьерам: от презрения и высокомерия до признания их значимости, особенно в сложных жизненных ситуациях.","Старик закрасил еду и говорит курьерам, спасибо вам большое. ... когда сервисы доставки появились на услугах доставки продуктов и фиктарских, я почувствовал еще большую значимость...","Гордость, удовлетворение, некоторая обида за прошлое отношение","Значимость труда, помощь другим, справедливость","Фрагмент иллюстрирует сдвиг в общественном восприятии низкоквалифицированного труда, вызванный пандемией и развитием сервисной экономики. Курьеры становятся видимыми и социально значимыми фигурами.",перелом,,,True,Работа в сервисах доставки
2,"Современность, зрелый возраст",Профессиональный выбор и отношение к работе курьером,"Респондент отмечает, что работа курьером становится все более привлекательной альтернативой традиционным профессиям, особенно для молодых людей, благодаря гибкости и сопоставимому доходу.","Я пойду за те же деньги в курьер, буду у себя счастлив и спокоен, и все.","Удовлетворение, спокойствие","Свобода выбора, независимость, прагматизм","Показан сдвиг в структуре занятости: молодые люди предпочитают гибкие формы занятости традиционным заводским профессиям, что отражает изменения в экономике и ценностях.",декларация,Яндекс (платформа),,True,Гиг-экономика
3,Настоящее время,Гибкость и самоорганизация труда,"Респондент рассказывает о невозможности влиять на условия труда, но отмечает, что может самостоятельно регулировать нагрузку, график и даже устраивать себе 'отпуск', просто не выходя на работу.",Я могу устроиться на самом деле просто не работая неделю. И я организовываю свою работу таким образом.,"Спокойствие, некоторая отстраненность","Автономия, саморегуляция, адаптивность","Гиг-экономика предоставляет работникам гибкость, но лишает их формальных гарантий и инструментов влияния на условия труда.",декларация,Яндекс,0.0,True,
4,Настоящее время,Досуг и культурная жизнь,"Респондент сожалеет о скудности культурной жизни в городе, отмечает редкие возможности посещать концерты любимых групп и отсутствие интересного кинопроката.","В нашей стране с этим полная задница по-другому. Я очень на этом сожалею. ... Кинотеатры вообще это твердая боль, потому что в нашем городе из-за отсутствия кинопроката уже не закрыли, не сдали подарение, а снесли два или три кинотеатра...","Сожаление, разочарование","Культурное разнообразие, свобода выбора, ностальгия","Фрагмент отражает последствия культурной изоляции и сокращения культурной инфраструктуры в российских городах, а также тоску по временам большей открытости.",декларация,,,True,
5,Настоящее время,Медиа-потребление и информационные предпочтения,"Респондент предпочитает западный контент и альтернативные источники информации, не смотрит телевизор.","Мне нравятся альтернативные, как мы сейчас говорим, источники информации. Я в телевизор не смотрю.","Интерес, независимость","Открытость новому, критичность, самостоятельность",Поколенческий сдвиг в медиапотреблении: отказ от традиционных СМИ в пользу цифровых и западных источников.,декларация,,,True,
6,Настоящее время,Активный досуг и семейные обязанности,"Респондент предпочитает активный отдых, берет на себя обязанности по приготовлению еды для семьи, старается не проводить выходные пассивно.","Пару часиков отдохнуть на диванчике, да, но совсем, чтобы валяться на диване... Нет, такого не сделаю. Я пойду погуляю в парк.","Энергичность, забота","Активность, забота о семье, ответственность","Демонстрируется установка на активную жизненную позицию и участие в семейной жизни, что может быть связано с опытом взросления в трудных условиях.",декларация,,,True,
7,Детство и юность (1990-е),Семейная история и трудовая биография матери,"Мать респондента работала на тяжелой физической работе на заводе, чтобы прокормить детей в 90-е. Это сформировало у респондента двойственное отношение: с одной стороны — уважение за жертвы, с другой — непонимание, почему не искала альтернатив.","Мама в те самые 90-е нас, как говорится, выкормила со старшим братом благодаря той работе на заводе. Но работа у нее была очень тяжелая. Это кузница литейного цеха.","Уважение, сочувствие, недоумение","Самопожертвование, трудолюбие, семейная ответственность","История матери — типичный пример женской трудовой биографии в постсоветской России, где женщины брали на себя тяжелую работу ради семьи, часто не имея выбора.",эпизод,Завод (кузница литейного цеха),,True,
8,Юность — переход к взрослой жизни,Конфликт поколений и поиск идентичности,"Респондент сталкивается с непониманием со стороны матери, которая не принимает новые ценности и интересы сына (рок-музыка, субкультуры, психология). Это осложняет доверие и открытость в отношениях.","Если я пытаюсь что-то донести до матери, то у неё такая реакция всегда происходила. А мне... Я подросток. Подросток, переходящий во взрослую жизнь.","Фрустрация, одиночество, стремление к самостоятельности","Индивидуальность, открытость новому, самореализация","Классический конфликт поколений: родители, сформированные индустриальной культурой, не принимают новые культурные коды и ценности детей.",узел,,,True,
9,Взрослая жизнь,Переосмысление семейных отношений и героизма родителей,"Респондент признает героизм матери, но отмечает, что это привело к узости мышления и недостатку доверия в семье. Сравнивает свою семью с другими, где родители не справились.","С одной стороны, сделать такое в 90-е – это героизм. ... Но, с другой стороны, это как западный круг. Это узкость высота мышления.","Амбивалентность, благодарность, критичность","Справедливость, честность, стремление к открытому диалогу","Переосмысление родительского опыта — важный этап взросления, связанный с формированием собственной идентичности и критическим взглядом на семейные сценарии.",перелом,,,True,
1,Детство (до 7 лет),Семейная структура и ранние отношения,"Респондент рос в семье с матерью, отцом и сводным братом. Отец злоупотреблял алкоголем, в семье были конфликты и насилие. В возрасте семи лет родители развелись, мать забрала детей.","Мой отец с тех времен, как я вообще себя помню, когда начинает у видов прерваться память, он бухал. Бухал достаточно жестко, с драками, с насилием по отношению к моей матери.","Беспокойство, неуверенность, тревога","Безопасность, стабильность, семейная поддержка",Ранний опыт семейного насилия и нестабильности формирует у респондента повышенную чувствительность к вопросам безопасности и доверия в семье. Ситуация типична для постсоветских семей 90-х годов.,эпизод,семья,0.0,,False
2,Детство — подростковый возраст (7–18 лет),Развод родителей и отношения с отцом,"После развода отец остался в другом городе, контакты были эпизодическими, часто сопровождались разочарованием из-за пьянства отца. Мать негативно отзывалась об отце при родственниках.","Я сижу там у него в комнате, смотрю телевизор там, он мне отвечает сейчас, такой, я сейчас встану там, я встану, сейчас пойдем. Вдруг там в 2-3-5 часов я как бы буду империровать все, что у меня просто телевизор там, телевизор и так далее. Мы никуда не идем, я вам покажу полную историю.","Обида, разочарование, отчуждение","Честность, надёжность, уважение","Развод и последующее дистанцирование отца — частая ситуация в российских семьях. Роль матери как основного воспитателя усиливается, а негативные установки по отношению к отцу транслируются ребенку.",эпизод,"семья, родственники",0.0,,False
3,Юность (14–18 лет),Осознание семейного прошлого и протест,"В подростковом возрасте респондент начал осознавать семейные конфликты, негативное влияние алкоголизма отца и отношение матери. В 18 лет проявил протест против матери, желая самостоятельности.","Я начал показывать протест против всего того, что мать меня не принимала. Она не принимала все, что мне нравилось. Она не хотела меня слушать. Она была упрямая.","Протест, обида, стремление к свободе","Свобода, самовыражение, независимость",Переходный возраст сопровождается поиском идентичности и попытками отделиться от родительских установок. Конфликт с матерью и желание самостоятельности типичны для этого этапа.,перелом,семья,0.0,,False
