id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,children_count,collapse_context
1,Детство (1986–2002),"Семья, ранние годы и хозяйство","Респондент родился в 1986 году в селе Свердликово Курской области, в семье пожилых родителей. Детство прошло в сельской местности, в условиях большого хозяйства и необходимости помогать родителям с ранних лет. Семья была большой и многодетной, с многочисленными родственниками по обеим линиям, но с разной степенью близости.","Все свое детство я провел как детство. Юнош, ну детство до 16 лет провел в этом же населенном пункте в Свердликово. Жил, учился там. Хозяйство было у нас очень большое, родители были пенсионерами, на пенсию было сложно жить, и занимались хозяйством, был огород собственный, ну, собственно, это и помогало существовать и жить.","Теплая ностальгия, благодарность, некоторая грусть","Семья, трудолюбие, взаимопомощь, ответственность","Детство респондента прошло в условиях сельской общины, где важны коллективизм, взаимопомощь и труд. Большое значение придавалось семейным связям и поддержке, а также самостоятельности с раннего возраста.",эпизод,"Свердляковская средняя школа, сельское хозяйство",0.0,False,,
2,Подростковый возраст (2002–2004),Переезд и начало самостоятельности,"В 9 классе по инициативе сестры респондент переезжает из села в Москву (Балашиха) для продолжения учебы. Испытывает трудности адаптации, тоскует по дому, но родители настаивают на необходимости образования и переезда.","Потом, значит, в один прекрасный момент, летом, средняя сестра позвонила маме и предложила, чтобы я, так как я уже был в девятом классе, предложила, чтобы я ехал в Москву учиться... Желание уехать большое было, потому что я все время рос там, там родина, там все было, а здесь я приехал, я один был.","Тревога, неуверенность, тоска по дому, но и надежда","Образование, самостоятельность, поддержка семьи","Переезд из села в город — типичная стратегия мобильности для молодежи из сельской местности. Семья выступает инициатором и поддержкой, несмотря на эмоциональные трудности.",перелом,"ПТУ, семья сестры в Москве",1.0,False,,
3,Юность и ранняя взрослость (2004–2008),Образование и первые шаги в профессии,"Респондент поступает в ПТУ на газоэлектросварщика, хотя хотел быть автомехаником. После ПТУ пытается получить высшее образование в Славянском деловом институте, параллельно работает в Макдональдсе, но бросает институт на втором курсе из-за личных обстоятельств и желания самостоятельности.","Хотел поступить в экономический колледж в Москве, но не хватило двух баллов... Пошел учиться в ПТУ... Пошел учиться дальше, устроился в Славянский деловой институт на факультет экономики, стал учиться там. Параллельно работал в Макдональдсе, сам себе оплачивал учебу... Два с половиной года, да, я отучился. И бросил учебу.","Разочарование, сожаление, но и гордость за самостоятельность","Самостоятельность, труд, образование, ответственность","Путь респондента отражает типичную для провинциальной молодежи траекторию: профессиональное образование, попытка получить высшее, ранний выход на рынок труда. Важна поддержка семьи, но растет самостоятельность.",узел,"ПТУ, Славянский деловой институт, Макдональдс",0.0,True,,
4,Взрослая жизнь (2008–2018),Карьера и создание семьи,"Респондент делает карьеру в одной компании (Макдональдс/Вкусно и точка), начиная с низовой позиции и достигая должности директора ресторана. Здесь же знакомится с будущей супругой, создает семью, появляются дети.","Отработал я в компании 22 года. Обычно у работника, который мыл полы в зале и в туалетах, я стал директором ресторана... В компании я познакомился с супругой, она тоже там работала... Поженились мы, появился у нас один ребенок, потом второй.","Гордость, удовлетворение, благодарность","Карьерный рост, семья, трудолюбие, развитие","Долгосрочная работа в одной компании с возможностью карьерного роста — редкость для современной России, но характерна для крупных международных корпораций. Работа становится не только источником дохода, но и пространством для социальных связей и личной жизни.",узел,Макдональдс/Вкусно и точка,0.0,True,,
5,Настоящее время (2018–2025),"Смена работы, семейная жизнь и новые интересы","В 2018 году респондент уходит с должности директора и переходит в другую компанию. В семье появляется третий ребенок. Свободное время посвящает работе и детям, активно вовлечен в спортивную жизнь сыновей, сам начинает заниматься спортом.","В 2018 году я в должности директора уволился и ушел в другую компанию работать. И буквально два года назад у нас появился третий мальчик... Все свободное время посвящаю двум вещам этой работы, потому что семья обязывает к этому. И остальную часть это ребятам, детям. Посвящаем тренировкам, ребята занимаются спортом, поэтому уделяем внимание поездкам на какие-то турниры, на какие-то соревнования.","Удовлетворение, усталость, забота, вовлеченность","Семья, забота о детях, развитие, спорт",Семейная жизнь и забота о детях становятся центральными. Вовлеченность в спорт детей и собственное участие в спортивной жизни отражают современные тренды семейного досуга и заботы о здоровье.,эпизод,"Новая компания (не указана), спортивные секции",0.0,True,,
6,Рефлексия и ценности (сквозной мотив),Оценка детства и передача опыта детям,"Респондент с теплотой и гордостью вспоминает свое детство, подчеркивает разницу между своим опытом и современным детством своих детей. Считает важным передавать навыки и ценности, полученные в детстве, своим сыновьям.","Я рассказываю своим сыновьям, что у меня не было телефона. У меня телефон первый появился в 18 лет, по-моему. Я купил его на вторую заработную плату, которую получил сам. Я рассказывал, как мы ходили гулять, что мы зимой делали, какие мы приспособления делали, чтобы катались собственными руками. Интересным было детство.","Гордость, ностальгия, желание передать опыт","Самостоятельность, труд, умение делать руками, семейные традиции","Респондент осознает разрыв поколений и стремится компенсировать недостаток самостоятельности у современных детей, передавая им свой опыт и ценности. Это типичная стратегия родителей, выросших в условиях дефицита и коллективизма.",декларация,Семья,0.0,False,,
1,Переход от руководящей должности к новой работе,Увольнение с работы и переосмысление профессионального пути,"Респондент внезапно уволился с должности директора, не имея чёткого плана на будущее. Решение было эмоциональным, связанным с выгоранием и осознанием несоответствия управленческой работы его склонностям. Он предпочитает техническую деятельность и меньшую ответственность.","Да просто взял, на самом деле взял и ушел. Вот одним днем написал заявление и ушел. Вот честно. Не знаю, может быть какой-то эмоциональный срыв, может быть какой-то пик вот этого всего, что... происходило на тот момент.","эмоциональное истощение, растерянность, облегчение","самоосознание, честность с собой, поиск своего места","Ситуация типична для профессионального выгорания на руководящих позициях, особенно у людей с техническим складом ума, которым некомфортно в административных ролях. Решение уйти без плана указывает на внутренний кризис и поиск аутентичности.",перелом,работа (директор),,выход из формального рынка труда,,
2,Переходный период после увольнения,Поиск новой работы и поддержка семьи,"После увольнения респондент не имел чёткого плана, но был уверен, что сможет зарабатывать. Жена предложила работу в своей компании, и он быстро устроился туда. Параллельно у него есть небольшой автосервис с товарищем.","Вчера уволился, а сегодня уже пошел туда работать, ну, устраиваться. Ну, в принципе, я пока здесь и работаю.","уверенность, спокойствие, благодарность","семейная поддержка, гибкость, самостоятельность",Семейные связи выступают важным ресурсом для адаптации к переменам. Быстрый переход в новую сферу и наличие побочного бизнеса свидетельствуют о высокой адаптивности и предпринимательских чертах.,эпизод,"работа (промоутерская компания жены, автосервис)",,"неформальная занятость, семейный бизнес",,
3,Настоящее время,Текущая работа и отношение к труду,"Респондент работает в сфере мерчендайзинга, занимается расстановкой продукции, продвижением товаров. Для него важна не престижность, а финансовая выгода и гибкий график, позволяющий уделять время семье.","Я мечтаю лежать на диване, чтобы деньги были. Но так не бывает. Я не боюсь работы, честно. Мне вообще все равно, что делать. Главное, чтобы эта работа была прибыльной.","прагматизм, удовлетворённость","финансовая стабильность, свобода, баланс работа-семья","Прагматичный подход к труду характерен для людей, прошедших через профессиональные кризисы. Гибкий график становится ключевым фактором выбора работы для родителей с детьми.",декларация,работа (мерчендайзер),,"наёмная занятость, гибкий график",,
4,Настоящее время,Баланс между работой и семьёй,"Текущая работа позволяет респонденту самостоятельно планировать время, быть с детьми на мероприятиях, видеть их рост, чего не хватало на прежней руководящей должности.","Я могу быть на соревнованиях, на тренировках, на каких-то выездных с детьми. Я вижу, как они растут. Раньше я по своему старшему служил, что я не видел вот этого, как он рос, грубо говоря.","удовлетворение, радость, благодарность","семья, участие в жизни детей, самостоятельность",Смена профессиональных приоритетов в пользу семьи характерна для родителей с несколькими детьми. Гибкость занятости становится инструментом повышения качества жизни.,узел,,0.0,,,
5,Семейная жизнь,Динамика семейных отношений,"Супружеская жизнь проходит через разные этапы: от гармонии в начале до сложностей с появлением детей. Респондент признаёт трудности, усталость супруги, необходимость делить внимание между детьми и друг другом.","Свадьба да там первый год там все замечательно но какие-то моменты в любом случае любой семейной паре они есть... С появлением второго третьего ребенка сложно. И мне иногда сложно. Но больше ей сложно, она устает.","принятие, сочувствие, усталость","семья, взаимопомощь, честность","Рост семьи увеличивает нагрузку на обоих супругов, особенно на жену. Мужчина осознаёт и проговаривает сложность родительства, что свидетельствует о рефлексии и эмпатии.",эпизод,,,,3.0,
6,Родительство,Влияние появления детей на жизнь и приоритеты,"Появление детей изменило образ жизни, интересы и потребности респондента. Он стал больше интересоваться спортом, тратить ресурсы на детей, а не на себя. Отношения с супругой тоже изменились, появилась ревность к вниманию, которое она уделяет детям.","Дети растут, проблемы растут. Я заинтересовался видами спорта, которые вообще не знал и не увлекался. Мы сейчас смотрим вместе соревнования по дзюдо с ребенком.","принятие, лёгкая грусть, забота","забота о детях, саморазвитие, адаптация","Переориентация ресурсов и интересов на детей типична для семей с несколькими детьми. Мужчина отмечает эмоциональные изменения в отношениях с супругой, что отражает сложность адаптации к новому семейному укладу.",узел,,,,3.0,
7,Детство и юность,Влияние семьи происхождения,"Сестра забрала респондента в другой город, что стало важным событием, повлиявшим на его судьбу. Он размышляет, как бы сложилась жизнь, если бы этого не произошло.","Сестра поступила, что забрала меня сюда. Может быть то, что мама так поступила и сестра поэтому так поступила. Я задумался, если бы меня не забрали туда, как бы моя жизнь сложилась.","благодарность, рефлексия","семейная поддержка, судьба, благодарность","Миграция внутри страны по семейным причинам часто становится переломным моментом в биографии, определяя дальнейший жизненный путь.",перелом,семья происхождения,,,,
8,Взрослая жизнь,Потеря отца и переживание утраты,"Респондент пережил тяжелую утрату — смерть отца. Он описывает момент прощания как очень трудный, не сравнимый с обычным стрессом, а как глубокую душевную боль.","Я сижу с ним, прощаюсь, я понимал, что он как бы живой, он видит меня, понимает меня, но с другого момента живым его уже я не увидел.","грусть, тяжесть, скорбь","семейные узы, память, принятие","Переживание утраты родителей — важный этап взросления, влияющий на самоощущение и ценности. Мужчина отмечает нехватку родительской поддержки даже во взрослом возрасте.",эпизод,семья происхождения,,,,
9,Взрослая жизнь,Стрессоустойчивость и эмоциональные реакции,"Респондент описывает свою эмоциональность, способы реагирования на стресс в разных сферах жизни. В семье стресс воспринимается сильнее, чем на работе, особенно если он касается детей.","Я вообще очень эмоциональный человек. Я могу матом поругаться. Я пытаюсь себя в руках держать, но если я понимаю, что здесь находятся люди, с которыми я могу позволить это, я это делаю.","откровенность, самоирония","эмоциональная честность, забота о близких","Мужчины часто сдерживают эмоции на работе, но позволяют себе быть более открытыми дома. Стресс, связанный с детьми, воспринимается как более значимый, чем профессиональные неудачи.",декларация,,,,,
10,Взрослая жизнь,Моральные дилеммы и честность,"Респондент затрудняется вспомнить случаи, когда приходилось обманывать ради решения сложных ситуаций. Он считает, что лучше сразу признать ошибку, чем скрывать её.","По поводу работы, я считаю, что лучше сразу сказать, что накосячили и все.","уверенность, прямота","честность, открытость, ответственность","Высокая ценность честности и открытости в профессиональной и личной жизни. Склонность к прямому решению проблем, избегание манипуляций.",декларация,,,,,
11,Рефлексия над жизнью,Опыты взросления и нехватка родительской поддержки,"Респондент отмечает, что родители рано ушли из его жизни, и ему не хватало их совета и поддержки. Сестра помогала, но родительское наставление ощущается как незаменимое.",Родители старенькие рано ушли с моей жизни и я как бы один может быть некому было в нужный момент подсказать рассказать сестра есть сестра но папа с мамой совсем другой.,"грусть, сожаление, благодарность","семейная поддержка, наставничество, самостоятельность","Отсутствие родительской поддержки формирует самостоятельность, но оставляет внутреннюю потребность в наставничестве и одобрении.",узел,,,,,
1,"Зрелая семейная жизнь, будни взрослого человека","Распорядок дня, семейные обязанности и работа","Респондент описывает свой типичный день: ранний подъем, жена собирает детей в школу, завтрак с супругой, работа с разным графиком, возвращение домой к ужину, общение с детьми, выполнение домашних дел и поздний отход ко сну. Выходные заняты поездками на тренировки и соревнования детей, иногда — домашними делами.",Движение — жизнь.,"Усталость, но принятие и удовлетворение семейной жизнью","Семья, ответственность, поддержка, планирование, забота о детях","Типичная модель распределения семейных и трудовых обязанностей в современной российской семье с несколькими детьми. Высокая занятость, многозадачность, приоритет семейных интересов.",эпизод,"семья, работа",0.0,True,,
2,Зрелая семейная жизнь,Отношение к сну и усталости,"Респондент признает хроническую усталость и нехватку сна, несмотря на устоявшийся режим. Сон воспринимается как желанная, но недостижимая роскошь.","Я вообще спать все время хочу спать. Вот если бы мне сказали спить целый день, я бы, наверное, спал целый день.","Усталость, легкая ирония","Приспособляемость, трудолюбие",Проблема хронической усталости и недосыпа характерна для родителей с высокой нагрузкой и сменным графиком работы.,декларация,,,,,
3,Зрелая семейная жизнь,Перерывы и отдых в течение дня,"Перерывы на работе нерегламентированы, используются для морального отдыха, общения с супругой, друзьями и родственниками. Вечером времени на это не хватает из-за семейных обязанностей.","Ты приехал, у тебя дети, у тебя здесь галдеж, обсуждение. Какие-то задачи уже решаешь другие.","Легкая усталость, прагматизм","Семья, поддержка, общение",В условиях высокой занятости даже короткие перерывы используются для поддержания социальных связей.,эпизод,,,,,
4,Зрелая семейная жизнь,Домашние животные и распределение заботы,"Забота о домашнем животном в основном лежит на супруге, дети подключаются по необходимости.","Ну, получается, что супруга, потому что заставляли, ну, скажешь, покормят, не скажешь...","Безразличие, легкая ирония","Распределение обязанностей, семейная поддержка","Традиционное распределение домашних обязанностей, где основная нагрузка ложится на женщину.",эпизод,,,,,
5,Зрелая семейная жизнь,Отношение к работе и самозанятости,"Самозанятость и работа с техникой — скорее хобби, чем источник дохода. Увлечение техникой идет с детства, реализуется через ремонт автомобилей и чип-тюнинг. Работа по найму воспринимается как необходимая, но менее ценная, чем прежний опыт в коллективе.","Машины – это как бы моя страсть. Я люблю очень машины, я люблю сам это делать.","Увлеченность, сожаление о нереализованных возможностях","Самостоятельность, профессионализм, интерес к технике","Самозанятость часто воспринимается как способ самореализации, но не всегда становится основным источником дохода из-за рисков и нехватки времени.",узел,,,True,,
6,Зрелая семейная жизнь,Отношение к работе и коллективу,"На нынешней работе респондент не чувствует себя по-настоящему ценным, в отличие от прежней работы, где коллектив был сплоченным. Сейчас люди часто меняются, нет ощущения семьи.",На той работе меня больше ценили люди. Почему? Потому что на той работе мы были как семья.,"Сожаление, ностальгия","Коллективизм, стабильность, признание",Смена трудовых коллективов и анонимность современных рабочих отношений снижают уровень удовлетворенности работой.,перелом,работа,,,,
7,Зрелая семейная жизнь,"Досуг, хобби и семейные увлечения","Свободное время посвящается семье, совместным хобби с детьми (коллекционирование монет), иногда рыбалке. Личные увлечения отходят на второй план из-за нехватки времени.",Лучше я дома посижу с ребятами.,"Удовлетворение, легкая тоска по личному времени","Семья, совместное времяпрепровождение, традиции","Досуг родителей часто интегрируется с интересами детей, личные хобби уступают место семейным.",эпизод,,,,,
8,Зрелая семейная жизнь,Отношение к культуре и медиа,"Посещение театров и концертов — редкость, сериалы смотрят всей семьей по выходным. Музыкальные предпочтения не выражены, главное — приятная атмосфера.","Сериалы, да, всей семьей смотрим, когда есть время.","Нейтральность, спокойствие","Семейное единство, простота","Культурные практики ориентированы на совместное потребление медиа-контента, а не на индивидуальные интересы.",эпизод,,,,,
9,Зрелая семейная жизнь,Отношение к природе и экологии,"Респондент вырос в деревне, любит природу, предпочел бы жить ближе к ней. Экологические проблемы волнуют мало, кроме бытового мусора после отдыхающих.","Я бы жил где-нибудь в природе. Я человек, который вырос в деревне.","Ностальгия, раздражение (по поводу мусора)","Природа, чистота, простота","Экологическая ответственность ограничивается бытовыми практиками, глобальные проблемы воспринимаются как далекие.",декларация,,,,,
10,Зрелая семейная жизнь,Отпуск и восстановление,"Полноценный отпуск — только летом, поездка на море с семьей. Восстановиться полностью не удается, но смена обстановки дает эмоциональную перезагрузку. Идеальный отпуск — без суеты и с достатком времени.",Опять все упирается в время.,"Легкое разочарование, стремление к покою","Семья, отдых, время","Отпуск воспринимается как редкая возможность для семейного единения и эмоционального восстановления, но не как полноценный отдых.",эпизод,,,,,
11,Зрелая семейная жизнь,Близкие люди и социальные связи,"Близкие люди — это семья и те, с кем есть взаимопонимание. С некоторыми родственниками отношения прекратились из-за конфликтов и образа жизни.","Может быть, с кем бы ты не хотел общаться, но это твой родной человек, поэтому нужно искать подход.","Принятие, легкая грусть","Семья, взаимопонимание, границы","Семейные связи сохраняются, но не любой ценой; важна эмоциональная близость и общие ценности.",узел,,,,,
12,Зрелая семейная жизнь,Семейные конфликты и разрыв отношений,После смерти матери отношения с одной из сестер испортились из-за ее асоциального поведения. Семья вынуждена была прекратить общение и выгнать ее из родительского дома.,"Нам пришлось неоднократно сказать, либо ты прекращаешь такой образ жизни... либо ищи место другое.","Грусть, разочарование, решимость","Ответственность, порядок, забота о семье","Семейные конфликты могут приводить к разрыву даже близких родственных связей, если нарушаются базовые нормы поведения.",перелом,,1.0,,,
13,Зрелая семейная жизнь,Семейные традиции,"Главные традиции — совместное празднование дней рождения, Нового года и других праздников в кругу семьи. Обычаев как таковых нет, но поддерживается семейная сплоченность.","Стараемся все вместе кучкой держать, поддерживать какие-то родственные связи.","Тепло, удовлетворение","Семья, традиции, сплоченность",Семейные праздники — важный элемент поддержания родственных связей и идентичности.,эпизод,,,,,
14,Зрелая семейная жизнь,"Отношения с супругой, ценности в партнерстве","Важна взаимная поддержка, умение справляться с трудностями вместе. Партнерство строится на совместимости и умении ценить друг друга.","Пытаемся справиться со всеми невзгодами, трудностями, какими-то препятствиями, потому что она подходит мне, а я подхожу ей.","Уверенность, благодарность","Взаимная поддержка, совместимость, уважение","Современная модель партнерства строится на равенстве и взаимной поддержке, а не на традиционных ролях.",декларация,,,,,
1,Зрелая семейная жизнь,Отношения в семье и ценности,"Респондент отмечает, что семья и дети сблизили супругов, научили ценить моменты взросления детей и проводить больше времени вместе, а не фокусироваться только на заработке.","Семья. Благодаря ей я тоже стал понимать, что нужно эти моменты ценить, которые связаны с взрослением детей. Что больше времени нужно проводить с семьей, а не пытаться максимально заработать денег.","Благодарность, осознанность","Семья, близость, совместное время, воспитание детей","Респондент демонстрирует переход от материалистических установок к ценности семейного времени, что характерно для зрелого этапа жизни и родительства.",эпизод,Семья,,,,
2,Зрелая семейная жизнь,Разногласия в воспитании детей,"В семье возникают споры по поводу методов воспитания детей: респондент считает супругу слишком строгой, предпочитает более мягкий подход.","Мы всегда начинаем спорить, ссориться из-за того, кто как воспитывает детей. Я говорю, что ты резко, грубо, но ты можешь с ним понежнее, попонятнее ему объяснить.","Раздражение, желание гармонии","Понимание, мягкость, забота о детях","Типичная для современных семей ситуация: разногласия по вопросам воспитания, поиск баланса между строгостью и мягкостью.",узел,Семья,,,,
3,Зрелая семейная жизнь,Финансовое устройство семьи,"Финансовыми вопросами в семье занимается супруга, респондент полностью доверяет ей управление бюджетом и не скрывает доходы.","Вся финансовая часть это супруга, это финансовый директор. У меня нет такого, что, знаете, скрыл, сколько я получил. У меня вообще нет.","Доверие, спокойствие","Прозрачность, доверие, партнерство","Распределение ролей в семье: жена отвечает за финансы, что отражает доверие и современную модель партнерства.",декларация,Семья,,,,
4,Зрелая семейная жизнь,Отношения с родственниками супруги,"У супругов мало родственников, отношения с матерью жены сложные из-за ее ухода из семьи. Для респондента это непривычно, так как он вырос в сплоченной семье.","У меня никого нет, кроме сестер, а у нее тоже, кроме одной сестры, нет никого. ... мама их бросила в определенный момент, поэтому никак не складывается...","Сочувствие, недоумение","Семейная сплоченность, поддержка",Опыт семейной травмы супруги влияет на эмоциональный климат семьи; респондент отмечает различие в семейных моделях.,эпизод,Семья,,,,
