id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,housing_promised,market_participation,children_count,collapse_context
5,Зрелая семейная жизнь,Роль детей в жизни,"Появление детей увеличило потребности, заставило больше работать, но также стало источником радости и мотивации.","Заставляют, наверное, больше работать. потребности расход поэта.","Ответственность, усталость, мотивация","Ответственность, забота о будущем","Дети становятся драйвером активности и роста, но увеличивают нагрузку на родителей.",эпизод,Семья,,,,
6,Зрелая семейная жизнь,Дружба и социальные связи,"Друзья — это люди, на которых можно положиться в любой ситуации. Большинство друзей появились после переезда, детских друзей почти нет.","Это вот люди, которым ты в любое время можешь позвонить, и он тебе там начнет вопросы задавать, и скажет, что я сейчас там подъеду.","Теплота, благодарность","Надежность, поддержка, взаимопомощь","Социальные связи формируются преимущественно во взрослом возрасте, после переезда, что типично для мобильных городских жителей.",декларация,,,False,,
7,Зрелая семейная жизнь,Ощущение поддержки и одиночества,"Респондент чувствует поддержку со стороны семьи и друзей, но иногда испытывает мимолетное чувство одиночества и потребность в мужском общении.","Несмотря на то, что вы окружены многими людьми… Да, но вот иногда такой момент, что чего-то не хватает, чего-то прям хочется такого, а этого нет.","Легкая грусть, ностальгия","Доверие, открытость, эмоциональная близость",Даже при наличии семьи и друзей у мужчин сохраняется потребность в специфическом мужском общении и эмоциональной разрядке.,эпизод,,,,,
8,Зрелая семейная жизнь,Здоровье и отношение к медицине,"Респондент не уделяет особого внимания здоровью, обращается к врачам только при необходимости. Питание и образ жизни несбалансированы из-за темпа жизни и работы.","Самое главное, не болеть и хорошо, наверное. Я так отношусь к своему здоровью. Если что-то начинает беспокоить, болеть, тогда уже начинаешь записываться в поликлинику.","Безразличие, легкая тревога","Практичность, минимализм","Преобладает реактивный подход к здоровью, характерный для занятых взрослых мужчин.",декларация,Медицина,,,,
9,Зрелая семейная жизнь,Физическая активность и привычки,"Респондент не занимается спортом профессионально, но много двигается на работе. Признает наличие вредных привычек (курение, пиво), но не считает их критичными.",Профессионально ничем никогда не занимался... В плане подвижности я все время нахожусь в движении.,"Самокритика, принятие","Движение, умеренность","Физическая активность воспринимается как часть повседневной рутины, а не как осознанная забота о здоровье.",декларация,,,,,
10,Зрелая семейная жизнь,Отношение к официальной и народной медицине,"Респондент доверяет официальной медицине, но отмечает коммерциализацию системы и недостаток квалифицированных специалистов. К народной медицине относится скептически, но верит в православные обряды.","Положительно поддерживаю, если это все правильно оказанное, медицинская помощь, правильно выявленная медицина. Конечно, да, без этого никак.","Сдержанное доверие, критичность","Рациональность, традиции, вера",Двойственное отношение к медицине: рациональное доверие к официальной системе сочетается с критикой и элементами традиционализма.,декларация,Медицина,,,,
11,Зрелая семейная жизнь,Вакцинация и медицинские практики,"Респондент придерживается традиционного подхода: делает все прививки себе и детям, доверяет советской системе.","Я все прививки в детстве делал, делаю и детям делаю.","Уверенность, спокойствие","Традиции, ответственность","Сохраняется доверие к советским медицинским практикам, что типично для поколения, выросшего в СССР.",декларация,Медицина,,,,
12,Зрелая семейная жизнь,Эмоциональное состояние и стресс,"Респондент часто испытывает эмоциональный стресс, раздражение из-за внешних обстоятельств (пробки, работа), пытается справляться с этим с помощью музыки и общения.","Наверное, я постоянно нахожусь в каком-то эмоциональном стрессе. ...музыку включить, кем-то позвонить, поговорить, общаться.","Раздражение, усталость","Саморегуляция, адаптация",Высокий уровень стресса характерен для городских жителей среднего возраста; поиск простых способов эмоциональной разрядки.,эпизод,,,,,
13,Зрелая семейная жизнь,Отношение к психологической помощи,"Респондент не обращался к психологу, но допускает такую возможность. Отмечает внутренние барьеры и скепсис.","Я не обращался, но, может быть, хотел бы пообщаться с таким человеком. Но меня отпугивает или настораживает то...","Скепсис, осторожность","Самостоятельность, рациональность","Скепсис к психологической помощи типичен для мужчин старшего поколения, но появляется интерес к новым практикам.",декларация,Психологическая помощь,,,,
1,"Взрослая жизнь, родительство",Отношение к психотерапии и заботе о здоровье,"Респондент выражает недоверие к шаблонным подходам психотерапевтов, подчеркивает важность индивидуального подхода. Проявляет тревожность по поводу здоровья близких, особенно детей, и переживает за собственное здоровье и работоспособность в будущем.","Я боюсь, что у него есть определенный шаблон, определенный алгоритм у этого психотерапевта или психолога, который он применяет ко всем. Тут же индивидуально у каждого своя история...","Тревожность, мнительность","Индивидуальный подход, забота о семье, ответственность","Респондент демонстрирует высокий уровень тревожности, характерный для родителей с маленькими детьми, а также недоверие к формализованным институтам помощи.",декларация,,,,,False
2,"Взрослая жизнь, родительство",Ожидания поддержки в старости,"Респондент надеется на поддержку детей в будущем, но осознает неопределенность этого сценария. Воспитывает детей в духе взаимопомощи между поколениями.","Конечно, хочется верить, что все-таки это дети будут, да, которые помогут в старости. ... Хотя мы воспитываем в таком направлении, что должны помогать родителям.","Надежда, неуверенность","Семейная взаимопомощь, традиционные ценности","Отражает традиционную модель межпоколенческой поддержки, но с элементами сомнения, характерными для современных семей.",декларация,,,,,False
3,"Настоящее время, взрослая жизнь",Финансовое положение семьи,"Денег хватает только на базовые нужды: еду, одежду, коммунальные услуги. На крупные покупки приходится долго думать, иногда брать кредит. Супруга в декрете, подрабатывает дома.",Хватает денег только на еду.,"Сдержанный оптимизм, реализм","Рациональность, ответственность, семейное сотрудничество","Семья с детьми, один основной кормилец, типичная ситуация для российских семей среднего класса. Присутствует кредитная нагрузка.",эпизод,"Семья, рынок труда, кредитные организации",,"Ограниченное, преимущественно базовые расходы",,False
4,"Настоящее время, взрослая жизнь",Потребительское поведение и экономия,"Семья экономит на дорогих продуктах и вещах, редко делает спонтанные покупки. Положительно относится к скидкам и акциям, активно использует маркетплейсы для покупок, особенно из-за ограниченной мобильности супруги.","акции акции скидки Постоянно и часто. А почему нет? лишний повод сэкономить что-то, получить повыгоднее.","Практичность, спокойствие","Экономность, рациональность, удобство",Переход к онлайн-покупкам связан с семейными обстоятельствами (маленький ребенок). Экономия становится нормой.,эпизод,,,"Онлайн-торговля, маркетплейсы",,False
5,"Настоящее время, взрослая жизнь",Отношение к поддержанным вещам,"Семья не покупает поддержанную одежду, кроме случаев, когда вещи передают знакомые. Однако поддержанные инструменты и оборудование покупает и продает.","Про одежду от слова совсем. Но если только эта одежда не от своих, ее просто не отдали.","Нейтральность, прагматизм","Гигиена, доверие к близким, рациональность","Сохраняется стигма по отношению к поддержанной одежде, но прагматизм в отношении техники.",декларация,,,"Вторичный рынок (техника, инструменты)",,False
6,"Настоящее время, взрослая жизнь",Финансовые ограничения и сбережения,"Семья не может откладывать деньги из-за равенства доходов и расходов. Крупные покупки возможны только в кредит. Автомобиль в кредите, другого имущества нет.","Не получается, честно. Как ни пытаемся, но не получается. Потому что на текущий момент расходы практически равны доходам.","Смирение, легкая тревога","Ответственность, реализм","Отражает типичную ситуацию для семей с несколькими детьми: отсутствие финансовой подушки, зависимость от кредитов.",узел,,0.0,Кредитование,,False
7,"Настоящее время, взрослая жизнь",Финансовые решения в семье,"Крупные траты обсуждаются совместно, возможны споры, но решения принимаются сообща. Приоритет — важные расходы, связанные с детьми.","Ну, как-то приходим к общему мнению, прям, знаете, что штыки там нет, все я сказал, или сказала, надо сделать, купить там, не знаю, телевизор какой-нибудь, плазму большую. Такого нет.","Сотрудничество, компромисс","Семейное согласие, приоритет детей","Демократизация семейных финансовых решений, смещение акцента на нужды детей.",эпизод,,,,,False
8,"Настоящее время, взрослая жизнь",Гендерные роли и карьера,"Респондент изменил взгляды: теперь считает, что женщина может делать карьеру, если это не в ущерб семье. Не против, если жена будет зарабатывать больше.","Я не против, чтобы женщина делала карьеру и там зарабатывала даже больше. Я нормально к этому отношусь. Если это в семье не будет дальнейшими упреками или преткновениями.","Открытость, рассудительность","Равноправие, семейная гармония","Переосмысление традиционных гендерных ролей, адаптация к современным социальным ожиданиям.",перелом,,,,,False
9,"Настоящее время, взрослая жизнь",Смысл денег,"Деньги для респондента — это прежде всего безопасность и спокойствие. Признает, что с ростом доходов растут и потребности.","Финансовая подушка, наличие финансов, это какое-то спокойствие наоборот. Ты уверен, что у тебя есть какие-то сбережения финансовые.",Стремление к стабильности,"Безопасность, спокойствие","Деньги воспринимаются как инструмент защиты от жизненных рисков, а не как источник удовольствий.",декларация,,,,,False
10,"Настоящее время, взрослая жизнь",Взаимодействие с государственными органами,"Респондент сталкивается с бюрократией, очередями, неэффективностью и несправедливостью в работе госорганов. Приводит примеры из личного опыта, выражает недовольство и желание перемен.","Бюрократия везде. Как говорится, без бумажки ты какашка.","Раздражение, разочарование","Справедливость, эффективность","Критика государственных институтов типична для граждан, сталкивающихся с их неэффективностью. Ожидание справедливости и порядка.",декларация,Государственные органы,,,,False
11,"Настоящее время, взрослая жизнь",Опыт участия в судебных процессах,"Респондент впервые участвовал в суде по бытовому делу, решение было в его пользу. Также был свидетелем в других делах.","Для меня это было волнительно. ... Просто принимали решение, выселить человека или не выселить.","Волнение, новизна","Законность, справедливость","Опыт суда воспринимается как стрессовый, но не криминальный. Важна поддержка знакомых.",эпизод,Суд,,,,False
12,"Настоящее время, взрослая жизнь",Обращение в полицию и опыт мошенничества,"Супруга респондента обращалась в полицию по поводу мошенничества, но результат был предсказуемо формальным. Сам респондент не обращался за помощью.","Вы сами понимаете, что результат здесь сложно какой-то получить...","Скепсис, разочарование","Справедливость, защита","Недоверие к эффективности полиции, распространенное среди населения.",эпизод,Полиция,,,,False
13,"Юность, взрослая жизнь",Отношение к армии и службе,"Респондент не служил в армии по состоянию здоровья. Тема службы для него болезненна, особенно в контексте сыновей, испытывает тревогу за их будущее.","Для меня это больная тема, и не знаю, как я отношусь. Да никак я не отношусь, очень осторожно, тревожно я отношусь...","Тревога, страх","Безопасность детей, забота о семье","Тема армии вызывает у респондента сильные эмоции, отражая общественную тревожность по поводу военной службы.",узел,Армия,,,,False
1,"Настоящее, зрелый возраст, родитель многодетной семьи",Отношение к военной службе и армии,"Респондент испытывает тревогу по поводу темы армии, считает, что армия должна быть профессиональной и независимой, а не массовой и обязательной для всех. Однако выступает за равные права и обязанности для всех граждан, включая мигрантов и людей с привилегиями.","Армия должна быть профессиональной и Армия должна быть независимой вообще от всего. Армия должна быть такой, что в нее должно быть вообще все. Армия – это как государство в государстве, которое должно быть независимым от каких-то внешних факторов.","Тревога, обеспокоенность, рациональность","Справедливость, профессионализм, равенство, ответственность","Респондент демонстрирует двойственность: с одной стороны, выступает за профессионализацию армии, с другой — за обязательность службы для всех, включая мигрантов и людей с привилегиями. Это отражает распространённую в российском обществе установку на справедливость и неприятие неравенства.",декларация,армия,,,,True
2,"Настоящее, зрелый возраст, глава семьи","Взаимодействие с государственными органами (налоговые, социальные службы)","Респондент сталкивался с бюрократическими трудностями (например, с налоговой задолженностью в 57 копеек), но в целом оценивает работу налоговых и социальных органов как стабильную и понятную. Пользуется госуслугами, отмечает автоматизацию и удобство, но критикует низкий уровень социальных выплат.","Прожить на 40 тысяч в пятером, в четвером, это нереально. полагаться прямо на эти социальные выплаты какие-то, потому что тебе государство поможет прям реально. Я не знаю, как на 40 тысяч жить.","Умеренное недовольство, прагматизм","Семья, стабильность, прагматизм, государственная поддержка","Респондент демонстрирует типичное для многодетных семей отношение к социальным выплатам: воспринимает их как недостаточные, но пользуется всеми возможностями. Отмечает цифровизацию госуслуг как положительный тренд.",эпизод,,,получатель социальных выплат,,True
3,"Настоящее, зрелый возраст",Доверие к государственным органам,"Доверие к государственным органам оценивается как среднее, нет стопроцентной уверенности в их защите интересов граждан.","Среднее, потому что нет 100% уверенности. ... стопроцентной уверенности нет вообще.","Скепсис, осторожность","Осторожность, критичность, реализм","Недоверие к государству — характерная черта для части российского общества, особенно среди людей, сталкивающихся с бюрократией и недостаточной поддержкой.",декларация,,,,,True
4,"Настоящее, зрелый возраст","Переезд, регистрация, мобильность","Респондент упоминает опыт переезда и смены регистрации, что связано с бюрократическими процедурами (например, регистрация автомобиля в другой области).",до определенного момента Зарегистрированы.,"Нейтральность, принятие","Адаптация, мобильность","Переезды и смена регистрации — распространённая практика, связанная с поиском лучших условий жизни или работы.",эпизод,,0.0,,,True
5,Настоящее,Отношение к власти и политике,"Респондент поддерживает существующую власть, считает, что всегда были власть и другие слои населения. Не интересуется политикой, воспринимает власть как данность.","Как власть скажет, так и будет. Всегда было и во все времена. всегда была власть и были другие слои населения.","Покорность, принятие","Стабильность, иерархия, адаптация","Пассивное отношение к политике и власти характерно для значительной части населения, что способствует воспроизводству патерналистских установок.",декларация,,,,,True
6,Настоящее,Оценка работы власти (региональной и федеральной),"Респондент не видит существенных различий между региональной и федеральной властью, не испытывает сильных эмоций по поводу их работы.","В целом, наверное, и по стране, и по региональным вот этим всем участкам, в целом, наверное, одинаково все работает.","Безразличие, умеренность","Стабильность, отсутствие вовлечённости",Отсутствие интереса к деталям работы власти и политических процессов — признак политической апатии.,декларация,,,,,True
7,Настоящее,Интерес к новостям и обсуждению политики,"С 2022 года респондент стал больше интересоваться новостями и обсуждать их с близкими, испытывает тревогу по поводу текущей ситуации.","Начиная с 2022 года нет таких людей, которые не обсуждают, не интересуются, вообще не переживают за все это.","Тревога, обеспокоенность","Информированность, сопричастность",Рост интереса к политике и новостям после 2022 года отражает влияние внешнеполитических событий на повседневную жизнь россиян.,узел,,,,,True
8,Настоящее,Доверие к источникам информации,"Респондент не доверяет ни одному источнику информации на 100%, формирует мнение на основе разных источников.","Ну, как бы собирается такая общая картина со всех источников, уже плюс-минус, понимаешь, правда, неправда.","Скепсис, критичность","Критическое мышление, самостоятельность",Недоверие к СМИ и поиск информации из разных источников — характерная черта современного медиапотребления.,декларация,,,,,True
9,Настоящее,Отношение к внешней и внутренней политике,"Положительно оценивает внешнюю политику, гордится дипломатами, внутреннюю политику считает стабильной по сравнению с другими странами.","Мне кажется, у нас, наверное, более-менее стабильная ситуация. Это и есть заслуга наших всех политических людей, которые этим занимаются.","Умеренное одобрение, гордость","Патриотизм, стабильность","Позитивное отношение к внешней политике и дипломатии — часть патриотического дискурса, распространённого в российском обществе.",декларация,,,,,True
10,Настоящее,Восприятие специальной военной операции,"Респондент тяжело переживает события, связанные с СВО, особенно из-за личных связей с Украиной. Испытывает тревогу, активно следит за новостями, надеется на скорое завершение конфликта.","Тяжело, с учетом того, что я жил... Рядом с Украиной, с границей Украины. У меня были там друзья, у меня сестры поначалу жили там. Тяжело. Я не знаю, почему такие дядьки профессиональные, умные, не смогли договориться.","Тревога, боль, разочарование","Мир, гуманизм, информированность",Личные связи с Украиной усиливают эмоциональное восприятие конфликта. Респондент выражает типичную для части населения усталость и желание скорейшего мира.,перелом,,,,,True
11,Настоящее,Использование цифровых технологий и социальных сетей,"Респондент активно использует смартфон, банковские приложения, мессенджеры, соцсети для новостей и общения. Не считает себя продвинутым пользователем, но уверенно пользуется офисными программами.","У меня по большей части все в телефоне. Все программы, все приложения, все банковские приложения, все в телефоне.","Уверенность, прагматизм","Технологичность, удобство, информированность","Распространённая цифровая грамотность среди взрослых пользователей, акцент на практическом использовании технологий.",эпизод,,,,,True
12,Настоящее,Влияние соцсетей на общение,"Соцсети и мессенджеры упростили поддержание контактов, но уменьшили количество личных встреч. Виртуальное общение воспринимается как удобное, но не полностью заменяет офлайн-контакты.","Личные встречи уменьшились, да. В какой-то степени да, ну, а что, позвонил, увидел. А в другой степени, ну, вот эти соцсети, мессенджеры, они помогают как бы, ну, да, контакт, лишний раз пообщаться.","Умеренная ностальгия, рациональность","Коммуникация, удобство, поддержание связей","Трансформация форматов общения — характерная черта цифровой эпохи, особенно для людей среднего возраста.",узел,,,,,True
1,Зрелая семейная жизнь с детьми,Использование цифровых технологий и отношение к ним,"Респондент рассказывает о своем отношении к мобильным приложениям, искусственному интеллекту и компьютерным играм. Он использует в основном утилитарные приложения (заправки, бонусы), не привязан к отдельным приложениям, не интересуется ИИ, не играет в компьютерные игры, но отмечает, что дети проводят много времени за гаджетами.","Приложений нет, это, собственно говоря, сам телефон, без которого я уже не представляю жизнь.","Спокойствие, умеренная озабоченность (по поводу детей)","Практичность, семейная ответственность, умеренность в технологиях","Респондент демонстрирует типичную позицию взрослого пользователя: технологии воспринимаются как инструмент, а не как часть идентичности. Отмечается дистанция от новых трендов (ИИ), а также забота о цифровом поведении детей.",эпизод,,,"Пользователь сервисов (заправки, бонусы), не вовлечен в цифровые рынки как создатель или активный участник",,
2,"Зрелая семейная жизнь, родительство маленького ребенка",Изменения и трудности последнего года,"Последний год был насыщенным и тяжелым из-за появления маленького ребенка. Респондент отмечает сложности, связанные с уходом за ребенком, изменением привычного образа жизни, но подчеркивает, что был к этому готов.","На самом деле год такой насыщенный, я бы сказал тяжелый, потому что с появлением ребенка появились определенные задачи.","Усталость, принятие, реализм","Ответственность, готовность к переменам, семейная поддержка","Появление ребенка — типичный переломный момент для семьи, связанный с изменением рутин, ограничением личной свободы и ростом ответственности. Респондент демонстрирует адаптацию и принятие новых ролей.",перелом,Семья,0.0,,,
3,Зрелая семейная жизнь,Стратегии преодоления трудностей,Респондент справляется с трудностями через совместное обсуждение и принятие решений с супругой. Семейная коммуникация и поддержка — ключевой ресурс.,"Общение с супругой, принятие каких-то совместных решений для того, чтобы так или иначе поступить, чтобы легче как-то было.","Уверенность, спокойствие","Сотрудничество, партнерство, поддержка",Семейная солидарность и совместное принятие решений — важный механизм адаптации к жизненным вызовам в российских семьях.,узел,Семья,,,,
4,Зрелая семейная жизнь,Оценка изменений и выводы за год,"Респондент отмечает, что жизнь изменилась: появилось больше ответственности и забот, но не считает это ухудшением. Важно принятие изменений как части жизненного пути.","Я бы не сказал, что в худшую сторону, однозначно нет, не в худшую, но чтобы сказать, что легче мне стало, пока не могу тоже сказать.","Реализм, принятие","Ответственность, принятие перемен","Респондент демонстрирует зрелую рефлексию: не идеализирует прошлое, не драматизирует настоящее, воспринимает опыт как ценность.",декларация,,,,,
5,Зрелая семейная жизнь,Взгляд в будущее и планирование,"Респондент старается смотреть в будущее с оптимизмом, но избегает детального планирования из-за страха разочарования. Основные ожидания связаны с успехами детей.","Хочется с оптимизмом верить, что все будет хорошо, все пойдет по намеченному плану, по намеченным целям. Но быть реалистичным сложно...","Осторожный оптимизм, сдержанность","Семейное благополучие, реализм, забота о детях",Отсутствие долгосрочного планирования характерно для многих российских семей в условиях неопределенности. Приоритет — благополучие детей.,декларация,,,,,
6,Зрелая семейная жизнь,"Ценности, жизненные принципы и смысл жизни","Для респондента важнейшими ценностями являются благополучие семьи, здоровье, взаимопонимание и воспитание детей. Личных амбиций почти нет, смысл жизни — в семье.","У меня нет каких-то определенных целей самому что-то достичь, но у меня есть цели и задачи по воспитанию детей, по тому, чтобы семья была в доставке.","Спокойствие, удовлетворенность","Семья, здоровье, взаимопонимание, забота о близких","Семейно-центричная система ценностей, характерная для зрелых мужчин с детьми. Личные достижения отходят на второй план.",декларация,,,,,
7,Зрелая семейная жизнь,"Рефлексия, страхи и отношение к жизни и смерти","Респондент осознает свои страхи (потеря близких, ненужность), спокойно относится к теме смерти, считает ее частью жизни. Смысл жизни видит в семье и детях.","Страх бояться кого-то потерять, бояться, что ты станешь кому-то ненужным. Страхи за своих детей...","Умеренная тревога, философское принятие","Семья, принятие неизбежного, забота о близких",Рефлексия над экзистенциальными вопросами типична для зрелого возраста. Семья — главный источник смысла и опоры.,узел,,,,,
008,Зрелая семейная жизнь,Рефлексия по поводу интервью,"Респондент отмечает, что разговор был интересен и полезен, но не вызвал сильных эмоций или новых взглядов на себя. Отдельные темы (политика, война) предпочитает не обсуждать с незнакомыми.",Было интересно и полезно рассказать.,"Спокойствие, легкая благодарность","Открытость, приватность в чувствительных вопросах","Готовность к диалогу и рефлексии, но с сохранением личных границ по чувствительным темам.",эпизод,,,,,
