id,life_stage,theme,summary,quote,emotion,values,sociological_note,type,institution,market_participation,collapse_context,housing_promised,ownership
1,"Взрослая жизнь, настоящее время",Текущая профессиональная деятельность и образ жизни,"Респондентка живёт в Саратове, работает онлайн преподавателем и переводчиком, занимается частичной занятостью, ведёт активный образ жизни, занимается спортом и любит гулять.","Начала онлайн работать на себя без какого-то босса. Получается, я везде парт-тайм работаю. Частичная занятость. В языковом центре, получается, и вот на себя с клиентами.","Удовлетворённость, спокойствие, лёгкая адаптация","Самостоятельность, свобода, независимость, активность, саморазвитие",Респондентка демонстрирует типичный для современных городских жителей паттерн гибкой занятости и стремления к независимости от работодателя. Акцент на саморазвитии и физической активности отражает ценности нового среднего класса.,эпизод,"рынок труда, языковой центр, онлайн-образование","частичная занятость, самозанятость",1.0,,
2,Детство и юность,"Семья, этническая идентичность и раннее развитие","Респондентка родилась в Нижнем Новгороде, росла с родителями и старшей сестрой, не ходила в детский сад из-за конфликтов, с раннего возраста занималась английским и музыкой.","В садик не ходила, потому что там дралась, проблемы были, и меня забрали оттуда. С шести-пяти лет я уже начала английский язык учить, музыку, пение.","Лёгкая ирония, принятие, самостоятельность","Самостоятельность, развитие, творчество, индивидуальность",Опыт ранней социализации вне детского сада и акцент на индивидуальном развитии через языки и музыку формируют самостоятельность и креативность. Этническая идентичность гибко меняется в зависимости от контекста проживания.,эпизод,"семья, школа, этническая община",,1.0,,
3,Школьные годы,"Школьная социализация, дружба и конфликты","Училась в английской гимназии, отношения в классе были напряжённые из-за социального неравенства, основные друзья были во дворе. В 10 лет переезд в другой район, быстро завела новых друзей.","В классе такие не очень были отношения у меня. У меня в основном друзья были во дворе, как я сейчас помню.","Ощущение инаковости, лёгкая грусть, адаптация","Дружба, адаптивность, независимость от мнения коллектива",Опыт социальной изоляции в классе на фоне имущественного неравенства типичен для российских школ. Дворовая социализация компенсирует недостаток поддержки в формальных институтах.,эпизод,"школа, двор",,1.0,,
4,"Переходный возраст, подростковый опыт",Семейные отношения и самостоятельность,"Старшая сестра была на 9 лет старше, отношения были конфликтными, с родителями отношения ровные, с бабушкой — близкие. Дедушка учил ценить деньги, что повлияло на финансовое поведение.","Дедушка меня учил деньги считать. И научил меня как-то цену деньгам знать. Даже если в твоей жизни там появится 5 копеек, все равно радуйся, это любые деньги.","Благодарность, лёгкая дистанция, уважение","Семейные традиции, финансовая грамотность, самостоятельность",Передача финансовых установок и навыков через поколение (дедушка-внучка) — важный элемент семейной социализации. Конфликты с сиблингами и дистанция с родителями типичны для семей с большой разницей в возрасте между детьми.,эпизод,"семья, расширенная семья",,1.0,,
5,"Юность, ранняя взрослость",Образование и профессиональный старт,"Окончила ННГУ им. Лобачевского по специальности международные отношения, учила английский и французский. Работала переводчиком на заводе, затем в колл-центре, потом в Pony Express. Испытала сокращение и смену работы.",После института два года проработала. Два с чем-то в Нижнем Новгороде. Сначала на заводе газ-переводчиком работала... Потом попала под сокращение.,"Деловитость, прагматизм, открытость переменам","Профессионализм, мобильность, образование","Карьера респондентки отражает типичный путь молодых специалистов-гуманитариев: нестабильность занятости, вынужденная мобильность, поиск себя через разные сферы.",эпизод,"вуз, рынок труда, промышленные предприятия",наёмный труд,1.0,,
6,"Миграция, взрослая жизнь за рубежом","Переезд в Израиль, интеграция и профессиональный рост","В 22 года переехала в Израиль по настоянию родителей, быстро адаптировалась, учила язык, вышла замуж, работала сначала в гостиницах, затем в финансовой компании, где прошла путь от колл-центра до аккаунт-менеджера.","Я быстро за 2-3 месяца документы подготовила, визу у меня проставили. Получается. Ничего не боялась, не знаю, как танк.","Смелость, решимость, гордость","Автономия, профессиональный рост, открытость миру",Миграция в молодом возрасте и успешная интеграция в новую страну свидетельствуют о высокой адаптивности и внутренней мотивации. Карьерный рост в иностранной компании — пример успешной профессиональной мобильности мигранта.,перелом,"миграционные службы, ульпан, рынок труда Израиля",,1.0,арендное жильё,
7,"Взрослая жизнь, возвращение в Россию","Возвращение, повторный брак и адаптация","После 13 лет жизни в Израиле вернулась в Россию из-за войны и психологического дискомфорта, вышла замуж второй раз, обосновалась в Саратове, адаптировалась к провинциальной жизни.","Меня не выдержала психика вот этих ракетных обстрелов. Ну, часто. И когда мой дом чуть не взорвали там, где я жила, я поняла, что уже надо или уезжать, или что-то менять страну.","Тревога, усталость, облегчение после перемен","Безопасность, стабильность, семейные отношения",Опыт вынужденной миграции из-за военных действий и повторная адаптация в российской провинции иллюстрируют сложности обратной интеграции и поиска баланса между профессиональными и личными ценностями.,перелом,"семья, рынок труда, местное сообщество",,1.0,"арендное жильё, затем совместное проживание с мужем",
8,Детство,Дружба и досуг,"В детстве имела несколько близких подруг, с которыми поддерживает отношения до сих пор. Любила лагеря, мечтала о море, самостоятельные поездки без родителей.","Одна любила ездить без родителей. Про море не сбылась мечта в детстве. Они так и не свозили меня. Уже когда выросла тогда, попала к морю.","Ностальгия, лёгкая грусть, радость воспоминаний","Дружба, самостоятельность, стремление к новому опыту",Детские мечты и опыт самостоятельных поездок формируют установки на независимость и открытость миру. Долгосрочные дружеские связи свидетельствуют о высокой социальной компетентности.,эпизод,"лагерь, двор, семья",,1.0,,
9,Детство и подростковый возраст,Формирование самостоятельности и трудовой опыт,"С раннего возраста приучалась к самостоятельности, помогала по дому, с 14 лет подрабатывала на выборах, ценила возможность иметь свои деньги.","Я с 14 лет уже подрабатывала. У меня мама на выборы устраивала работать. И мне нравилось, что у меня свои деньги.","Гордость, уверенность, благодарность","Трудолюбие, самостоятельность, финансовая независимость","Ранний трудовой опыт и акцент на самостоятельности характерны для семей, где ценится практическая подготовка к взрослой жизни. Это способствует формированию ответственного отношения к деньгам и работе.",эпизод,"семья, избирательная комиссия","подработка, временная занятость",1.0,,
10,"Школьные годы, подростковый возраст",Травматический опыт и смена школы,"В английской школе подвергалась буллингу и вымогательству, что привело к смене школы после восьмого класса.","У меня было в английской школе, что у меня в классе деньги вымогали. Я была как лохушка их в классе. Со мной никто не общался, очень мало кто. ... И потом я перешла в другой школу после восьмого класса.","Боль, обида, решимость изменить ситуацию","Достоинство, стремление к справедливости, самозащита","Опыт школьного буллинга и последующая смена школы — типичный пример того, как институциональная среда может оказывать травмирующее воздействие и формировать установки на самостоятельную защиту своих границ.",перелом,школа,,1.0,,
1,детство и школьные годы,школьные трудности и семейная поддержка,"В школьные годы респондент столкнулась с проблемами в классе, что привело к смене школы. Родители заметили изменения в поведении и приняли меры, чтобы помочь дочери.","То есть это было связано, что родители увидели, что такая ситуация в школе, такое отношение, и поэтому у вас увидели, что дома начали деньги пропадать, то, что у меня выбора не было.","напряжение, тревога, облегчение после признания","честность, поддержка семьи, безопасность","Смена школы и вмешательство родителей иллюстрируют важность семейной поддержки в кризисных ситуациях у подростков. Проблемы в школе могут приводить к девиантному поведению, но своевременное вмешательство семьи помогает минимизировать последствия.",эпизод,школа,,1.0,,
2,"молодость, ранняя взрослость",образование и профессиональное самоопределение,"Респондент получила высшее образование, затем прошла дополнительные курсы по коучингу, английскому языку и тренерству. Эти шаги были связаны с поиском себя и желанием разобраться в личных проблемах.","Я пошла учиться на коуча... даже если не получится работать, мне полезно будет себя исследовать.","любопытство, надежда, саморазвитие","самопознание, образование, профессиональный рост","Дополнительное образование становится инструментом не только профессионального, но и личностного развития. Женщины всё чаще используют образовательные траектории для решения личных и психологических проблем.",узел,"вуз, курсы коучинга, онлайн-образование, компания Учиру","частичная занятость, тренерство",1.0,,
3,ранняя взрослость,выбор профессии и разочарование в карьерных ожиданиях,"Респондент мечтала работать дипломатом, но столкнулась с барьерами при трудоустройстве. В итоге осталась в сфере образования, хотя сохраняет мечту о дипломатии.","Хотелось очень в Москву поехать, попробовать МИД. Я тоже поняла, что малого шансов там прорваться. По сути, не попробовала и очень жалею.","разочарование, сожаление, принятие","амбиции, независимость, самореализация","Карьерные барьеры, связанные с отсутствием связей и финансовых ресурсов, типичны для провинциальных выпускников. Сфера образования становится альтернативой для женщин с гуманитарным образованием.",перелом,"МИД, ООН, образовательные учреждения",,1.0,не реализовано (не хватило денег на жильё в Москве),
4,"эмиграция, зрелость",работа в международной компании и опыт интеграции,Работа в израильской международной компании дала респонденту опыт межкультурного общения и чувство профессионального удовлетворения. После прекращения деятельности компании в России пришлось искать новые пути.,"В Израиле, где я работала, потому что это была иностранная компания, там было много культур разных. Мне нравился там БОС, мне нравилось, что я с разными странами работала.","удовлетворение, ностальгия, сожаление","открытость, профессионализм, разнообразие",Опыт работы в мультикультурной среде способствует развитию толерантности и профессиональной мобильности. Прекращение деятельности компании иллюстрирует нестабильность рынка труда для мигрантов.,эпизод,международная компания (Пионерна),"дистанционная работа, международный рынок",1.0,,
5,"зрелость, эмиграция","личные отношения, первый брак и развод","Первый брак с представителем кавказской диаспоры сопровождался конфликтом ценностей и ограничением свободы. Попытка ЭКО не увенчалась успехом, что стало одним из факторов развода.","Я не могла сидеть дома, я не могу без работы. Я тупить начинаю и деградирую, если я дома сижу. Я должна быть постоянно в движении. Я деньги лучше люблю. Я не могу без денег, когда у меня свои собственные деньги.","раздражение, протест, освобождение","свобода, независимость, самореализация","Брак с представителем другой культуры часто сопровождается конфликтом традиционных и современных ценностей. Женщины, ориентированные на самостоятельность, испытывают давление со стороны семьи супруга и общества.",перелом,"семья супруга, традиционные институты",,1.0,жизнь с родителями супруга,
6,"зрелость, эмиграция",развод и новые отношения,"После развода респондент начала отношения с одноклассником, что помогло ей пережить разрыв. Однако новые отношения оказались проблемными из-за криминального прошлого партнёра.","Я просто с ним сбежала. Муж был в шоке. Я сказала ему, что я ухожу. Я не сказала, что я с кем-то ухожу. Иначе бы он его убил просто.","решимость, облегчение, разочарование","самостоятельность, эмоциональная честность, поиск счастья",Переход от одного значимого отношения к другому часто служит способом психологической адаптации после развода. Женщины могут выбирать рискованные отношения в поисках эмоциональной поддержки.,узел,,,1.0,"жильё у партнёра, затем самостоятельная аренда",
7,"зрелость, эмиграция",семейные отношения и поддержка,"Родители и сестра респондента принимали участие в её жизни, но не всегда поддерживали её решения. Особую роль сыграла двоюродная сестра, которая стала близким человеком и оказывала поддержку в трудные периоды.","И мне кажется, она мне была ближе, чем родная сестра. Я тогда у неё жила тоже, когда мне было негде жить.","благодарность, тепло, доверие","семейная поддержка, близость, доверие","В миграционных и кризисных ситуациях расширенная семья (двоюродные братья/сёстры) может играть более значимую роль, чем родные родители или сиблинги.",эпизод,"семья, расширенная семья",,1.0,жильё у двоюродной сестры,
8,"зрелость, эмиграция",экстремальные ситуации и личная устойчивость,"В эмиграции респондент столкнулась с бездомностью, несколько дней провела на улице, но смогла справиться с ситуацией и выйти из кризиса.","Были, когда мне было негде жить в Израиле. И было такое, что я на улице несколько дней спала.","уязвимость, стресс, гордость за преодоление","стойкость, самостоятельность, смелость","Опыт бездомности среди мигрантов — маргинальный, но не редкий случай. Женщины чаще полагаются на неформальные сети поддержки, чтобы выйти из кризиса.",эпизод,,,1.0,"отсутствие жилья, временное проживание у знакомых/родственников",
1,Период после развода и переезда,"Развод, побег с одноклассником, финансовые трудности","После развода с мужем респондентка уехала с одноклассником, несколько дней жила в отеле, столкнулась с финансовыми трудностями из-за потери денег, была вынуждена искать жильё и работу.","Это было, когда я с мужем развелась и с этим парнем одноклассником сбежала. Мы там три дня в отеле, получается, пожили. Потом... Работа-то у меня в центре страны была, а он жил на севере. Ездить далеко было очень. Еще так получилось, что у меня деньги украли все.","стресс, растерянность, решимость","самостоятельность, честность, справедливость","Ситуация иллюстрирует уязвимость женщин после развода, необходимость самостоятельного решения бытовых и финансовых вопросов, а также отсутствие поддержки со стороны нового партнёра.",перелом,,"активный поиск работы, аренда жилья",,False,
2,"Преодоление кризиса, поиск ресурсов","Самостоятельность, поиск работы, опора на знания","В условиях отсутствия денег и жилья респондентка использует свои знания английского языка, чтобы найти работу переводчиком, что позволяет ей снять квартиру.","И мне помог мои знания английского. Я нашла работу переводчиком. И, получается, там заплатили вперед. Как раз эти деньги я использовала, чтобы снять квартиру, где я хотела.","надежда, облегчение","образование, самостоятельность, инициативность","Демонстрируется важность человеческого капитала (знания, навыки) для преодоления жизненных трудностей, а также способность к быстрой адаптации.",эпизод,,"трудовой рынок, аренда жилья",,,
3,"Преодоление стресса, личностный рост","Реакция на стресс, психологические изменения","Респондентка рассказывает о своей реакции на стрессовые ситуации: раньше были истерики и депрессии, теперь она действует рационально, благодаря психологическим практикам.","Сейчас у меня включается мозг, быстро прокручивает в голове, что как сделать, а если вот это, какие варианты есть. Это, кстати, помогла психологии научиться.","уверенность, спокойствие","рациональность, саморазвитие, психологическая устойчивость","Отражает тенденцию к психологической грамотности и самостоятельному поиску решений, а также влияние современных психологических практик.",декларация,,,,,
4,Период бездомности и опоры на веру,"Вера, выживание, отсутствие поддержки","Несколько дней респондентка была вынуждена ночевать в парке, молилась, не просила помощи у близких, опиралась на веру и внутренние ресурсы.","Ну, я молилась, и, мне кажется, может быть, молитвы мне помогали чем-то.","смирение, надежда, одиночество","вера, самостоятельность, стойкость","Показывает роль религии как ресурса преодоления кризиса и нежелание обращаться за помощью, что может быть связано с воспитанием и культурными установками.",эпизод,,,,False,
5,Детство и семейные установки,"Воспитание, самостоятельность, вера","С детства респондентка была воспитана в духе самостоятельности и веры в Бога, что стало основой её поведения во взрослой жизни.",Я привыкла просто на себя рассчитывать. Меня так в детстве научили. Рассчитывай только на себя.,"уверенность, благодарность","самостоятельность, вера, ответственность","Семейные установки формируют паттерны поведения, в том числе отказ от обращения за помощью и опору на внутренние ресурсы.",декларация,,,,,
6,"Молодость, первый брак",Знакомство и отношения с первым мужем,"Знакомство с первым мужем произошло на еврейском семинаре, отношения развивались сложно, с элементами соперничества и предчувствия будущих событий.",На одном из таких семинаров мы случайно познакомились с первым мужем. Он тогда встречался с моей лучшей подругой.,"ностальгия, лёгкая ирония","любопытство, открытость, судьба",Молодёжные сообщества и этнические институты (еврейские семинары) играют роль в формировании брачных стратегий.,эпизод,еврейская община,,,,
7,"Переезд в Израиль, попытка построить новую жизнь","Переезд, отношения с одноклассником, разочарование","После расставания с первым мужем респондентка переехала в Израиль, пыталась построить отношения с одноклассником, но столкнулась с предательством и депрессией.","Я узнаю это на помолвке вообще на нашей. Что он живет с другой девушкой. Конечно, я тогда была злая, хотела там убить всех.","гнев, разочарование, депрессия","верность, честность, независимость",Миграция и попытка интеграции в новую страну сопровождаются эмоциональными потрясениями и сложностями в личной жизни.,перелом,"миграционные службы, еврейская община",,,,
8,"Жизнь в Израиле, сожительство с новым партнёром","Сожительство, финансовые и эмоциональные трудности","Респондентка жила с новым партнёром, отношения начинались хорошо, но затем возникли финансовые проблемы и зависимость партнёра от компьютерных игр.","Сначала он работал, у него было много денег, он приносил кучу денег. Мы жили нормально, он по ремонту помогал мне... Потом он делал панкротство себе, и все, начались проблемы с деньгами, начались игры компьютерные у него.","разочарование, усталость","стабильность, самостоятельность",Экономическая нестабильность и зависимость партнёра приводят к разрыву отношений и вынужденному возвращению на родину.,узел,,"совместное ведение хозяйства, финансовая поддержка",,,
9,"Возвращение в Россию, второй брак","Рациональный выбор, новый брак","После возвращения в Россию респондентка вступила во второй брак с одноклассником, отношения строились скорее на рациональном выборе и комфорте, чем на любви.","Я просто решила выйти замуж без привязанности. Без того, что я привязываюсь к какому-то мужчине. Просто потому что вроде как лучше, чем одной.","спокойствие, прагматизм","комфорт, стабильность, семейственность","Второй брак воспринимается как рациональный шаг, а не романтический выбор, что отражает изменение жизненных приоритетов после травматичного опыта.",узел,,,,True,
10,Семейная жизнь во втором браке,"Семейные традиции, отношения с семьёй мужа","Респондентка ценит семейные традиции, хорошие отношения с семьёй мужа, любит проводить время на даче, отмечает искренность и заботу со стороны мужа и его родителей.","Я очень люблю нашу дачу. Один раз, я помню, ещё до брака он меня давно туда привозил. Мы уже давно знакомы. И там что-то мы в домике тогда сидели, он мне говорил, этот дом будет только наш.","тепло, благодарность, умиротворение","семья, искренность, природа, традиции","Семейные традиции и поддержка со стороны семьи мужа становятся важным ресурсом для респондентки, компенсируя прошлые утраты.",эпизод,,,,True,
11,"Настоящее, профессиональная деятельность","Работа с детьми, педагогические установки","Респондентка работает с детьми, придерживается принципа ответственности учеников за свои успехи, не берет на себя чужие проблемы.","Я просто не пропускаю это через себя. И я всегда говорю ученикам, что это их ответственность. Делать задание, не делать.","спокойствие, профессионализм","ответственность, самостоятельность, профессионализм","Педагогическая деятельность строится на принципах личной ответственности и эмоциональной дистанции, что позволяет избегать профессионального выгорания.",декларация,образовательная система,,,,
12,"Настоящее, духовная жизнь","Вера, посещение церкви","Вера остаётся важной частью жизни респондентки, но посещение церкви стало нерегулярным, молитва и духовные практики используются в трудные моменты.","Просто, знаете, иногда, когда она нахлынет, я иду. Там послушаю, посижу, свечку поставлю, сама помолюсь и всё.","спокойствие, умиротворение","вера, духовность, личное пространство","Духовные практики становятся индивидуализированными, отход от регулярного участия в институциональной религиозной жизни.",декларация,церковь,,,,
1,"Взрослая жизнь, эмиграция и частые переезды","Страсть к путешествиям и переездам, опыт жизни в Израиле","Респондентка рассказывает о своей любви к путешествиям и частым переездам, особенно в Израиле. Она привыкла к переменам, но в то же время отмечает, что за два года на одном месте привыкает к стабильности. Сейчас сталкивается с необходимостью сменить офис и обсуждает с мужем возможный переезд в Москву.","Наверное, может, мое страсть к путешествиям. То, что я люблю место на место переезжать. Я в Израиль очень много переезжала.","Легкая грусть, принятие, внутренняя динамика","Открытость к переменам, самостоятельность, адаптивность","Респондентка демонстрирует типичный для мобильных профессионалов паттерн: высокая готовность к перемещениям, но с возрастом появляется потребность в стабильности. Переезды становятся не только способом поиска лучшей жизни, но и частью идентичности.",декларация,"рынок аренды жилья, неформальные связи (офис через знакомых)",True,,False,
2,"Настоящее, профессиональная деятельность","Работа, офис, планы на переезд, семейные решения","Респондентка сталкивается с необходимостью сменить офис из-за решения арендодателя. Обсуждает с мужем возможный переезд в Москву, но не готова к этому из-за текущих рабочих обязательств и привязанности к месту. Отмечает разницу в подходах к жизни между собой и супругом.","Я вчера расстроилась, я привыкла уже здесь, я почти два года здесь. Ну как, не расстроилась, я понимаю, что это движение дальше, что нужно двигаться.","Сдержанная тревога, рациональность","Ответственность, профессионализм, уважение к договоренностям",Видна типичная для современных женщин дилемма: баланс между профессиональной самореализацией и семейными решениями. Респондентка демонстрирует самостоятельность в принятии решений о работе и месте жительства.,узел,"рынок труда, рынок аренды, семейные отношения",True,,False,
3,Период жизни за границей,"Опыт жизни в Израиле, ограничения и социальные обязательства","Респондентка скучает по морю и атмосфере в Израиле, но не может туда вернуться из-за финансовых и бюрократических ограничений, связанных с социальным страхованием.","Там определённые проблемы есть, я сейчас туда не могу въехать. Точнее, если я въеду, я потом не выйду оттуда.","Сожаление, ностальгия","Справедливость, честность, финансовая независимость","Проблема двойной принадлежности: респондентка сталкивается с бюрократическими барьерами, типичными для мигрантов с двойным гражданством. Социальные обязательства становятся препятствием для мобильности.",перелом,социальное страхование Израиля,False,,False,
4,Путешествия и культурный опыт,"Любимые страны, впечатления от путешествий","Респондентка рассказывает о своих путешествиях по Европе и Кавказу, выделяя Армению и Грузию как самые запомнившиеся страны из-за природы, атмосферы и гостеприимства местных жителей.","Армения, Грузия – мои любимые страны. Но я все еще мечтаю в Индонезию на Бали попасть.","Вдохновение, воодушевление","Открытость миру, любознательность, эстетика природы","Путешествия становятся не только способом отдыха, но и важной частью самоидентификации. Выделение Кавказа как любимого направления говорит о ценности аутентичности и человеческого тепла.",эпизод,туризм,True,,,
