cluster,name,size,quote,summary,description,factors
«технооптимисты» (N=664),Активные энтузиасты,97,"«ИИ – это будущее! Я готов пробовать все новое, лишь бы оно работало круто».",Восприимчивы к инновациям. Амбассадоры ИИ.,"Активное использование ИИ сочетается с высокой тревожностью и чувствительностью к ошибкам, что является следствием страха упустить возможности (FOMO) или давление профессиональной среды. Такое состояние может вести к выгоранию без поддержки.","самые высокие показатели роста (F3) и осведомленности (F9), минимальное сопротивление (F5)."
«технооптимисты» (N=664),Цифровые технократы,40,"«ИИ может взять на себя сложные задачи, главное – чтобы он был точным. Мне не нужны его “чувства”».",Верят в технологию как таковую.,"Активное использование ИИ сочетается с тревожностью и чувствительностью к ошибкам, что является следствием страха упустить возможности (FOMO). При этом доверие к ИИ строится на основе его функциональности.","максимальное доверие сложным задачам (F2) и позитив к будущему (F4), но низкий антропоморфизм (F1) и сопротивление (F5)."
«технооптимисты» (N=664),Цифровые эмпаты,54,"«Мне нравится, когда ИИ как будто понимает меня, но в серьезных делах лучше перепроверить».",,"Ценят «человечность» ИИ-продуктов, имеют запрос на партнерский тип взаимодействия.","ценят «человечность» ИИ (высокий F1), комфортно взаимодействуют (высокий F7), но осторожны в сложных задачах (низкий F2)."
«технооптимисты» (N=664),Рациональные пользователи,228,"«ИИ – полезный инструмент. Помогает в работе, экономит время, главное, чтобы не глючил».",,"Относятся к ИИ как к инструменту, позволяющему оптимизировать решение текущих задач и сэкономить время.","близки к среднему профилю родительского кластера; сбалансированное позитивно-прагматичное отношение, умеренно высокие F3, F4, F7, F9."
«технооптимисты» (N=664),Продвинутые скептики,53,"«ИИ полезен, но проблем с ним хватает. Не надо его переоценивать, это просто инструмент».",,"ИИ для них – необходимый ресурс, но и потенциальная угроза, что отражает когнитивный диссонанс между внешней мотивацией и внутренней неуверенностью.","активно используют ИИ (высокий F9), но видят много проблем (высокий F6), не склонны к эмпатии (низкий F1) или обучению (низкий F3)."
«технооптимисты» (N=664),Прагматики с низким комфортом,136,"«ИИ нужен для дела, но я не особо в восторге от общения с ним. Работает – и хорошо».",,"Это живое воплощение системного напряжения между необходимостью использовать ИИ и отсутствием доверия/понимания/контроля. Их тревога – часто рациональная реакция на «черный ящик», этические дилеммы, реальные риски, усиленная внешним давлением. Характерно активное освоение без эмоционального вовлечения.","прагматики с низким комфортом (прагматичные технооптимисты) демонстрируют высокую установку на рост (F3) и активное использование ИИ (F9), но с низким личным комфортом (F7) и меньшей чувствительностью к ошибкам (F8)."
«технооптимисты» (N=664),Настороженные прагматики,56,"«ИИ полезен, но, если он косячит, я сразу теряю к нему доверие. Надо быть начеку».",Требуют прозрачности технологии.,"Серьезные сбои при выполнении сложных задач резко снижают доверие к ИИ, но они продолжают его использовать в менее ответственных сценариях (например, чат-боты, поиск). Это противоречит ожиданию полного отказа от технологии после ошибок.","наиболее чувствительны к негативу/ошибкам (высокий F8), им некомфортно использовать ИИ (низкий F7)."
«отстраненные» (N=291),Отстраненные с потенциалом к росту,82,"«Я мало знаю про ИИ, но, если покажут, как он может помочь, я готов попробовать».",,Низкая вовлеченность наравне с готовностью узнавать новое об ИИ. Есть потенциал для вовлечения через обучение.,"умеренная установка на рост (F3) и осведомленность (F9) делают подгруппу перспективной, несмотря на низкую вовлеченность."
«отстраненные» (N=291),"Отстраненные, не чувствительные к ошибкам",34,"«ИИ? Иногда пользуюсь, вроде нормально. Если и ошибается, мне не принципиально».",,Комфорт использования ИИ не сопровождается вовлеченностью или доверием. Редкие контакты с ИИ не вызвали снижения доверия.,"низкие показатели по большинству факторов, но самый высокий в группе комфорт (F7) и самая низкая реакция на ошибки (F8). Высокий комфорт (F7) не сопровождается вовлеченностью или доверием (низкий F2)."
«отстраненные» (N=291),Пассивно нейтральные,121,"«Ну, наверное, ИИ где-то есть, но я не парюсь. Работает – и ладно».",,Нейтральное отношение без активного неприятия.,"низкие показатели по всем факторам, но чуть менее выраженный негатив/трудности (F6) по сравнению с другими подгруппами."
«отстраненные» (N=291),Максимально отстраненные,54,"«ИИ? Это не про меня. Я даже не знаю, где его искать, и, честно, мне все равно».",,"Технология остается для них фоновым явлением, не влияющим на повседневность. Минимальная вовлеченность, отсутствие мнения об ИИ, крайне низкая осведомленность.","экстремально низкие показатели почти по всем факторам (F1, F2, F3, F7, F9). Отстраненные, не чувствительные к ошибкам (Отстраненные / низко вовлеченные) минимально взаимодействуют с ИИ, демонстрируя высокий комфорт (F7) и низкую реакцию на ошибки (F8)."
«консервативные антропоморфисты» (N=967),Консерваторы – скрытые оптимисты,27,"«ИИ, может, и полезен будет, но пока я к нему присматриваюсь. Главное, чтобы не подвел».",,"Несмотря на страх перемен, они хотят верить в положительные результаты, что противоречит общей ригидности этого кластера. Они демонстрируют парадоксальное сочетание приписывания человеческих качеств ИИ и низкого доверия к нему, что напоминает паттерны ненадежной привязанности в межличностных отношениях.","это люди с нелинейными установками. На фоне консерватизма (высокий F5) видят будущее позитивно (умеренный F4), им комфортно (F7), меньше трудностей (низкий F6)."
«консервативные антропоморфисты» (N=967),Пассивные консерваторы,64,"«ИИ иногда удобен, но я бы не стал на него полагаться. Лучше держать дистанцию».",,"Не сопротивляются, но и не доверяют.","низкое доверие (F2) и сопротивление (F5), но относительно высокий комфорт (F7)."
«консервативные антропоморфисты» (N=967),Цифровые консерваторы,545,"«ИИ должен быть понятным и не лезть туда, где нужен человек. А то ведет себя, как будто он умнее нас».",,"Включают молодых и образованных респондентов с высоким сопротивлением изменениям и низкой установкой на рост, что противоречит стереотипу, что консерватизм присущ только старшему возрасту или низкому СЭС, и указывает на ценностные барьеры, связанные с этическими или социальными опасениями.",близки к среднему профилю родительского кластера. Классический консерватизм с высоким антропоморфизмом (F1) и сопротивлением (F5).
«консервативные антропоморфисты» (N=967),Настороженные консерваторы,159,"«Один раз ИИ ошибся, и все – больше ему не верю. Лучше самому все проверить».",,"Легко наделяют ИИ человеческими чертами, но демонстрируют низкое доверие в критичных задачах и острую реакцию на ошибки. Парадоксально: чем «человечнее» им кажется ИИ, тем сильнее эмоциональный откат при сбоях ИИ-помощника.",очень высокая реакция на ошибки (F8) на фоне общего консерватизма (высокий F5).
«консервативные антропоморфисты» (N=967),Принципиальные скептики,55,"«ИИ – это сплошные проблемы. Ни доверия, ни пользы, лучше без него».",,Отвергают «человечность» ИИ и пользу в сложных задачах.,"отвергают «человечность» (низкий F1) и пользу в сложных задачах (низкий F2), видят много трудностей (высокий F6)."
«консервативные антропоморфисты» (N=967),Цифровые отказники,97,"«ИИ? Не хочу даже разбираться, это не для меня. Пусть другие с ним возятся».",,Наименее готовые к ИИ внутри консервативной группы.,крайне низкая установка на рост (F3) и осведомленность (F9).
